0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6032s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\6032s01.dat
1 16 0 23 20 0 0 1 0 -1 0 -1 0 0 axl5hol9.dat
1 16 0 23 20 0 0 1 0 -1 0 -1 0 0 axl5end.dat
1 16 0 23 20 0 0 1 0 -1 0 -1 0 0 axlehol2.dat
1 16 0 36 20 0 0 1 0 -1 0 -1 0 0 axlehol3.dat
1 16 0 36 20 0 0 1 0 -1 0 -1 0 0 stud4a.dat
1 16 0 36 20 0 0 1 0 -1 0 -1 0 0 axl5ho10.dat
1 16 0 36 20 0 0 1 0 -1 0 -1 0 0 axl5hol9.dat
1 16 0 36 20 0 0 1 0 -13 0 -1 0 0 axl5hol8.dat
3 16 6.304 19.015 11.531 -6.304 19.015 11.531 0 18.144 12
3 16 -7 33 36 7 33 36 0 23.4 28
4 16 8 0 20 -8 0 20 -7 0 16 7 0 16
4 16 7 0 -16 -7 0 -16 -8 0 -20 8 0 -20
4 16 -8 8 20 -8 0 20 8 0 20 8 8 20
4 16 8 8 -20 8 0 -20 -8 0 -20 -8 8 -20
4 16 6.304 19.015 11.531 6 21.858 10 -6 21.858 10 -6.304 19.015 11.531
4 16 8 32 40 -8 32 40 -8 8 20 8 8 20
4 16 8 8 -20 -8 8 -20 -8 32 0 8 32 0
4 16 6 21.858 10 6.304 24.701 8.469 -6.304 24.701 8.469 -6 21.858 10
4 16 6.304 24.701 8.469 7.172 27.109 7.172 -7.172 27.109 7.172 -6.304 24.701 8.469
4 16 7.172 27.109 7.172 8.469 28.706 6.304 -8.469 28.706 6.304 -7.172 27.109 7.172
4 16 -9.166 28.957 6.166 -8.469 28.706 6.304 8.469 28.706 6.304 9.166 28.957 6.166
4 16 -7 33 4 -9.166 28.957 6.166 9.166 28.957 6.166 7 33 4
4 16 -7 33 36 -7 36 36 7 36 36 7 33 36
4 16 7 33 4 7 36 4 -7 36 4 -7 33 4
4 16 -8 32 0 -8 40 0 8 40 0 8 32 0
4 16 8 32 40 8 40 40 -8 40 40 -8 32 40
4 16 -12 40 4 -7 36 4 7 36 4 12 40 4
4 16 12 40 36 7 36 36 -7 36 36 -12 40 36
4 16 12 40 36 -12 40 36 -8 40 40 8 40 40
4 16 8 40 0 -8 40 0 -12 40 4 12 40 4
1 16 0 4 0 0 0 1 0 1 0 -1 0 0 stud4a.dat
1 16 0 4 0 0 0 1 0 1 0 -1 0 0 axl5ho10.dat
1 16 0 4 0 0 0 1 0 1 0 -1 0 0 axlehol3.dat
1 16 0 4 0 0 0 1 0 1 0 -1 0 0 axl5hol9.dat
3 16 0 16.6 -8 -4 14.2 -10 4 14.2 -10
3 16 0 21.856 8 4 18.142 10 -4 18.142 10
4 16 -7 7 16 7 7 16 7 0 16 -7 0 16
4 16 -7 7 -16 -7 0 -16 7 0 -16 7 7 -16
4 16 -7.556 8.037 15.444 7.556 8.037 15.444 7 7 16 -7 7 16
4 16 7 7 -16 7 8.112 -15.073 -7 8.112 -15.073 -7 7 -16
4 16 7 8.112 -15.073 5.757 9.109 -14.243 -5.757 9.109 -14.243 -7 8.112 -15.073
4 16 -7.556 8.037 15.444 -5.757 10.264 14.243 5.757 10.264 14.243 7.556 8.037 15.444
4 16 5.757 9.109 -14.243 4.457 11.445 -12.296 -4.457 11.445 -12.296 -5.757 9.109 -14.243
4 16 -5.757 10.264 14.243 -4.457 13.878 12.296 4.457 13.878 12.296 5.757 10.264 14.243
4 16 4.457 11.445 -12.296 4 14.2 -10 -4 14.2 -10 -4.457 11.445 -12.296
4 16 -4.457 13.878 12.296 -4 18.142 10 4 18.142 10 4.457 13.878 12.296
