0 BFC CERTIFY CCW
1 16 -10 0 0 0 -10 0 -9 0 0 0 0 9 p/2-4cylo.dat
1 16 -10 0 0 0 -10 0 -1 0 0 0 0 -1 p/axlehol4.dat
1 16 -10 0 -10 0 -10 0 1 0 0 0 0 -1 p/npeghol4a.dat
1 16 -10 0 0 0 -1 0 -3 0 0 0 0 3 p/2-4ring2.dat
1 16 -20 0 0 0 1 0 -3 0 0 0 0 3 p/2-4ring2.dat
1 16 -15 9 -10 0 0 -5 0 -1 0 10 0 0 p/rect2p.dat
1 16 -15 -9 -10 0 0 -5 0 1 0 -10 0 0 p/rect2p.dat
1 16 -20 0 -20 0 1 0 0 0 9 9 0 0 p/1-16edge.dat
1 16 -20 0 -20 0 1 0 0 0 -9 9 0 0 p/1-16edge.dat
1 16 20 0 0 0 -10 0 -9 0 0 0 0 9 p/2-4cylo.dat
1 16 20 0 0 0 -10 0 -1 0 0 0 0 -1 p/axlehol4.dat
1 16 20 0 -10 0 -10 0 -1 0 0 0 0 -1 p/npeghol4a.dat
1 16 10 0 0 0 1 0 -3 0 0 0 0 3 p/2-4ring2.dat
1 16 20 0 0 0 -1 0 -3 0 0 0 0 3 p/2-4ring2.dat
1 16 15 9 -10 0 0 -5 0 -1 0 10 0 0 p/rect2p.dat
1 16 15 -9 -10 0 0 -5 0 1 0 -10 0 0 p/rect2p.dat
1 16 20 0 -20 0 1 0 0 0 9 9 0 0 p/1-16edge.dat
1 16 20 0 -20 0 1 0 0 0 -9 9 0 0 p/1-16edge.dat
1 16 20 0 -20 0 1 0 -9 0 0 0 0 -9 p/2-4edge.dat
1 16 20 0 -20 0 -10 0 -9 0 0 0 0 -9 p/2-4cyli.dat
1 16 10 0 -20 0 -20 0 -9 0 0 0 0 -9 p/4-4cyli.dat
1 16 -10 0 -20 0 -10 0 -9 0 0 0 0 -9 p/2-4cyli.dat
1 16 -20 0 -20 0 1 0 -9 0 0 0 0 -9 p/2-4edge.dat
1 16 20 0 -20 0 -40 0 -1 0 0 0 0 -1 p/axlehole.dat
1 16 20 0 -20 0 1 0 -1 0 0 0 0 -1 p/axlehol2.dat
1 16 -20 0 -20 0 1 0 -1 0 0 0 0 -1 p/axlehol2.dat
1 16 20 0 -20 0 -1 0 3 0 0 0 0 -3 p/4-4ring2.dat
1 16 -20 0 -20 0 1 0 3 0 0 0 0 -3 p/4-4ring2.dat
1 16 10 0 -20 0 1 0 9 0 0 0 0 9 p/3-16edge.dat
1 16 10 0 -20 0 1 0 -9 0 0 0 0 9 p/3-16edge.dat
1 16 -10 0 -20 0 1 0 9 0 0 0 0 9 p/3-16edge.dat
1 16 -10 0 -20 0 1 0 -9 0 0 0 0 9 p/3-16edge.dat
1 16 20 0 -20 0 -1 0 6 0 0 0 0 6 p/4-4ering.dat
1 16 -20 0 -20 0 1 0 6 0 0 0 0 6 p/4-4ering.dat
