0 BFC CERTIFY CW
1 16 -40 4 -40 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 0 4 -40 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 40 4 -40 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 -40 4 0 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 0 4 0 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 40 4 0 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 -40 4 40 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 0 4 40 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 40 4 40 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 -40 4 40 -1 0 0 0 -5 0 0 0 1 p/stud4f4s.dat
1 16 -20 4 40 1 0 0 0 1 0 0 0 1 p/filletp0s.dat
1 16 0 4 40 -1 0 0 0 -5 0 0 0 1 p/stud4f4s.dat
1 16 20 4 40 1 0 0 0 1 0 0 0 1 p/filletp0s.dat
1 16 40 4 40 0 0 1 0 -5 0 1 0 0 p/stud4f4s.dat
1 16 -40 4 20 0 0 -1 0 1 0 1 0 0 p/filletp0s.dat
1 16 0 4 20 0 0 1 0 1 0 -1 0 0 p/filletp0s.dat
1 16 40 4 20 0 0 1 0 1 0 -1 0 0 p/filletp0s.dat
1 16 -40 4 0 0 0 -1 0 -5 0 -1 0 0 p/stud4f4s.dat
1 16 -20 4 0 1 0 0 0 1 0 0 0 1 p/filletp0s.dat
1 16 0 4 0 0 0 -1 0 -5 0 -1 0 0 p/stud4f4s.dat
1 16 20 4 0 -1 0 0 0 1 0 0 0 -1 p/filletp0s.dat
1 16 40 4 0 0 0 1 0 -5 0 1 0 0 p/stud4f4s.dat
1 16 -40 4 -20 0 0 -1 0 1 0 1 0 0 p/filletp0s.dat
1 16 0 4 -20 0 0 -1 0 1 0 1 0 0 p/filletp0s.dat
1 16 40 4 -20 0 0 1 0 1 0 -1 0 0 p/filletp0s.dat
1 16 -40 4 -40 0 0 -1 0 -5 0 -1 0 0 p/stud4f4s.dat
1 16 -20 4 -40 -1 0 0 0 1 0 0 0 -1 p/filletp0s.dat
1 16 0 4 -40 1 0 0 0 -5 0 0 0 -1 p/stud4f4s.dat
1 16 20 4 -40 -1 0 0 0 1 0 0 0 -1 p/filletp0s.dat
1 16 40 4 -40 1 0 0 0 -5 0 0 0 -1 p/stud4f4s.dat
1 16 -40 4 40 0 0 -1 0 1 0 1 0 0 p/filletp2s.dat
1 16 -40 4 40 1 0 0 0 1 0 0 0 1 p/filletp1s.dat
1 16 0 4 40 1 0 0 0 1 0 0 0 1 p/filletp1s.dat
1 16 40 4 40 1 0 0 0 1 0 0 0 1 p/filletp2s.dat
1 16 40 4 40 0 0 1 0 1 0 -1 0 0 p/filletp1s.dat
1 16 40 4 0 0 0 1 0 1 0 -1 0 0 p/filletp1s.dat
1 16 40 4 -40 0 0 1 0 1 0 -1 0 0 p/filletp2s.dat
1 16 40 4 -40 -1 0 0 0 1 0 0 0 -1 p/filletp1s.dat
1 16 0 4 -40 -1 0 0 0 1 0 0 0 -1 p/filletp1s.dat
1 16 -40 4 -40 -1 0 0 0 1 0 0 0 -1 p/filletp2s.dat
1 16 -40 4 -40 0 0 -1 0 1 0 1 0 0 p/filletp1s.dat
1 16 -40 4 0 0 0 -1 0 1 0 1 0 0 p/filletp1s.dat
1 16 -60 4 60 1 0 0 0 -5 0 0 0 1 p/stud4.dat
1 16 -20 4 60 1 0 0 0 -5 0 0 0 1 p/stud4.dat
1 16 20 4 60 1 0 0 0 -5 0 0 0 1 p/stud4.dat
1 16 60 4 60 1 0 0 0 -5 0 0 0 1 p/stud4.dat
1 16 -60 4 20 1 0 0 0 -5 0 0 0 1 p/stud4.dat
1 16 -20 4 20 1 0 0 0 -5 0 0 0 1 p/stud4.dat
1 16 20 4 20 1 0 0 0 -5 0 0 0 1 p/stud4.dat
1 16 60 4 20 1 0 0 0 -5 0 0 0 1 p/stud4.dat
1 16 -60 4 -20 1 0 0 0 -5 0 0 0 1 p/stud4.dat
1 16 -20 4 -20 1 0 0 0 -5 0 0 0 1 p/stud4.dat
1 16 20 4 -20 1 0 0 0 -5 0 0 0 1 p/stud4.dat
1 16 60 4 -20 1 0 0 0 -5 0 0 0 1 p/stud4.dat
1 16 -60 4 -60 1 0 0 0 -5 0 0 0 1 p/stud4.dat
1 16 -20 4 -60 1 0 0 0 -5 0 0 0 1 p/stud4.dat
1 16 20 4 -60 1 0 0 0 -5 0 0 0 1 p/stud4.dat
1 16 60 4 -60 1 0 0 0 -5 0 0 0 1 p/stud4.dat
4 16 -76 4 76 -76 4 -76 76 4 -76 76 4 76
4 16 -80 24 80 -76 24 76 76 24 76 80 24 80
4 16 80 24 80 76 24 76 76 24 -76 80 24 -80
4 16 80 24 -80 76 24 -76 -76 24 -76 -80 24 -80
4 16 -80 24 80 -80 24 -80 -76 24 -76 -76 24 76
1 16 0 24 0 80 0 0 0 -24 0 0 0 80 p/box5.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 p/stug-8x8.dat
