0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/87058s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/87058s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 parts/s/87058s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 parts/s/87058s01.dat
1 16 170 52 0 1 0 0 0 -3 0 0 0 1 p/stud3.dat
1 16 -170 52 0 1 0 0 0 -3 0 0 0 1 p/stud3.dat
1 16 0 52 -50 1 0 0 0 -1 0 0 0 1 p/stud3.dat
1 16 0 52 50 1 0 0 0 -1 0 0 0 1 p/stud3.dat
1 16 300 4 0 1 0 0 0 -1 0 0 0 1 p/stug4-1x3.dat
1 16 260 4 0 1 0 0 0 -1 0 0 0 1 p/stud4h.dat
1 16 220 4 0 1 0 0 0 -1 0 0 0 1 p/stug4-1x3.dat
1 16 -300 4 0 -1 0 0 0 -1 0 0 0 -1 p/stug4-1x3.dat
1 16 -260 4 0 1 0 0 0 -1 0 0 0 1 p/stud4h.dat
1 16 -220 4 0 -1 0 0 0 -1 0 0 0 -1 p/stug4-1x3.dat
1 16 280 0 0 1 0 0 0 1 0 0 0 1 p/stug-6x6.dat
1 16 200 0 40 1 0 0 0 1 0 0 0 1 p/stug-2x2.dat
1 16 210 0 0 1 0 0 0 1 0 0 0 1 p/stug-2x1.dat
1 16 200 0 -40 1 0 0 0 1 0 0 0 1 p/stug-2x2.dat
1 16 170 48 50 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 170 48 0 1 0 0 0 1 0 0 0 1 p/stug-2x1.dat
1 16 170 48 -50 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 100 48 0 1 0 0 0 1 0 0 0 1 p/stug-6x6.dat
1 16 0 48 20 1 0 0 0 1 0 0 0 1 p/stug-4x4.dat
1 16 20 48 -40 1 0 0 0 1 0 0 0 1 p/stug-2x2.dat
1 16 -20 48 -40 1 0 0 0 1 0 0 0 1 p/stug-2x2.dat
1 16 -100 48 0 1 0 0 0 1 0 0 0 1 p/stug-6x6.dat
1 16 -170 48 50 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 -170 48 0 1 0 0 0 1 0 0 0 1 p/stug-2x1.dat
1 16 -170 48 -50 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 -200 0 40 1 0 0 0 1 0 0 0 1 p/stug-2x2.dat
1 16 -210 0 0 1 0 0 0 1 0 0 0 1 p/stug-2x1.dat
1 16 -200 0 -40 1 0 0 0 1 0 0 0 1 p/stug-2x2.dat
1 16 -280 0 0 1 0 0 0 1 0 0 0 1 p/stug-6x6.dat
