4 16 40 72 10 31 48 10 -31 48 10 -40 72 10
3 16 -31 48 10 -33 46 10 -40 72 10
4 16 -40 72 10 -33 46 10 -33 6 10 -40 0 10
3 16 40 72 10 31 48 10 33 46 10
4 16 40 72 10 33 46 10 33 6 10 40 0 10
4 16 40 0 10 31 4 10 -31 4 10 -40 0 10
3 16 31 4 10 33 6 10 40 0 10
3 16 -31 4 10 -33 6 10 -40 0 10
4 41 31 4 10 31 48 10 -31 48 10 -31 4 10
4 41 -31 4 10 -33 6 10 -33 46 10 -31 48 10
4 41 31 48 10 33 46 10 33 6 10 31 4 10
1 16 20 68 0 1 0 0 0 -1 0 0 0 1 p/stud3.dat
1 16 0 68 0 1 0 0 0 -1 0 0 0 1 p/stud3.dat
1 16 -20 68 0 1 0 0 0 -1 0 0 0 1 p/stud3.dat
1 16 0 72 0 36 0 0 0 -4 0 0 0 6 p/box4.dat
4 16 40 72 10 36 72 6 -36 72 6 -40 72 10
4 16 -40 72 10 -36 72 6 -36 72 -6 -40 72 -10
4 16 -40 72 -10 -36 72 -6 36 72 -6 40 72 -10
4 16 40 72 -10 36 72 -6 36 72 6 40 72 10
4 16 40 0 10 40 0 -10 -40 0 -10 -40 0 10
4 16 -40 72 10 -40 72 -10 -40 64 -10 -40 64 10
4 16 -40 72 -10 40 72 -10 40 64 -10 -40 64 -10
4 16 40 72 -10 40 72 10 40 64 10 40 64 -10
4 16 -40 64 10 -40 64 6 -40 4 6 -40 4 10
4 16 40 64 6 40 64 10 40 4 10 40 4 6
4 16 -40 4 10 -40 4 -10 -40 0 -10 -40 0 10
4 16 -40 4 -10 40 4 -10 40 0 -10 -40 0 -10
4 41 32 60 6 32 64 6 -32 64 6 -32 60 6
4 41 34 60 6 34 2 6 -34 2 6 -34 60 6
4 41 -34 60 6 -36 58 6 -36 4 6 -34 2 6
4 41 34 60 6 36 58.25 6 36 4 6 34 2 6
3 16 40 2 6 36 4 6 34 2 6
3 16 -40 2 6 -34 2 6 -36 4 6
4 16 -40 2 6 -36 4 6 -36 58 6 -40 64 6
3 16 -36 58 6 -34 60 6 -40 64 6
4 16 -32 64 6 -40 64 6 -34 60 6 -32 60 6
4 16 40 64 6 32 64 6 32 60 6 34 60 6
3 16 40 64 6 34 60 6 36 58.25 6
4 16 40 64 6 36 58.25 6 36 4 6 40 2 6
3 24 -28 64 -1 -28 64 -1 28 64 -1
3 16 32 64 6 40 64 6 40 64 -10
4 16 40 64 -10 32 64 6 28 64 4 28 64 -1
3 16 -40 64 6 -32 64 6 -40 64 -10
4 16 -40 64 -10 -32 64 6 -28 64 4 -28 64 -1
4 16 -40 64 -10 -28 64 -1 28 64 -1 40 64 -10
4 41 -32 64 6 -28 64 4 28 64 4 32 64 6
4 41 -28 64 4 -28 64 -1 28 64 -1 28 64 4
4 16 40 4 -10 40 4 10 40 0 10 40 0 -10
4 16 -40 4 6 -29 4 6 -29 4 -1 -40 4 -10
4 16 29 4 6 40 4 6 40 4 -10 29 4 -1
3 16 29 4 -1 27 4 -3 40 4 -10
3 16 -29 4 -1 -27 4 -3 -40 4 -10
4 16 -27 4 -3 27 4 -3 40 4 -10 -40 4 -10
4 41 -29 4 -1 -27 4 -3 27 4 -3 29 4 -1
4 41 29 4 -1 29 4 6 -29 4 6 -29 4 -1
1 16 30 0 0 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 -30 0 0 1 0 0 0 1 0 0 0 1 p/stud.dat
