0 BFC CERTIFY CCW
1 16 0 -20 120 24 0 0 0 40 0 0 0 24 p/2-4cylo.dat
1 16 0 -20 -120 24 0 0 0 40 0 0 0 -24 p/2-4cylo.dat
0 BFC INVERTNEXT
1 16 0 -20 120 20 0 0 0 40 0 0 0 20 p/2-4cylo.dat
0 BFC INVERTNEXT
1 16 0 -20 -120 20 0 0 0 40 0 0 0 -20 p/2-4cylo.dat
1 16 0 -20 120 4 0 0 0 1 0 0 0 4 p/2-4ring5.dat
1 16 0 20 120 4 0 0 0 -1 0 0 0 4 p/2-4ring5.dat
1 16 0 -20 -120 4 0 0 0 1 0 0 0 -4 p/2-4ring5.dat
1 16 0 20 -120 4 0 0 0 -1 0 0 0 -4 p/2-4ring5.dat
1 16 0 -2 120 5 0 0 0 1 0 0 0 5 p/2-4ring3.dat
1 16 0 -2 120 20 0 0 0 1 0 0 0 20 p/2-4edge.dat
1 16 0 -2 120 15 0 0 0 1 0 0 0 15 p/2-4edge.dat
1 16 0 2 120 5 0 0 0 -1 0 0 0 5 p/2-4ring3.dat
1 16 0 2 120 20 0 0 0 1 0 0 0 20 p/2-4edge.dat
1 16 0 2 120 15 0 0 0 1 0 0 0 15 p/2-4edge.dat
1 16 0 -2 -120 5 0 0 0 1 0 0 0 -5 p/2-4ring3.dat
1 16 0 -2 -120 20 0 0 0 1 0 0 0 -20 p/2-4edge.dat
1 16 0 -2 -120 15 0 0 0 1 0 0 0 -15 p/2-4edge.dat
1 16 0 2 -120 5 0 0 0 -1 0 0 0 -5 p/2-4ring3.dat
1 16 0 2 -120 20 0 0 0 1 0 0 0 -20 p/2-4edge.dat
1 16 0 2 -120 15 0 0 0 1 0 0 0 -15 p/2-4edge.dat
1 16 -22 0 -120 2 0 0 0 0 20 0 240 0 p/box4o8a.dat
1 16 22 0 -120 2 0 0 0 0 20 0 240 0 p/box4o8a.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 p/dconnhole.dat
1 16 0 0 40 1 0 0 0 1 0 0 0 1 p/dconnhole.dat
1 16 0 0 80 1 0 0 0 1 0 0 0 1 p/dconnhole.dat
1 16 0 0 120 1 0 0 0 1 0 0 0 1 p/dconnhole.dat
1 16 0 0 -120 1 0 0 0 1 0 0 0 1 p/dconnhole.dat
1 16 0 0 -80 1 0 0 0 1 0 0 0 1 p/dconnhole.dat
1 16 0 0 -40 1 0 0 0 1 0 0 0 1 p/dconnhole.dat
1 16 0 0 20 1 0 0 0 1 0 0 0 1 p/dnpeghole.dat
1 16 0 0 60 1 0 0 0 1 0 0 0 1 p/dnpeghole.dat
1 16 0 0 100 1 0 0 0 1 0 0 0 1 p/dnpeghole.dat
1 16 0 0 -20 1 0 0 0 1 0 0 0 -1 p/dnpeghole.dat
1 16 0 0 -60 1 0 0 0 1 0 0 0 -1 p/dnpeghole.dat
1 16 0 0 -100 1 0 0 0 1 0 0 0 -1 p/dnpeghole.dat
