0 BFC CERTIFY CCW
0 BFC INVERTNEXT
1 16 0 8 0 16 0 0 0 -4 0 0 0 6 p/box5.dat
1 16 0 8 0 20 0 0 0 -8 0 0 0 10 p/box5.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 p/stug-1x2.dat
4 16 20 8 10 16 8 6 -16 8 6 -20 8 10
4 16 -20 8 10 -16 8 6 -16 8 -6 -20 8 -10
4 16 -20 8 -10 -16 8 -6 16 8 -6 20 8 -10
4 16 20 8 -10 16 8 -6 16 8 6 20 8 10
1 16 -2.5 8 0 0 0 -1.5 0 -1 0 -1.5 0 0 p/2-4chrd.dat
1 16 2.5 8 0 0 0 1.5 0 -1 0 1.5 0 0 p/2-4chrd.dat
1 16 0 4 0 2.5 0 0 0 4 0 0 0 -1.5 p/box3u8p.dat
1 16 -2.5 8 0 0 0 -1.5 0 -4 0 -1.5 0 0 p/2-4cylo.dat
1 16 2.5 8 0 0 0 1.5 0 -4 0 -1.5 0 0 p/2-4cylo.dat
