0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/80285s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 parts/s/80285s01.dat
1 16 0 10 0 -9 0 0 0 -1 0 0 0 -9 p/4-4cyli.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 -1 p/connhol3.dat
1 16 0 7 0 0 0 -8 0 -15 0 8 0 0 p/2-4cylo.dat
1 16 0 10 0 -9 0 0 0 -1 0 0 0 -9 p/4-4edge.dat
1 16 0 -8 0 0 0 -2 0 1 0 2 0 0 p/2-4ring3.dat
1 16 0 -8 0 0 0 6 0 1 0 6 0 0 p/2-4ndis.dat
4 16 5.393 -15.4 10 5.83595 -10 5.38874 5.83595 -10 -5.38874 5.393 -15.4 -10
1 16 5.5 -20 0 0 -13.5 0 0 0 1 10 0 0 p/box3u4a.dat
3 16 8 -10 0 5.83595 -10 -5.38874 5.83595 -10 5.38874
1 16 -30 -80 0 0 20 0 0 0 -9 9 0 0 p/2-4cyli.dat
1 16 -20 -80 0 0 1 0 -1 0 0 0 0 1 p/connhole.dat
1 16 -10 -80 0 0 -1 0 0 0 1 -1 0 0 p/2-4ring9.dat
1 16 -30 -80 0 0 19 0 0 0 9 -9 0 0 p/2-4cyli.dat
1 16 -12.85 -80 0 0 1 0 0 0 3 -3 0 0 p/2-4ring3.dat
1 16 -12.85 -80 0 0 1 0 0 0 9 -9 0 0 p/2-4edge.dat
1 16 -30 -80 0 0 1 0 0 0 -9 9 0 0 p/4-4edge.dat
1 16 -10 -80 0 0 1 0 -3.4442 0 -8.3149 8.3149 0 -3.4442 p/3-8edge.dat
1 16 -12.85 -80 0 0 1 0 0 0 12 -12 0 0 p/2-4edge.dat
1 16 -10 -80 0 0 1 0 0 0 10 -10 0 0 p/2-4edge.dat
1 16 -61.623 0 -12 70.6233 0 0 0 0 -118.008 0 24 0 p/48/1-12cyli.dat
3 16 -4.855 -70 0 -.464 -59.004 -12 -.464 -59.004 12
3 16 -3.464 -59.004 -10 -7.056 -68 0 -3.464 -59.004 10
4 16 5.393 -15.4 -10 3.592 -30.541 -10 3.592 -30.541 12 5.393 -15.4 12
4 16 3.592 -30.541 -10 .626 -45.162 -10 .626 -45.162 12 3.592 -30.541 12
4 16 .626 -45.162 -10 -3.464 -59.004 -10 -3.464 -59.004 12 .626 -45.162 12
