0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/1846s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/1846s01.dat
4 16 16 12.288 -10 13.7772 6.7396 -10 -13.7772 6.7396 -10 -16 12.288 -10
3 16 0 4 -10 -13.7772 6.7396 -10 13.7772 6.7396 -10
4 16 16 32 -6 16 32 -10 -16 32 -10 -16 32 -6
4 16 16 12.288 -10 -16 12.288 -10 -16 32 -10 16 32 -10
1 16 0 4 0 1 0 0 0 -7 0 0 0 1 p/stud3.dat
1 16 0 12 10 -20 0 0 0 0 -12 0 -1 0 p/rect3.dat
4 16 -20 24 10 20 24 10 20 32 10 -20 32 10
1 16 0 32 8 -20 0 0 0 -1 0 0 0 2 p/rect.dat
4 16 16 28 6 -16 28 6 -20 32 6 20 32 6
0 BFC INVERTNEXT
1 16 0 16 0 -16 0 0 0 -12 0 0 0 6 p/box2-7.dat
1 16 0 18 -6 16 0 0 0 0 14 0 -1 0 p/rect.dat
1 16 0 0 0 -20 0 0 0 1 0 0 0 -10 p/recte3.dat
4 16 -20 0 -10 0 0 -10 20 0 10 -20 0 10
3 16 20 0 10 0 0 -10 20 0 -10
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 p/stug-2x1.dat
1 16 30 24 0 0 0 -1 0 1 0 1 0 0 p/stud.dat
1 16 -30 24 0 0 0 -1 0 1 0 1 0 0 p/stud.dat
1 16 0 40 -10 40 0 0 0 0 -40 0 -38 0 p/48/2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 40 -50 32 0 0 0 0 -32 0 2 0 p/48/2-4cyli.dat
1 16 0 40 -10 40 0 0 0 0 -40 0 1 0 p/48/2-4edge.dat
1 16 0 40 -50 32 0 0 0 0 -32 0 1 0 p/48/2-4edge.dat
1 16 0 40 -46 2 0 0 0 0 -2 0 -1 0 p/48/2-4rin17.dat
