0 BFC CERTIFY CCW
1 16 0 3 0 -1 0 0 0 -1.25 0 0 0 1 stud4.dat
1 16 0 3 0 -6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 0 3 0 -2 0 0 0 -1 0 0 0 2 4-4ring4.dat
1 16 0 0 0 10 0 0 0 3 0 0 0 10 4-4cyli.dat
1 16 0 3 0 10 0 0 0 1 0 0 0 10 4-4edge.dat
3 16 -3.696 -8.9 0 -4 -7.2 0 -3.191 -9.222 -1.35
3 16 -3.696 -8.9 0 -3.191 -9.222 -1.35 -2.828 -10.394 0
3 16 -2.828 -10.394 0 -3.191 -9.222 -1.35 -2.356 -10.634 -1.014
3 16 -2.828 -10.394 0 -2.356 -10.634 -1.014 -1.531 -11.435 0
3 16 -1.531 -11.435 0 -2.356 -10.634 -1.014 -1.322 -11.59 -.559
3 16 -2.475 -7.8 -2.475 -1.244 -8.1 -3.003 -2.287 -9.407 -2.287
3 16 -2.287 -9.407 -2.287 -1.244 -8.1 -3.003 -1.149 -9.593 -2.774
3 16 -1.149 -9.593 -2.774 -1.244 -8.1 -3.003 0 -8.4 -3
3 16 -.879 -10.858 -2.123 -1.75 -10.77 -1.75 -2.287 -9.407 -2.287
3 16 -.879 -10.858 -2.123 -2.287 -9.407 -2.287 -1.149 -9.593 -2.774
3 16 -.879 -10.858 -2.123 -1.149 -9.593 -2.774 0 -10.946 -2.121
3 16 -1.75 -10.77 -1.75 -.879 -10.858 -2.123 -.947 -11.68 -.947
3 16 -.947 -11.68 -.947 -.879 -10.858 -2.123 -.476 -11.703 -1.149
3 16 -.476 -11.703 -1.149 -.879 -10.858 -2.123 0 -11.726 -1.148
3 16 0 -11.726 -1.148 -.879 -10.858 -2.123 0 -10.946 -2.121
3 16 -.476 -11.703 -1.149 0 -11.726 -1.148 0 -12 0
3 16 0 -10.946 -2.121 -1.149 -9.593 -2.774 0 -9.778 -2.772
3 16 -1.149 -9.593 -2.774 0 -8.4 -3 0 -9.778 -2.772
3 16 0 -12 0 -.231 -11.7 .096 -1.531 -11.435 0
3 16 .765 -11.817 0 .619 -11.84 .256 0 -12 0
3 16 0 -12 0 .619 -11.84 .256 .406 -11.863 .406
3 16 0 -12 0 .406 -11.863 .406 .183 -11.886 .442
3 16 0 -12 0 .183 -11.886 .442 0 -11.909 .383
3 16 0 -11.909 .383 .183 -11.886 .442 0 -11.649 .707
3 16 0 -11.649 .707 .183 -11.886 .442 .338 -11.561 .817
3 16 .338 -11.561 .817 .183 -11.886 .442 .406 -11.863 .406
3 16 .338 -11.561 .817 .406 -11.863 .406 .75 -11.473 .75
3 16 .75 -11.473 .75 .406 -11.863 .406 .619 -11.84 .256
3 16 .75 -11.473 .75 .619 -11.84 .256 1.143 -11.385 .474
3 16 1.143 -11.385 .474 .619 -11.84 .256 .765 -11.817 0
3 16 1.143 -11.385 .474 .765 -11.817 0 1.414 -11.297 0
3 16 1.414 -11.297 0 1.848 -10.518 0 1.494 -10.704 .619
3 16 1.494 -10.704 .619 1.143 -11.385 .474 1.414 -11.297 0
3 16 1.143 -11.385 .474 1.494 -10.704 .619 .98 -10.889 .98
3 16 .98 -10.889 .98 .75 -11.473 .75 1.143 -11.385 .474
3 16 .75 -11.473 .75 .98 -10.889 .98 .442 -11.074 1.067
3 16 .442 -11.074 1.067 .338 -11.561 .817 .75 -11.473 .75
3 16 .338 -11.561 .817 .442 -11.074 1.067 0 -11.259 .924
3 16 0 -11.259 .924 0 -11.649 .707 .338 -11.561 .817
3 16 1.617 -9.9 .67 1.848 -10.518 0 2 -9.6 0
3 16 1.848 -10.518 0 1.617 -9.9 .67 1.494 -10.704 .619
