0 BFC CERTIFY CCW
1 16 0 0 0 0 -20 0 4 0 0 0 0 4 4-4cylc.dat
1 16 -20 0 0 0 -5 0 6 0 0 0 0 6 4-4cylc.dat
1 16 -25 0 0 0 -1 0 7.5 0 0 0 0 7.5 4-4disc.dat
1 16 -25 0 0 0 -1 0 7.5 0 0 0 0 7.5 4-4edge.dat
1 16 -25 0 0 0 -3 0 0.5 0 0 0 0 0.5 4-4con14.dat
1 16 -28 0 0 0 -2 0 1 0 0 0 0 1 4-4con6.dat
1 16 -30 0 0 0 -1 0 6 0 0 0 0 6 4-4edge.dat
1 16 -31 0 0 0 1 0 0.5 0 0 0 0 0.5 4-4con12.dat
1 16 -32 0 0 0 -1 0 0.5 0 0 0 0 0.5 4-4con12.dat
1 16 -32 0 0 0 1 0 6.5 0 0 0 0 6.5 4-4cyli.dat
1 16 -33 0 0 0 -1 0 6 0 0 0 0 6 4-4edge.dat
1 16 -35 0 0 0 2 0 6 0 0 0 0 6 4-4cyli.dat
1 16 -35 0 0 0 -3 0 1 0 0 0 0 1 4-4con5.dat
1 16 -38 0 0 0 -1 0 1 0 0 0 0 1 4-4con4.dat
1 16 -39 0 0 0 -1 0 4 0 0 0 0 4 4-4edge.dat
