0 BFC CERTIFY CCW
1 16 -11 52 0 5 0 0 0 2 0 0 0 4 p/box3u5p.dat
1 16 11 52 0 -5 0 0 0 2 0 0 0 4 p/box3u5p.dat
1 16 0 52 -11 0 0 -4 0 2 0 5 0 0 p/box3u5p.dat
1 16 0 52 11 0 0 -4 0 2 0 -5 0 0 p/box3u5p.dat
0 BFC INVERTNEXT
1 16 0 56 0 16 0 0 0 -4 0 0 0 16 p/box5.dat
1 16 0 56 0 8 0 0 0 -4 0 0 0 8 p/4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 54.1 0 4 0 0 0 1.9 0 0 0 4 p/4-4cylc.dat
1 16 0 56 0 4 0 0 0 -1 0 0 0 4 p/4-4ring1.dat
4 16 20 56 20 16 56 16 -16 56 16 -20 56 20
4 16 -20 56 -20 -16 56 -16 16 56 -16 20 56 -20
3 16 0 54 -20 -20 56 -20 20 56 -20
3 16 -20 56 20 0 54 20 20 56 20
1 16 30 4 10 1 0 0 0 2 0 0 0 1 p/stud2.dat
1 16 30 4 -10 1 0 0 0 2 0 0 0 1 p/stud2.dat
1 16 -30 4 10 1 0 0 0 2 0 0 0 1 p/stud2.dat
1 16 -30 4 -10 1 0 0 0 2 0 0 0 1 p/stud2.dat
1 16 0 26 -19 28 0 0 0 0 -28 0 1 0 p/48/4-4aring.dat
0 BFC INVERTNEXT
1 16 0 26 -20 7 0 0 0 0 7 0 5 0 p/4-4cylo.dat
1 16 0 26 -20 8 0 0 0 0 8 0 1 0 p/4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 26 -20 28 0 0 0 0 28 0 1 0 p/48/4-4cylo.dat
1 16 0 26 -20 1 0 0 0 0 1 0 1 0 p/4-4ring7.dat
1 16 0 -8 0 1 0 0 0 1 0 0 0 1 parts/s/6637s01.dat
1 16 0 -8 0 -1 0 0 0 1 0 0 0 1 parts/s/6637s01.dat
1 16 0 26 20 -19.79899 0 19.79899 19.79899 0 19.79899 0 1 0 p/48/1-4edge.dat
1 16 0 26 17 -19.79899 0 19.79899 19.79899 0 19.79899 0 1 0 p/48/1-4edge.dat
0 BFC INVERTNEXT
1 16 0 26 20 -19.79899 0 19.79899 19.79899 0 19.79899 0 -3 0 p/48/1-4cyli.dat
1 16 0 26 -15 2.82843 0 2.82843 2.82843 0 -2.82843 0 -1 0 p/3-4ring6.dat
1 16 0 26 -15 19.79899 0 19.79899 19.79899 0 -19.79899 0 -1 0 p/48/2-4aring.dat
1 16 0 26 -15 -19.79899 0 -19.79899 19.79899 0 -19.79899 0 -1 0 p/48/1-4aring.dat
1 16 0 26 -15 1.41421 0 -1.41421 -1.41421 0 -1.41421 0 -1 0 p/48/1-4rin14.dat
1 16 0 26 -15 21.2132 0 -21.2132 -21.2132 0 -21.2132 0 -1 0 p/48/1-4edge.dat
1 16 0 26 -15 18.26284 0 -23.8006 -23.8006 0 -18.26284 0 -5 0 p/48/5-24cylo.dat
