0 BFC CERTIFY CCW
1 16 30 0 0 0 -1 0 0 0 -1 1 0 0 p/connectcollar3.dat
1 16 30 0 0 0 -1 0 0 0 1 1 0 0 p/connectcollar3.dat
1 16 -30 0 0 0 1 0 0 0 -1 1 0 0 p/connectcollar3.dat
1 16 -30 0 0 0 1 0 0 0 1 1 0 0 p/connectcollar3.dat
1 16 28 0 0 0 1 0 -1 0 0 0 0 1 p/confricrib1.dat
1 16 28 0 0 0 1 0 1 0 0 0 0 1 p/confricrib1.dat
1 16 28 0 0 0 1 0 1 0 0 0 0 -1 p/confricrib1.dat
1 16 28 0 0 0 1 0 -1 0 0 0 0 -1 p/confricrib1.dat
1 16 -28 0 0 0 -1 0 -1 0 0 0 0 1 p/confricrib1.dat
1 16 -28 0 0 0 -1 0 1 0 0 0 0 1 p/confricrib1.dat
1 16 -28 0 0 0 -1 0 1 0 0 0 0 -1 p/confricrib1.dat
1 16 -28 0 0 0 -1 0 -1 0 0 0 0 -1 p/confricrib1.dat
1 16 -8 0 0 0 -1 0 1 0 0 0 0 -1 p/confricrib2.dat
1 16 -12 0 0 0 1 0 1 0 0 0 0 -1 p/confricrib2.dat
1 16 10 0 0 0 -1 0 -1 0 0 0 0 1 p/connectslit1.dat
1 16 10 0 0 0 -1 0 1 0 0 0 0 1 p/connectslit1.dat
1 16 10 0 0 0 -1 0 1 0 0 0 0 -1 p/connectslit1.dat
1 16 10 0 0 0 -1 0 -1 0 0 0 0 -1 p/connectslit1.dat
1 16 10 0 0 0 1 0 -1 0 0 0 0 1 p/confricrib3.dat
1 16 10 0 0 0 1 0 -1 0 0 0 0 -1 p/confricrib3.dat
1 16 10 0 0 0 1 0 1 0 0 0 0 1 p/confricrib3.dat
1 16 10 0 0 0 1 0 1 0 0 0 0 -1 p/confricrib3.dat
1 16 10 0 0 0 -1 0 0.70711 0 -0.70711 0.70711 0 0.70711 p/confricrib4.dat
1 16 10 0 0 0 -1 0 0.70711 0 -0.70711 -0.70711 0 -0.70711 p/confricrib4.dat
1 16 -12 0 0 0 4 0 0 0 8 8 0 0 p/3-16cylo.dat
1 16 -12 0 0 0 1 0 0 0 2 2 0 0 p/3-16rin3.dat
1 16 -12 0 0 0 4 0 0 0 8 -8 0 0 p/3-16cylo.dat
1 16 -12 0 0 0 1 0 0 0 2 -2 0 0 p/3-16rin3.dat
1 16 -12 0 0 0 4 0 0 0 -8 8 0 0 p/3-16cylo.dat
1 16 -12 0 0 0 1 0 0 0 -2 2 0 0 p/3-16rin3.dat
1 16 -12 0 0 0 4 0 0 0 -8 -8 0 0 p/3-16cylo.dat
1 16 -12 0 0 0 1 0 0 0 -2 -2 0 0 p/3-16rin3.dat
1 16 -8 0 0 0 -1 0 0 0 2 2 0 0 p/3-16rin3.dat
1 16 -8 0 0 0 -1 0 0 0 2 -2 0 0 p/3-16rin3.dat
1 16 -8 0 0 0 -1 0 0 0 -2 2 0 0 p/3-16rin3.dat
1 16 -8 0 0 0 -1 0 0 0 -2 -2 0 0 p/3-16rin3.dat
4 16 -12 5.5434 -2.2962 -12 5.5434 2.2962 -12 7.3912 3.0616 -12 7.3912 -3.0616
1 16 -10 7.3912 0 0 0 2 0 -1 0 3.0616 0 0 p/rect.dat
4 16 -12 -7.3912 3.0616 -12 -5.5434 2.2962 -12 -5.5434 -2.2962 -12 -7.3912 -3.0616
1 16 -10 -7.3912 0 -2 0 0 0 1 0 0 0 -3.0616 p/rect.dat
4 16 -8 7.3912 3.0616 -8 5.5434 2.2962 -8 5.5434 -2.2962 -8 7.3912 -3.0616
4 16 -8 -5.5434 -2.2962 -8 -5.5434 2.2962 -8 -7.3912 3.0616 -8 -7.3912 -3.0616
1 16 -20 0 0 0 8 0 0 0 -6 -6 0 0 p/4-4cyli.dat
1 16 -12 0 0 0 1 0 0 0 -6 -6 0 0 p/4-4edge.dat
1 16 1 0 0 0 -9 0 0 0 -6 -6 0 0 p/4-4cyli.dat
1 16 -8 0 0 0 -1 0 0 0 -6 -6 0 0 p/4-4edge.dat
0 BFC INVERTNEXT
1 16 -20 0 0 0 21 0 -2.82843 0 -2.82843 -2.82843 0 2.82843 p/1-4cyli.dat
0 BFC INVERTNEXT
1 16 -20 0 0 0 21 0 2.82843 0 2.82843 -2.82843 0 2.82843 p/1-4cyli.dat
0 BFC INVERTNEXT
1 16 20 0 0 0 -1 0 -2.82843 0 -2.82843 -2.82843 0 2.82843 p/1-4cyli.dat
0 BFC INVERTNEXT
1 16 20 0 0 0 -1 0 2.82843 0 2.82843 -2.82843 0 2.82843 p/1-4cyli.dat
1 16 0 0 -2.82835 -20 0 0 0 0 -2.8284 0 -1 -5e-005 p/rect2p.dat
1 16 0 0 2.82835 20 0 0 0 0 -2.8284 0 1 5e-005 p/rect2p.dat
1 16 19 0 0 0 1 0 0 0 -6 -6 0 0 p/4-4cyli.dat
