0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 p/stud2a.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 p/4-4ndis.dat
4 16 6 0 -6 -6 0 -6 -10 0 -10 10 0 -10
4 16 6 0 -6 10 0 -10 10 0 10 6 0 6
4 16 6 0 6 10 0 10 -10 0 10 -6 0 6
4 16 -6 0 6 -10 0 10 -10 0 -10 -6 0 -6
1 16 0 0 0 10 0 0 0 16 0 0 0 10 p/box4.dat
4 16 -10 16 -10 -6 16 -6 6 16 -6 10 16 -10
4 16 10 16 10 10 16 -10 6 16 -6 6 16 6
4 16 -10 16 10 10 16 10 6 16 6 -6 16 6
4 16 -10 16 -10 -10 16 10 -6 16 6 -6 16 -6
0 BFC INVERTNEXT
1 16 0 4 0 6 0 0 0 12 0 0 0 6 p/box4.dat
4 16 -6 4 6 -4 4 4 -4 4 -4 -6 4 -6
4 16 -6 4 -6 -4 4 -4 4 4 -4 6 4 -6
4 16 4 4 4 -4 4 4 -6 4 6 6 4 6
4 16 6 4 -6 4 4 -4 4 4 4 6 4 6
1 16 0 4 0 4 0 0 0 -1 0 0 0 4 p/4-4edge.dat
1 16 0 4 0 4 0 0 0 -1 0 0 0 4 p/4-4ndis.dat
0 BFC INVERTNEXT
1 16 0 4 0 4 0 0 0 -4 0 0 0 4 p/4-4cyli.dat
