0 BFC CERTIFY CCW
1 16 -42 44 0 0 0 -2 0 4 0 2 0 0 p/box4-7a.dat
1 16 42 44 0 0 0 2 0 4 0 -2 0 0 p/box4-7a.dat
1 16 20 44 0 1 0 0 0 -1 0 0 0 1 p/stud3.dat
1 16 0 44 0 1 0 0 0 -1 0 0 0 1 p/stud3.dat
1 16 -20 44 0 1 0 0 0 -1 0 0 0 1 p/stud3.dat
0 BFC INVERTNEXT
1 16 0 48 0 36 0 0 0 -4 0 0 0 6 p/box5.dat
4 16 36 48 6 40 48 6 40 48 -6 36 48 -6
4 16 -36 48 -6 -40 48 -6 -40 48 6 -36 48 6
4 16 60 48 10 56 48 6 -56 48 6 -60 48 10
4 16 -60 48 10 -56 48 6 -56 48 -6 -60 48 -10
4 16 -60 48 -10 -56 48 -6 56 48 -6 60 48 -10
4 16 60 48 -10 56 48 -6 56 48 6 60 48 10
0 BFC INVERTNEXT
1 16 -42 46 -4 0 0 2 0 -2 0 -2 0 0 p/box2-5.dat
0 BFC INVERTNEXT
1 16 -42 46 4 0 0 2 0 -2 0 -2 0 0 p/box2-5.dat
0 BFC INVERTNEXT
1 16 42 46 4 0 0 -2 0 -2 0 2 0 0 p/box2-5.dat
0 BFC INVERTNEXT
1 16 42 46 -4 0 0 -2 0 -2 0 2 0 0 p/box2-5.dat
0 BFC INVERTNEXT
1 16 50 26 0 0 0 6 0 -22 0 -6 0 0 p/box2-5.dat
0 BFC INVERTNEXT
1 16 -50 26 0 0 0 -6 0 -22 0 6 0 0 p/box2-5.dat
1 16 28 40 0 12 0 0 0 1 0 0 0 10 p/rect.dat
1 16 0 40 0 12 0 0 0 1 0 0 0 10 p/rect.dat
1 16 -28 40 0 12 0 0 0 1 0 0 0 10 p/rect.dat
1 16 28 16 10 12 0 0 0 0 -12 0 1 0 p/2-4edge.dat
1 16 0 16 10 12 0 0 0 0 -12 0 1 0 p/2-4edge.dat
1 16 -28 16 10 12 0 0 0 0 -12 0 1 0 p/2-4edge.dat
1 16 28 16 -10 12 0 0 0 0 -12 0 1 0 p/2-4edge.dat
1 16 0 16 -10 12 0 0 0 0 -12 0 1 0 p/2-4edge.dat
1 16 -28 16 -10 12 0 0 0 0 -12 0 1 0 p/2-4edge.dat
1 16 28 16 10 0 0 16 -16 0 0 0 1 0 p/1-8edge.dat
1 16 28 16 10 0 0 -16 -16 0 0 0 1 0 p/1-8edge.dat
1 16 0 16 10 0 0 16 -16 0 0 0 1 0 p/1-8edge.dat
1 16 0 16 10 0 0 -16 -16 0 0 0 1 0 p/1-8edge.dat
1 16 -28 16 10 0 0 16 -16 0 0 0 1 0 p/1-8edge.dat
1 16 -28 16 10 0 0 -16 -16 0 0 0 1 0 p/1-8edge.dat
1 16 28 16 -10 0 0 16 -16 0 0 0 1 0 p/1-8edge.dat
1 16 28 16 -10 0 0 -16 -16 0 0 0 1 0 p/1-8edge.dat
1 16 0 16 -10 0 0 16 -16 0 0 0 1 0 p/1-8edge.dat
1 16 0 16 -10 0 0 -16 -16 0 0 0 1 0 p/1-8edge.dat
1 16 -28 16 -10 0 0 16 -16 0 0 0 1 0 p/1-8edge.dat
1 16 -28 16 -10 0 0 -16 -16 0 0 0 1 0 p/1-8edge.dat
1 16 50 24 0 0 0 10 0 -24 0 10 0 0 p/box2-5.dat
1 16 -50 24 0 0 0 -10 0 -24 0 -10 0 0 p/box2-5.dat
1 16 44 24 0 0 -1 0 -20 0 0 0 0 -6 p/rect2p.dat
1 16 -44 24 0 0 1 0 -20 0 0 0 0 6 p/rect2p.dat
4 16 40 5.715 -10 40 0 -10 40 0 10 40 5.715 10
1 16 -40 28 0 0 -1 0 12 0 0 0 0 10 p/rect2p.dat
1 16 40 28 0 0 1 0 12 0 0 0 0 10 p/rect2p.dat
4 16 -40 5.715 10 -40 0 10 -40 0 -10 -40 5.715 -10
4 16 60 48 10 40 40 10 40 0 10 60 0 10
4 16 -60 48 10 -40 40 10 40 40 10 60 48 10
4 16 -60 0 10 -40 0 10 -40 40 10 -60 48 10
4 16 56 4 6 44 4 6 44 44 6 56 48 6
4 16 56 48 6 44 44 6 40 44 6 40 48 6
4 16 -56 48 6 -44 44 6 -44 4 6 -56 4 6
4 16 -40 48 6 -40 44 6 -44 44 6 -56 48 6
4 16 56 48 -6 44 44 -6 44 4 -6 56 4 -6
4 16 40 48 -6 40 44 -6 44 44 -6 56 48 -6
4 16 -56 4 -6 -44 4 -6 -44 44 -6 -56 48 -6
4 16 -56 48 -6 -44 44 -6 -40 44 -6 -40 48 -6
4 16 60 0 -10 40 0 -10 40 40 -10 60 48 -10
4 16 60 48 -10 40 40 -10 -40 40 -10 -60 48 -10
4 16 -60 48 -10 -40 40 -10 -40 0 -10 -60 0 -10
1 16 14 16 0 2 0 0 0 24 0 0 0 10 p/box4o8a.dat
1 16 -14 16 0 2 0 0 0 24 0 0 0 10 p/box4o8a.dat
1 16 28 16 10 4 0 0 0 0 -4 0 -1 0 p/2-4ring3.dat
1 16 0 16 10 4 0 0 0 0 -4 0 -1 0 p/2-4ring3.dat
1 16 -28 16 10 4 0 0 0 0 -4 0 -1 0 p/2-4ring3.dat
1 16 28 16 -10 4 0 0 0 0 -4 0 1 0 p/2-4ring3.dat
1 16 0 16 -10 4 0 0 0 0 -4 0 1 0 p/2-4ring3.dat
1 16 -28 16 -10 4 0 0 0 0 -4 0 1 0 p/2-4ring3.dat
0 BFC INVERTNEXT
1 16 28 16 10 12 0 0 0 0 -12 0 -20 0 p/2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 16 10 12 0 0 0 0 -12 0 -20 0 p/2-4cyli.dat
0 BFC INVERTNEXT
1 16 -28 16 10 12 0 0 0 0 -12 0 -20 0 p/2-4cyli.dat
1 16 28 16 10 14.7821 0 -6.12293 -6.12293 0 -14.7821 0 -20 0 p/3-8cyli.dat
1 16 0 16 10 14.7821 0 -6.12293 -6.12293 0 -14.7821 0 -20 0 p/3-8cyli.dat
1 16 -28 16 10 14.7821 0 -6.12293 -6.12293 0 -14.7821 0 -20 0 p/3-8cyli.dat
1 16 50 0 0 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 -50 0 0 1 0 0 0 1 0 0 0 1 p/stud.dat
