0 BFC CERTIFY CCW
1 16 0 -1 60 9 0 0 0 -11 0 0 0 -9 p/4-4ndis.dat
1 16 0 -1 40 9 0 0 0 -11 0 0 0 -9 p/4-4ndis.dat
4 16 -9 -1 51 9 -1 51 9 -1 49 -9 -1 49
4 16 9 -1 69 10 -1 69 10 -1 31 9 -1 31
4 16 -10 -1 69 -9 -1 69 -9 -1 31 -10 -1 31
1 16 0 -10 40 9 0 0 0 6 0 0 0 -9 p/2-4cyli.dat
1 16 0 -10 60 -9 0 0 0 6 0 0 0 9 p/2-4cyli.dat
4 16 9 -10 60 9 -10 40 9 -4 40 9 -4 60
1 16 0 -10 40 -1 0 0 0 1 0 0 0 -1 p/peghole.dat
1 16 0 -10 60 -1 0 0 0 1 0 0 0 -1 p/peghole.dat
1 16 0 10 40 1 0 0 0 -1 0 0 0 -1 p/peghole.dat
1 16 0 10 60 1 0 0 0 -1 0 0 0 -1 p/peghole.dat
0 BFC INVERTNEXT
1 16 0 8 60 6 0 0 0 -16 0 0 0 -6 p/4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 8 40 6 0 0 0 -16 0 0 0 -6 p/4-4cyli.dat
1 16 0 -10 60 -9 0 0 0 1 0 0 0 9 p/2-4edge.dat
1 16 0 10 40 9 0 0 0 1 0 0 0 -9 p/4-4edge.dat
1 16 0 10 40 9 0 0 0 -11 0 0 0 -9 p/4-4cyli.dat
1 16 0 10 60 9 0 0 0 -11 0 0 0 -9 p/4-4cyli.dat
1 16 0 10 60 1 0 0 0 -1 0 0 0 -1 p/4-4ring8.dat
1 16 0 10 40 1 0 0 0 -1 0 0 0 -1 p/4-4ring8.dat
1 16 0 10 60 9 0 0 0 1 0 0 0 -9 p/4-4edge.dat
4 16 -9 -4 60 -9 -4 40 -9 -10 40 -9 -10 60
1 16 0 -10 50 1 0 0 0 6 0 0 0 1 p/npeghol2.dat
1 16 0 -1 40 9 0 0 0 -11 0 0 0 -9 p/4-4edge.dat
1 16 0 -1 60 9 0 0 0 -11 0 0 0 -9 p/4-4edge.dat
1 16 0 -10 60 -1 0 0 0 1 0 0 0 -1 p/4-4ring8.dat
1 16 0 -10 40 -1 0 0 0 1 0 0 0 -1 p/4-4ring8.dat
1 16 0 -10 40 9 0 0 0 1 0 0 0 -9 p/2-4edge.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 parts/s/47297s02.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 parts/s/47297s02.dat
1 16 0 0 120 -1 0 0 0 1 0 0 0 -1 parts/s/47297s01.dat
1 16 0 0 0 12.81 0 0 0 12.81 0 0 0 12.81 p/8-8sphe.dat
1 16 0 0 12.8 0 0 -1 -1 0 0 0 11 0 p/axlehol8.dat
1 16 0 0 0 0 0 1 -1 0 0 0 -1 0 p/axlesphe.dat
