0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/3648s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/3648s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 parts/s/3648s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/3648s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 parts/s/3648s02.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 parts/s/3648s02.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 parts/s/3648s02.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 parts/s/3648s02.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 -1 parts/s/3648s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/3648as01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 parts/s/3648as01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/3648as01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 parts/s/3648as01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 parts/s/3648as01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 parts/s/3648as01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 parts/s/3648as01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 -1 parts/s/3648as01.dat
