0 BFC CERTIFY CCW
0 BFC INVERTNEXT
1 16 0 0 0 14 0 0 0 0 14 0 -24 0 p/4-4cylo.dat
1 16 0 0 0 18.66667 0 0 0 0 18.66667 0 -1 0 p/4-4edge.dat
1 16 0 0 0 4.66667 0 0 0 0 4.66667 0 -1 0 p/4-4ring3.dat
1 16 0 0 -8 1.33333 0 0 0 0 1.33333 0 8 0 p/4-4con14.dat
1 16 0 0 -8 20 0 0 0 0 20 0 -8 0 p/4-4cyli.dat
1 16 0 0 -24 16.8 0 0 0 0 16.8 0 -1 0 p/4-4edge.dat
1 16 0 0 -20 2.4 0 0 0 0 2.4 0 -4 0 p/4-4con7.dat
1 16 0 0 -16 .8 0 0 0 0 .8 0 -4 0 p/4-4con24.dat
1 16 0 0 -24 2.8 0 0 0 0 2.8 0 1 0 p/4-4ring5.dat
1 16 0 0 0 1 0 0 0 0 1 0 1 0 p/dsnapridge.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/15211s01.dat
1 16 0 0 0 -.5 -.86603 0 .86603 -.5 0 0 0 1 parts/s/15211s01.dat
1 16 0 0 0 -.5 .86603 0 -.86603 -.5 0 0 0 1 parts/s/15211s01.dat
