0 BFC CERTIFY CCW
1 16 -3.5 0 0 0 3.5 0 2 0 0 0 0 2 p/4-4cylc.dat
1 16 0 0 0 0 1 0 4 0 0 0 0 4 p/4-4edge.dat
1 16 0 0 0 0 1 0 2 0 0 0 0 2 p/4-4ring1.dat
1 16 4 0 0 0 4 0 -4 0 0 0 0 4 p/4-4cylj1x1e.dat
1 16 4 4 0 0 0 4 0 -8 0 -4 0 0 p/2-4cyli.dat
1 16 4 -4 0 .5 0 0 0 -6 0 0 0 .5 p/4-4con7.dat
1 16 4 -10 0 .5 0 0 0 -2.5 0 0 0 .5 p/4-4con6.dat
1 16 4 -12.5 0 .2 0 0 0 -.625 0 0 0 .2 p/4-4con14.dat
1 16 4 -13.125 0 1.4 0 0 0 -4.375 0 0 0 1.4 p/4-4con1.dat
1 16 4 -17.5 0 1.4 0 0 0 1 0 0 0 1.4 p/4-4edge.dat
1 16 4 -17.5 0 1.4 0 0 0 1 0 0 0 1.4 p/4-4disc.dat
1 16 4 4 0 4 0 0 0 1 0 0 0 4 p/4-4edge.dat
1 16 4 4 0 3.75 0 0 0 1 0 0 0 3.75 p/4-4edge.dat
1 16 4 4 0 .25 0 0 0 -1 0 0 0 .25 p/4-4rin15.dat
1 16 4 4.8 0 0 0 -3.75 0 -.8 0 3.75 0 0 p/4-4cyli.dat
1 16 4 13.25 0 3.125 0 0 0 -1 0 0 0 3.125 p/4-4edge.dat
1 16 4 12.75 0 0 0 -3.125 0 -1 0 3.125 0 0 p/2-4edge.dat
1 16 4 12.75 0 0 0 -3.75 0 -1 0 3.75 0 0 p/2-4edge.dat
1 16 4 12.75 0 0 0 -3.75 0 -7.95 0 3.75 0 0 p/2-4cyli.dat
1 16 4 12.75 0 0 0 -3.75 0 -1 0 3.75 0 0 p/2-4chrd.dat
1 16 4 13.25 0 3.125 0 0 0 -1 0 0 0 3.125 p/4-4disc.dat
1 16 4 13.25 0 3.125 0 0 0 -8 0 0 0 3.125 p/4-4cyli.dat
1 16 4 9.8 0 3.75 0 0 -5 1 0 0 0 3.75 p/3-16edge.dat
1 16 4 9.8 0 3.75 0 0 -5 1 0 0 0 -3.75 p/3-16edge.dat
1 16 4 9.8 0 3.75 0 0 -5 -1 0 0 0 3.75 p/3-16chrd.dat
1 16 4 9.8 0 3.75 0 0 -5 -1 0 0 0 -3.75 p/3-16chrd.dat
1 16 4 4.8 0 3.75 0 0 0 5 0 0 0 3.75 p/3-16cyls.dat
1 16 4 4.8 0 3.75 0 0 0 5 0 0 0 -3.75 p/3-16cyls.dat
3 16 5.4351 7.8859 3.4646 7.75 4.8 0 5.4351 7.8865 -3.4646
4 16 5.4351 7.8865 3.4646 5.4351 7.8865 -3.4646 4 12.75 -3.75 4 12.75 3.75
1 16 4 9.808 0 3.125 0 0 -4.175 1 0 0 0 3.125 p/3-16edge.dat
1 16 4 9.808 0 3.125 0 0 -4.175 1 0 0 0 -3.125 p/3-16edge.dat
4 16 4 12.75 -3.75 5.4351 7.8865 -3.4646 5.4351 4.8 -3.4646 4 4.8 -3.75
4 16 5.4351 4.8 3.4646 5.4351 7.8865 3.4646 4 12.75 3.75 4 4.8 3.75
