0 BFC CERTIFY CW
4 16 24 8 20 20 8 16 20 8 -16 24 8 -20
4 16 -20 8 20 -16 8 16 20 8 16 24 8 20
4 16 -20 8 -20 -16 8 -16 -16 8 16 -20 8 20
4 16 24 8 -20 20 8 -16 -16 8 -16 -20 8 -20
1 16 18 4 -10 0 0 -2 0 4 0 1 0 0 p/box4-4a.dat
1 16 18 4 10 0 0 -2 0 4 0 1 0 0 p/box4-4a.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 p/stud4.dat
4 16 20 8 16 20 4 16 20 4 -16 20 8 -16
4 16 -16 8 16 -16 4 16 20 4 16 20 8 16
4 16 -16 8 -16 -16 4 -16 -16 4 16 -16 8 16
4 16 20 8 -16 20 4 -16 -16 4 -16 -16 8 -16
4 16 20 4 -16 20 4 16 -16 4 16 -16 4 -16
4 16 24 8 -20 24 -24 -20 24 -24 20 24 8 20
4 16 24 8 20 24 0 20 -20 0 20 -20 8 20
4 16 -20 8 20 -20 0 20 -20 0 -20 -20 8 -20
4 16 -20 8 -20 -20 0 -20 24 0 -20 24 8 -20
4 16 -20 0 -20 -20 0 20 20 0 20 20 0 -20
4 16 24 0 20 24 -24 20 20 -24 20 20 0 20
4 16 20 0 20 20 -24 20 20 -24 -20 20 0 -20
4 16 20 0 -20 20 -24 -20 24 -24 -20 24 0 -20
4 16 20 -24 -20 20 -24 20 24 -24 20 24 -24 -20
4 16 24 8 -20 36 2 -10 32 4 -6 24 8 -12.5
4 16 36 2 -10 36 2 10 32 4 6 32 4 -6
4 16 36 2 10 24 8 20 24 8 12.5 32 4 6
4 16 32 4 -6 32 -14 -6 24 -20 -12.5 24 8 -12.5
4 16 32 4 6 32 -14 6 32 -14 -6 32 4 -6
4 16 24 8 12.5 24 -20 12.5 32 -14 6 32 4 6
4 16 24 8 -20 24 -24 -20 36 -18 -10 36 2 -10
4 16 36 2 -10 36 -18 -10 36 -18 10 36 2 10
4 16 36 2 10 36 -18 10 24 -24 20 24 8 20
4 16 32 -14 -6 32 -14 6 24 -20 12.5 24 -20 -12.5
4 16 24 -24 -20 24 -24 20 36 -18 10 36 -18 -10
1 16 36 -8 0 0 -1.6 0 4.5484 0 -1.884 -1.884 0 -4.5484 p/4-4edge.dat
1 16 36 -8 0 0 -1.6 0 7.3912 0 -3.0615 -3.0615 0 -7.3912 p/4-4edge.dat
1 16 39 -8 0 0 -1.6 0 7.3912 0 -3.0615 -3.0615 0 -7.3912 p/4-4edge.dat
1 16 39 -8 0 0 -3.2 0 7.3912 0 -3.0615 3.0615 0 7.3912 p/4-4cyli.dat
1 16 39 -8 0 0 -1.6 0 6.8227 0 -2.826 -2.826 0 -6.8227 p/4-4edge.dat
1 16 39 -8 0 0 -1.6 0 -0.5686 0 0.2355 -0.2355 0 -0.5686 p/4-4rin12.dat
1 16 36 -8 0 0 -1.6 0 1.2308 0 0 0 0 1.2308 p/connect4.dat
1 16 10 0 10 -1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 -10 0 10 -1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 10 0 -10 -1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 -10 0 -10 -1 0 0 0 1 0 0 0 1 p/stud.dat
