0 BFC CERTIFY CCW
1 16 0 -.3 0 1 0 0 0 1 0 0 0 1 p/4-4ering.dat
1 16 0 0 0 2.25 0 0 0 2.7 0 0 0 2.25 p/4-4con1.dat
1 16 0 0 0 4.5 0 0 0 1 0 0 0 4.5 p/4-4edge.dat
1 16 0 17.7 0 2.5 0 0 0 -15.3 0 0 0 2.5 p/4-4cylc.dat
4 16 3.18195 0 3.18195 1.72215 0 4.15755 .9 0 3.3264 .9 0 .9
4 16 3.18195 0 3.18195 .9 0 .9 3.3264 0 .9 4.15755 0 1.72215
4 16 -3.3264 0 .9 -.9 0 .9 -3.18195 0 3.18195 -4.15755 0 1.72215
4 16 -.9 0 3.3264 -1.72215 0 4.15755 -3.18195 0 3.18195 -.9 0 .9
4 16 -.9 0 -3.3264 -.9 0 -.9 -3.18195 0 -3.18195 -1.72215 0 -4.15755
4 16 -3.3264 0 -.9 -4.15755 0 -1.72215 -3.18195 0 -3.18195 -.9 0 -.9
4 16 3.18195 0 -3.18195 .9 0 -.9 .9 0 -3.3264 1.72215 0 -4.15755
4 16 3.3264 0 -.9 .9 0 -.9 3.18195 0 -3.18195 4.15755 0 -1.72215
4 16 0 0 4.5 -1.72215 0 4.15755 -.9 0 3.3264 .9 0 3.3264
4 16 4.15755 0 1.72215 3.3264 0 .9 3.3264 0 -.9 4.5 0 0
4 16 .9 0 -3.3264 -.9 0 -3.3264 0 0 -4.5 1.72215 0 -4.15755
4 16 -4.5 0 0 -4.15755 0 -1.72215 -3.3264 0 -.9 -3.3264 0 .9
3 16 -.9 0 -3.3264 -1.72215 0 -4.15755 0 0 -4.5
3 16 -4.15755 0 1.72215 -4.5 0 0 -3.3264 0 .9
3 16 0 0 4.5 .9 0 3.3264 1.72215 0 4.15755
3 16 3.3264 0 -.9 4.15755 0 -1.72215 4.5 0 0
3 16 .9 0 .9 .9 0 3.3264 0 2.7 0
3 16 -.9 0 3.3264 -.9 0 .9 0 2.7 0
3 16 .9 0 3.3264 -.9 0 3.3264 0 2.7 0
3 16 -.9 0 .9 -3.3264 0 .9 0 2.7 0
3 16 -3.3264 0 -.9 -.9 0 -.9 0 2.7 0
3 16 -3.3264 0 .9 -3.3264 0 -.9 0 2.7 0
3 16 -.9 0 -.9 -.9 0 -3.3264 0 2.7 0
3 16 .9 0 -3.3264 .9 0 -.9 0 2.7 0
3 16 -.9 0 -3.3264 .9 0 -3.3264 0 2.7 0
3 16 .9 0 -.9 3.3264 0 -.9 0 2.7 0
3 16 3.3264 0 .9 .9 0 .9 0 2.7 0
3 16 3.3264 0 -.9 3.3264 0 .9 0 2.7 0
