0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 0 0 10 0 0 0 -1 0 0 0 10 4-4disc.dat
1 16 0 -26.5 0 13 0 0 0 -1 0 0 0 13 4-4edge.dat
1 16 0 -26.5 0 11 0 0 0 -1 0 0 0 11 4-4edge.dat
1 16  0 -26.5 0  1 0 0  0 1 0  0 0 1 4-4rin11.dat
1 16  0 -26.5 0  1 0 0  0 1 0  0 0 1 4-4rin12.dat
0 BFC INVERTNEXT
1 16 0 -26.5 0 11 0 0 0 21.5 0 0 0 11 4-4cyli.dat
1 16 0 -20.5 0 13 0 0 0 -1 0 0 0 13 4-4edge.dat
1 16 0 -26.5 0 13 0 0 0 6 0 0 0 13 4-4cyli.dat
1 16 0 -2.525 0 8 0 0 0 1 0 0 0 8 4-4disc.dat
0 BFC INVERTNEXT
1 16 0 -5 0 8 0 0 0 6.6 0 0 0 8 t04o3750.dat
0 BFC INVERTNEXT
1 16 0 -5 0 0 0 8 0 6.6 0 -8 0 0 t04o3750.dat
0 BFC INVERTNEXT
1 16 0 -5 0 -8 0 0 0 6.6 0 0 0 -8 t04o3750.dat
0 BFC INVERTNEXT
1 16 0 -5 0 0 0 -8 0 6.6 0 8 0 0 t04o3750.dat
1 16 0 -11 0 13 0 0 0 -30.875 0 0 0 13 t04o3077.dat
1 16 0 -11 0 0 0 13 0 -30.875 0 -13 0 0 t04o3077.dat
1 16 0 -11 0 -13 0 0 0 -30.875 0 0 0 -13 t04o3077.dat
1 16 0 -11 0 0 0 -13 0 -30.875 0 13 0 0 t04o3077.dat
1 16 0 -11 0 10 0 0 0 15.715 0 0 0 10 t04o7000.dat
1 16 0 -11 0 0 0 10 0 15.715 0 -10 0 0 t04o7000.dat
1 16 0 -11 0 -10 0 0 0 15.715 0 0 0 -10 t04o7000.dat
1 16 0 -11 0 0 0 -10 0 15.715 0 10 0 0 t04o7000.dat
1 16 13 -23.5 0 0 1.5 -0.2985 1.5 0 0 0 0 1.5 2-8sphe.dat
1 16 13 -23.5 0 0 1 -0.2985 1.5 0 0 0 0 1.5 2-4edge.dat
1 16 13 -23.5 0 0 1.5 -0.2985 1.5 0 0 0 0 -1.5 2-8sphe.dat
1 16 13 -23.5 0 0 1 -0.2985 1.5 0 0 0 0 -1.5 2-4edge.dat
1 16 -13 -23.5 0 0 -1.5 0.298 1.5 0 0 0 0 -1.5 2-8sphe.dat
1 16 -13 -23.5 0 0 -1 0.298 1.5 0 0 0 0 -1.5 2-4edge.dat
1 16 -13 -23.5 0 0 -1.5 0.299 1.5 0 0 0 0 1.5 2-8sphe.dat
1 16 -13 -23.5 0 0 -1 0.299 1.5 0 0 0 0 1.5 2-4edge.dat
