0 BFC CERTIFY CCW
4 16 -7.1861 4.2095 7.1861 -9.3891 4.2095 3.8891 -10.1627 0 4.2095 -7.7782 0 7.7782
4 16 -7.1861 -7.5282 2.9766 -5.5 -7.5282 5.5 -7.1861 -4.2095 7.1861 -9.3891 -4.2095 3.8891
4 16 -2.9766 7.5282 7.1861 -5.5 7.5282 5.5 -7.1861 4.2095 7.1861 -3.8891 4.2095 9.3891
4 16 -7.1861 -4.2095 7.1861 -3.8891 -4.2095 9.3891 -4.2095 0 10.1627 -7.7782 0 7.7782
4 16 -3.8891 -4.2095 9.3891 0 -4.2095 10.1627 0 0 11 -4.2095 0 10.1627
4 16 0 -4.2095 10.1627 -3.8891 -4.2095 9.3891 -2.9766 -7.5282 7.1861 0 -7.5282 7.7782
4 16 2.9766 7.5282 7.1861 0 7.5282 7.7782 0 4.2095 10.1627 3.8891 4.2095 9.3891
4 16 3.8891 4.2095 9.3891 0 4.2095 10.1627 0 0 11 4.2095 0 10.1627
4 16 4.2095 0 10.1627 7.7782 0 7.7782 7.1861 4.2095 7.1861 3.8891 4.2095 9.3891
4 16 2.9766 -7.5282 7.1861 5.5 -7.5282 5.5 7.1861 -4.2095 7.1861 3.8891 -4.2095 9.3891
4 16 7.1861 4.2095 7.1861 9.3891 4.2095 3.8891 7.1861 7.5282 2.9766 5.5 7.5282 5.5
4 16 7.1861 -4.2095 7.1861 9.3891 -4.2095 3.8891 10.1627 0 4.2095 7.7782 0 7.7782
4 16 11 0 0 10.1627 0 4.2095 9.3891 -4.2095 3.8891 10.1627 -4.2095 0
4 16 10.1627 -4.2095 0 9.3891 -4.2095 3.8891 7.1861 -7.5282 2.9766 7.7782 -7.5282 0
4 16 10.1627 4.2095 0 9.3891 4.2095 -3.8891 7.1861 7.5282 -2.9766 7.7782 7.5282 0
4 16 11 0 0 10.1627 0 -4.2095 9.3891 4.2095 -3.8891 10.1627 4.2095 0
4 16 7.1861 4.2095 -7.1861 9.3891 4.2095 -3.8891 10.1627 0 -4.2095 7.7782 0 -7.7782
4 16 7.1861 -4.2095 -7.1861 9.3891 -4.2095 -3.8891 7.1861 -7.5282 -2.9766 5.5 -7.5282 -5.5
4 16 7.1861 4.2095 -7.1861 3.8891 4.2095 -9.3891 2.9766 7.5282 -7.1861 5.5 7.5282 -5.5
4 16 4.2095 0 -10.1627 7.7782 0 -7.7782 7.1861 -4.2095 -7.1861 3.8891 -4.2095 -9.3891
4 16 0 0 -11 4.2095 0 -10.1627 3.8891 -4.2095 -9.3891 0 -4.2095 -10.1627
4 16 2.9766 -7.5282 -7.1861 0 -7.5282 -7.7782 0 -4.2095 -10.1627 3.8891 -4.2095 -9.3891
4 16 0 4.2095 -10.1627 -3.8891 4.2095 -9.3891 -2.9766 7.5282 -7.1861 0 7.5282 -7.7782
4 16 -3.8891 4.2095 -9.3891 0 4.2095 -10.1627 0 0 -11 -4.2095 0 -10.1627
4 16 -4.2095 0 -10.1627 -7.7782 0 -7.7782 -7.1861 4.2095 -7.1861 -3.8891 4.2095 -9.3891
4 16 -2.9766 -7.5282 -7.1861 -5.5 -7.5282 -5.5 -7.1861 -4.2095 -7.1861 -3.8891 -4.2095 -9.3891
4 16 -7.1861 4.2095 -7.1861 -9.3891 4.2095 -3.8891 -6.8364 7.5282 -3.5 -5.5 7.5282 -5.5
4 16 -7.1861 -4.2095 -7.1861 -9.3891 -4.2095 -3.8891 -10.1627 0 -4.2095 -7.7782 0 -7.7782
4 16 9.3891 -4.2095 -3.8891 10.1627 0 -4.2095 11 0 0 10.1627 -4.2095 0
4 16 9.3891 4.2095 3.8891 10.1627 0 4.2095 11 0 0 10.1627 4.2095 0
4 16 10.1627 -4.2095 0 7.7782 -7.5282 0 7.1861 -7.5282 -2.9766 9.3891 -4.2095 -3.8891
4 16 7.1861 7.5282 2.9766 9.3891 4.2095 3.8891 10.1627 4.2095 0 7.7782 7.5282 0
4 16 10.1627 0 -4.2095 9.3891 -4.2095 -3.8891 7.1861 -4.2095 -7.1861 7.7782 0 -7.7782
4 16 10.1627 0 4.2095 9.3891 4.2095 3.8891 7.1861 4.2095 7.1861 7.7782 0 7.7782
4 16 7.1861 -4.2095 7.1861 5.5 -7.5282 5.5 7.1861 -7.5282 2.9766 9.3891 -4.2095 3.8891
4 16 7.1861 7.5282 -2.9766 9.3891 4.2095 -3.8891 7.1861 4.2095 -7.1861 5.5 7.5282 -5.5
4 16 4.2095 0 10.1627 3.8891 -4.2095 9.3891 7.1861 -4.2095 7.1861 7.7782 0 7.7782
4 16 7.1861 4.2095 -7.1861 7.7782 0 -7.7782 4.2095 0 -10.1627 3.8891 4.2095 -9.3891
4 16 7.1861 -4.2095 -7.1861 5.5 -7.5282 -5.5 2.9766 -7.5282 -7.1861 3.8891 -4.2095 -9.3891
4 16 2.9766 7.5282 7.1861 3.8891 4.2095 9.3891 7.1861 4.2095 7.1861 5.5 7.5282 5.5
