0 BFC CERTIFY CCW
1 16 0 0 -4 6 0 0 0 0 -6 0 8 0 p/4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -4 4 0 0 0 0 -4 0 8 0 p/4-4cylo.dat
1 16 0 0 -4 2 0 0 0 0 -2 0 1 0 p/4-4ring2.dat
1 16 0 0 4 2 0 0 0 0 -2 0 -1 0 p/4-4ring2.dat
1 16 0 6 0 4 0 0 0 24 0 0 0 4 p/4-4cyli.dat
1 16 0 30 0 4 0 0 0 1 0 0 0 4 p/4-4edge.dat
1 16 0 30 0 4 0 0 0 -1 0 0 0 4 p/4-4disc.dat
1 16 0 30 0 2.5 0 0 0 1 0 0 0 2.5 p/4-4edge.dat
1 16 0 6 0 4 0 0 0 -1.5953 0 0 0 -4 p/1-4cyls2.dat
1 16 0 6 0 4 0 0 0 -1.5953 0 0 0 4 p/1-4cyls2.dat
1 16 0 6 0 -4 0 0 0 -1.5953 0 0 0 -4 p/1-4cyls2.dat
1 16 0 6 0 -4 0 0 0 -1.5953 0 0 0 4 p/1-4cyls2.dat
