0 BFC CERTIFY CCW
0 BFC INVERTNEXT
1 16 0 -16 0 2 0 0 0 12 0 0 0 2 p/4-4cylc.dat
1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 p/stud4od.dat
1 16 0 -4 0 2 0 0 0 -1 0 0 0 2 p/4-4ring1.dat
1 16 0 -4 0 2 0 0 0 -1 0 0 0 2 p/4-4ring2.dat
1 16 0 0 0 8 0 0 0 -6 0 0 0 8 p/4-4cylo.dat
1 16 0 -6 0 4 0 0 0 -1.5 0 0 0 4 p/4-4con1.dat
1 16 0 -7.5 0 4 0 0 0 -12 0 0 0 4 p/4-4cylo.dat
1 16 0 -19.5 0 .5 0 0 0 -1 0 0 0 .5 p/4-4ring8.dat
1 16 0 -23 0 4.5 0 0 0 3.5 0 0 0 4.5 p/r04o1000.dat
1 16 0 -23 0 4.5 0 0 0 3.5 0 0 0 -4.5 p/r04o1000.dat
1 16 0 -23 0 -4.5 0 0 0 3.5 0 0 0 4.5 p/r04o1000.dat
1 16 0 -23 0 -4.5 0 0 0 3.5 0 0 0 -4.5 p/r04o1000.dat
0 BFC INVERTNEXT
1 16 0 -23 0 12 0 0 0 -12 0 0 0 12 p/t04i2500.dat
0 BFC INVERTNEXT
1 16 0 -23 0 12 0 0 0 -12 0 0 0 -12 p/t04i2500.dat
0 BFC INVERTNEXT
1 16 0 -23 0 -12 0 0 0 -12 0 0 0 12 p/t04i2500.dat
0 BFC INVERTNEXT
1 16 0 -23 0 -12 0 0 0 -12 0 0 0 -12 p/t04i2500.dat
1 16 0 -28 0 12 0 0 0 2 0 0 0 12 p/4-4cylo.dat
1 16 0 -28 0 4 0 0 0 1 0 0 0 4 p/4-4ring2.dat
0 BFC INVERTNEXT
1 16 0 -28 0 8 0 0 0 4 0 0 0 8 p/4-4cylo.dat
1 16 0 -24 0 2 0 0 0 1 0 0 0 2 p/4-4ring1.dat
1 16 0 -24 0 4 0 0 0 1 0 0 0 4 p/4-4ring1.dat
0 BFC INVERTNEXT
1 16 0 -18 0 2 0 0 0 -6 0 0 0 2 p/4-4cylc.dat
