0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/65635s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 parts/s/65635s01.dat
1 16 0 28 0 1 0 0 0 -1 0 0 0 1 p/stug4-1x3.dat
0 BFC INVERTNEXT
1 16 0 32 0 40 0 0 0 -4 0 0 0 16 p/box3u2p.dat
4 16 60 32 20 56 32 16 -56 32 16 -60 32 20
4 16 -60 32 -20 -56 32 -16 56 32 -16 60 32 -20
1 16 0 24 0 40 0 0 0 1 0 0 0 20 p/rect.dat
1 16 0 24 10 1 0 0 0 1 0 0 0 1 p/stug-1x4.dat
1 16 0 24 -10 1 0 0 0 1 0 0 0 1 p/stug-1x4.dat
1 16 0 32 0 60 0 0 0 1 0 0 0 20 p/recte4.dat
4 16 60 32 -20 40 24 -20 -40 24 -20 -60 32 -20
4 16 -40 24 20 40 24 20 60 32 20 -60 32 20
1 16 50 0 0 1 0 0 0 1 0 0 0 1 p/stug2-2x1.dat
1 16 -50 0 0 1 0 0 0 1 0 0 0 1 p/stug2-2x1.dat
