0 BFC CERTIFY CCW
1 16 0 140 -40 1 0 0 0 -1 0 0 0 1 p/stug3-1x3.dat
0 BFC INVERTNEXT
1 16 0 144 -40 36 0 0 0 -4 0 0 0 6 p/box5.dat
4 16 40 144 -30 36 144 -34 -36 144 -34 -40 144 -30
4 16 -40 144 -30 -36 144 -34 -36 144 -46 -40 144 -50
4 16 -40 144 -50 -36 144 -46 36 144 -46 40 144 -50
4 16 40 144 -50 36 144 -46 36 144 -34 40 144 -30
1 16 -30 6 -10 -1 0 0 0 0 2 0 -1 0 p/rect.dat
1 16 -10 6 -10 -1 0 0 0 0 2 0 -1 0 p/rect.dat
1 16 10 6 -10 -1 0 0 0 0 2 0 -1 0 p/rect.dat
1 16 30 6 -10 -1 0 0 0 0 2 0 -1 0 p/rect.dat
1 16 40 40 -10 0 1 0 -32 0 0 0 0 -32 p/1-4edge.dat
1 16 -40 40 -10 0 1 0 -32 0 0 0 0 -32 p/1-4edge.dat
1 16 36 40 -10 0 1 0 -32 0 0 0 0 -32 p/1-4edge.dat
1 16 -36 40 -10 0 1 0 -32 0 0 0 0 -32 p/1-4edge.dat
1 16 40 40 -10 0 1 0 -40 0 0 0 0 -40 p/1-4edge.dat
1 16 -40 40 -10 0 1 0 -40 0 0 0 0 -40 p/1-4edge.dat
1 16 36 40 -10 0 1 0 -36 0 0 0 0 -36 p/1-4edge.dat
1 16 -36 40 -10 0 1 0 -36 0 0 0 0 -36 p/1-4edge.dat
1 16 -40 40 -10 0 1 0 -8 0 0 0 0 -8 p/1-4ring4.dat
1 16 -36 40 -10 0 -1 0 0 0 -4 -4 0 0 p/1-4ring8.dat
1 16 40 40 -10 0 -1 0 0 0 -8 -8 0 0 p/1-4ring4.dat
1 16 36 40 -10 0 1 0 -4 0 0 0 0 -4 p/1-4ring8.dat
4 16 -40 136 -30 -36 136 -42 36 136 -42 40 136 -30
3 16 -40 136 -30 -40 136 -42 -36 136 -42
3 16 40 136 -30 36 136 -42 40 136 -42
4 16 -36 136 -42 -36 136 -46 36 136 -46 36 136 -42
4 16 40 8 10 40 8 -10 36 8 -10 36 8 10
4 16 -36 8 10 -36 8 -10 -40 8 -10 -40 8 10
4 16 36 4 10 36 4 -10 -36 4 -10 -36 4 10
4 16 31 8 -10 31 8 -25.6 29 8 -25.6 29 8 -10
4 16 24 8 10 24 8 -25.6 22 8 -25.6 22 8 10
4 16 18 8 10 18 8 -25.6 16 8 -25.6 16 8 10
4 16 11 8 -10 11 8 -25.6 9 8 -25.6 9 8 -10
4 16 4 8 10 4 8 -25.6 2 8 -25.6 2 8 10
4 16 -2 8 10 -2 8 -25.6 -4 8 -25.6 -4 8 10
4 16 -9 8 -10 -9 8 -25.6 -11 8 -25.6 -11 8 -10
4 16 -16 8 10 -16 8 -25.6 -18 8 -25.6 -18 8 10
4 16 -22 8 10 -22 8 -25.6 -24 8 -25.6 -24 8 10
4 16 -29 8 -10 -29 8 -25.6 -31 8 -25.6 -31 8 -10
4 16 -40 0 10 -40 0 -10 40 0 -10 40 0 10
4 16 40 8 10 36 8 10 36 4 10 40 0 10
4 16 -40 0 10 -36 4 10 -36 8 10 -40 8 10
4 16 40 0 10 36 4 10 -36 4 10 -40 0 10
4 16 22 8 10 22 4 10 24 4 10 24 8 10
4 16 16 8 10 16 4 10 18 4 10 18 8 10
4 16 2 8 10 2 4 10 4 4 10 4 8 10
4 16 -4 8 10 -4 4 10 -2 4 10 -2 8 10
4 16 -18 8 10 -18 4 10 -16 4 10 -16 8 10
4 16 -24 8 10 -24 4 10 -22 4 10 -22 8 10
4 16 -40 144 -30 -40 136 -30 40 136 -30 40 144 -30
4 16 36 136 -42 36 40 -42 40 40 -42 40 136 -42
4 16 -40 136 -42 -40 40 -42 -36 40 -42 -36 136 -42
4 16 -36 136 -46 -36 40 -46 36 40 -46 36 136 -46
4 16 40 144 -50 40 40 -50 -40 40 -50 -40 144 -50
4 16 40 144 -30 40 136 -30 40 136 -42 40 144 -50
4 16 40 144 -50 40 136 -42 40 40 -42 40 40 -50
4 16 40 8 10 40 0 10 40 0 -10 40 8 -10
4 16 36 136 -46 36 40 -46 36 40 -42 36 136 -42
4 16 36 8 -10 36 4 -10 36 4 10 36 8 10
4 16 31 8 -10 31 4 -10 31 6.7 -23.7 31 8 -25.6
4 16 29 8 -25.6 29 6.7 -23.7 29 4 -10 29 8 -10
4 16 24 8 10 24 4 -10 24 6.7 -23.7 24 8 -25.6
3 16 24 8 10 24 4 10 24 4 -10
4 16 22 8 -25.6 22 6.7 -23.7 22 4 -10 22 8 10
3 16 22 4 -10 22 4 10 22 8 10
4 16 18 8 10 18 4 -10 18 6.7 -23.7 18 8 -25.6
3 16 18 8 10 18 4 10 18 4 -10
4 16 16 8 -25.6 16 6.7 -23.7 16 4 -10 16 8 10
3 16 16 4 -10 16 4 10 16 8 10
4 16 11 8 -10 11 4 -10 11 6.7 -23.7 11 8 -25.6
4 16 9 8 -25.6 9 6.7 -23.7 9 4 -10 9 8 -10
4 16 4 8 10 4 4 -10 4 6.7 -23.7 4 8 -25.6
3 16 4 8 10 4 4 10 4 4 -10
4 16 2 8 -25.6 2 6.7 -23.7 2 4 -10 2 8 10
3 16 2 4 -10 2 4 10 2 8 10
4 16 -2 8 10 -2 4 -10 -2 6.7 -23.7 -2 8 -25.6
3 16 -2 8 10 -2 4 10 -2 4 -10
4 16 -4 8 -25.6 -4 6.7 -23.7 -4 4 -10 -4 8 10
3 16 -4 4 -10 -4 4 10 -4 8 10
4 16 -9 8 -10 -9 4 -10 -9 6.7 -23.7 -9 8 -25.6
4 16 -11 8 -25.6 -11 6.7 -23.7 -11 4 -10 -11 8 -10
4 16 -16 8 10 -16 4 -10 -16 6.7 -23.7 -16 8 -25.6
3 16 -16 8 10 -16 4 10 -16 4 -10
4 16 -18 8 -25.6 -18 6.7 -23.7 -18 4 -10 -18 8 10
3 16 -18 4 -10 -18 4 10 -18 8 10
4 16 -22 8 10 -22 4 -10 -22 6.7 -23.7 -22 8 -25.6
3 16 -22 8 10 -22 4 10 -22 4 -10
4 16 -24 8 -25.6 -24 6.7 -23.7 -24 4 -10 -24 8 10
3 16 -24 4 -10 -24 4 10 -24 8 10
4 16 -29 8 -10 -29 4 -10 -29 6.7 -23.7 -29 8 -25.6
4 16 -31 8 -25.6 -31 6.7 -23.7 -31 4 -10 -31 8 -10
4 16 -36 136 -42 -36 40 -42 -36 40 -46 -36 136 -46
4 16 -36 8 10 -36 4 10 -36 4 -10 -36 8 -10
4 16 -40 144 -50 -40 136 -42 -40 136 -30 -40 144 -30
4 16 -40 40 -50 -40 40 -42 -40 136 -42 -40 144 -50
4 16 -40 8 -10 -40 0 -10 -40 0 10 -40 8 10
0 BFC INVERTNEXT
1 16 40 40 -10 0 -4 0 -32 0 0 0 0 -32 p/1-4cyli.dat
0 BFC INVERTNEXT
1 16 -40 40 -10 0 4 0 -32 0 0 0 0 -32 p/1-4cyli.dat
0 BFC INVERTNEXT
1 16 36 40 -10 0 -72 0 -36 0 0 0 0 -36 p/1-4cyli.dat
1 16 40 40 -10 0 -80 0 -40 0 0 0 0 -40 p/1-4cyli.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 p/stug2-1x4.dat
