0 BFC CERTIFY CCW
1 16 -10 0 0 0 0 -1 0 1 0 1 0 0 p/stud.dat
1 16 -30 0 0 0 0 -1 0 1 0 1 0 0 p/stud.dat
1 16 10 0 0 0 0 -1 0 1 0 1 0 0 p/stud.dat
1 16 30 0 0 0 0 -1 0 1 0 1 0 0 p/stud.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/84746s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/84746s01.dat
4 1 -58 -3.5 -55.5 -58 -3.5 -47.5 -62 -3.5 -47.5 -62 -3.5 -55.5
1 1 -60 -3.5 -47.5 -2 0 0 0 1 0 0 0 2 p/2-4disc.dat
4 4 62 -3.5 -55.5 62 -3.5 -47.5 58 -3.5 -47.5 58 -3.5 -55.5
1 4 60 -3.5 -47.5 -2 0 0 0 1 0 0 0 2 p/2-4disc.dat
