0 BFC CERTIFY CCW
1 16 0 0 1 1 0 0 0 0 1 0 -0.95 0 p/axlecap.dat
1 16 0 0 1 1 0 0 0 0 1 0 4.8 0 p/axlehol8.dat
1 16 0 0 5.8 1 0 0 0 0 1 0 1.5 0 p/axlecaph2.dat
1 16 0 0 10.8 1 0 0 0 0 1 0 -1.5 0 p/axlecaph2.dat
1 16 0 0 10.8 1 0 0 0 0 1 0 8.2 0 p/axlehol8.dat
1 16 0 0 7.3 2.5 0 0 0 0 2.5 0 2 0 p/4-4cylo.dat
1 16 0 0 7.3 2.5 0 0 0 0 2.5 0 1 0 p/4-4edge.dat
1 16 0 0 9.3 2.5 0 0 0 0 2.5 0 1 0 p/4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 19 -2 0 0 0 0 2 0 -17.9 0 p/4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 1.1 2 0 0 0 0 2 0 1 0 p/4-4disc.dat
1 16 0 0 1.1 2 0 0 0 0 2 0 1 0 p/4-4edge.dat
1 16 0 0 19 2 0 0 0 0 2 0 1 0 p/4-4edge.dat
1 16 0 0 19 6 0 0 0 0 6 0 1 0 p/4-4edge.dat
1 16 0 0 19 1 0 0 0 0 1 0 1 0 p/axleho10.dat
1 16 0 0 19 1 0 0 0 0 1 0 3 0 p/axlehol9.dat
