0 BFC CERTIFY CCW
1 16 0 8 0 1 0 0 0 -1 0 0 0 1 p/stud4.dat
1 16 0 8 0 15 0 0 0 -1 0 0 0 15 p/4-4edge.dat
1 16 0 6 0 13 0 0 0 1 0 0 0 13 p/4-4edge.dat
1 16 0 0 0 13 0 0 0 1 0 0 0 13 p/4-4edge.dat
1 16 0 0 0 15 0 0 0 1 0 0 0 15 p/4-4edge.dat
1 16 0 4 30 4 0 0 0 0 4 0 -1 0 p/4-4edge.dat
1 16 0 8 0 15 0 0 0 -1 0 0 0 15 p/4-4disc.dat
1 16 0 6 0 13 0 0 0 1 0 0 0 13 p/4-4disc.dat
1 16 0 4 30 4 0 0 0 0 4 0 -1 0 p/4-4disc.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 p/4-4rin13.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 p/4-4rin14.dat
0 BFC INVERTNEXT
1 16 0 0 0 13 0 0 0 6 0 0 0 13 p/4-4cyli.dat
1 16 0 0 0 15 0 0 0 8 0 0 0 15 p/4-4cyli.dat
1 16 0 4 15 4 0 0 0 0 4 0 15 0 p/4-4cyli.dat
1 16 0 4 15 -4 0 0 0 0 -4 0 -0.8 0 p/1-4cyls2.dat
1 16 0 4 15 -4 0 0 0 0 4 0 -0.8 0 p/1-4cyls2.dat
1 16 0 4 15 0 0 4 -4 0 0 0 1 -0.8 p/2-4edge.dat
1 16 0 4 15 4 0 0 0 0 -4 0 -0.8 0 p/1-4cyls2.dat
1 16 0 4 15 4 0 0 0 0 4 0 -0.8 0 p/1-4cyls2.dat
1 16 0 4 15 0 0 -4 -4 0 0 0 1 -0.8 p/2-4edge.dat
