0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6175s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\6175s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6175s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\6175s02.dat
3 16 8.2146 -0.7607 -31.748 8.2287 -1.7625 -32.0504 7.0467 -0.6977 -32.4918
3 16 -0.0311 -2.2108 8.7424 -2.1536 -4.808 9.3287 -3.1882 -2.5784 8.3032
3 16 10.3219 0 15.9337 10.5496 -1.0932 15.1345 9.0243 0 15.52
3 16 -6.375 -7.6891 14.3534 -6.2489 -6.8354 13.1124 -3.4677 -8.0453 14.209
4 16 5.5434 0 -20.0783 6 0 -17.7821 10.8624 0 -18.9962 10.8355 0 -21.1891
3 16 -9.382 -1.5143 16.3744 -9.6069 -1.715 20.1609 -8.8811 0 19.2097
3 16 -10.2023 -14.8284 19.4009 -10.0319 -13.0799 19.6894 -6.8991 -13.5331 16.9482
3 16 2.0207 -18.0236 15.1614 0.8632 -16.9948 16.3766 2.5718 -16.3884 17.5634
4 16 -5.4819 -5.9712 11.526 -2.5697 -6.3855 11.649 -3.1596 -7.2076 13.1771 -6.2489 -6.8354 13.1124
3 16 10.3764 -22.9725 -23.2715 8.546 -17.982 -23.7612 10.1005 -18.0108 -21.8026
4 16 6 0 22.218 8.9841 0 21.9189 6.6424 0 20.549 5.5434 0 19.9218
3 16 -11.1697 -12.7756 21.988 -11.3263 -12.581 24.0607 -10.8388 -7.4182 21.3228
3 16 -5.7414 -4.1255 23.5188 -9.2759 -6.4203 24.2325 -6.2628 -6.5026 24.8389
3 16 -4.9301 -16.8239 14.4967 -2.4286 -16.9476 14.3699 -4.8333 -17.7737 13.4328
3 16 2.6737 -4.1255 -16.6746 0 -4.1255 -14.7061 2.1379 -8.7908 -15.5447
3 16 -10.5498 -17.0239 18.713 -11.5415 -16.9241 21.3466 -10.2023 -14.8284 19.4009
3 16 -9.5207 -26.1539 -6.3738 -9.8234 -26.3026 -1.7896 -8.1592 -22.1028 -5.1842
4 16 1.4963 0 -31.0702 -1.5637 0 -27.6471 3.8707 0 -28.0525 4.0411 0 -32.8109
3 16 11.0037 -12.0729 26.5561 11.2595 -11.8559 23.578 11.3182 -7.3995 23.3564
3 16 -6.2468 -16.2112 -11.0113 -10.5253 -19.3966 -13.2229 -9.1329 -20.6229 -10.8805
3 16 -5.6319 -3.4712 -13.7485 -5.4268 -0.8617 -13.8065 -8.9629 -1.1792 -15.8582
3 16 -3.9861 -2.639 -27.202 -4.1906 -1.0831 -27.3071 -1.6489 -1.0314 -27.6896
3 16 -8.1325 -21.5823 -8.128 -9.1855 -25.6525 -9.6417 -9.5207 -26.1539 -6.3738
3 16 -12.3746 -29.1521 16.5408 -11.4783 -29.1821 13.1579 -11.9732 -32.9358 13.321
4 16 -9.5207 -26.1539 -6.3738 -9.1855 -25.6525 -9.6417 -10.6631 -29.8262 -7.1986 -10.9068 -29.7667 -1.9558
3 16 0.5911 -15.516 17.2038 -0.0458 -14.0258 16.2469 0.9267 -14.1927 17.6425
3 16 3.3655 -5.8015 -30.6279 4.8444 -6.1735 -30.3857 3.3441 -7.5986 -26.8351
3 16 -8.1592 -22.1028 -5.1842 -5.774 -18.9484 -7.2741 -8.1325 -21.5823 -8.128
3 16 0.9267 -14.1927 17.6425 2.4427 -15.43 18.2151 0.5911 -15.516 17.2038
3 16 4.8234 -19.1788 -0.927 7.741 -21.3278 3.052 7.7699 -21.6414 -1.1928
4 16 -2.9003 0 15.9864 -2.2962 0 16.6746 0 0 16.218 -2.544 0 13.9979
3 16 9.0945 -14.1066 28.9258 9.0312 -11.9744 28.9137 7.4297 -14.0805 30.2068
3 16 -12.4562 -32.9358 16.4013 -12.7652 -32.9358 21.2959 -12.8489 -29.3399 21.0519
4 16 10.8263 -28.5873 -16.9947 10.0196 -23.9819 -16.1414 9.7544 -28.9333 -14.0549 10.2886 -32.9358 -14.3995
3 16 -5.3787 0 -13.7796 -5.4268 -0.8617 -13.8065 -4.1935 0 -13.5886
3 16 8.1112 -6.6406 16.4618 10.4677 -5.3994 15.5696 10.1533 -6.5342 17.4883
3 16 0 -4.1255 26.2217 0.8141 -5.9946 27.9666 2.2184 -4.1255 27.5736
3 16 -6.375 -7.6891 14.3534 -9.4687 -4.2907 15.1539 -6.2489 -6.8354 13.1124
3 16 -11.2726 -32.9358 -25.5296 -9.3476 -27.8582 -26.5367 -9.7583 -32.9358 -28.1377
3 16 -11.0324 -6.7798 22.9698 -9.467 -12.0954 26.0486 -9.2759 -6.4203 24.2325
4 16 12.4128 -25.0109 20.9615 12.1106 -28.6695 16.1848 11.5279 -24.2921 16.4626 11.8764 -20.5758 21.6545
3 16 4.2807 -17.1639 30.0127 4.515 -13.7957 30.8416 0.5461 -16.8598 29.8579
3 16 3.1307 -10.4107 -25.4324 3.3441 -7.5986 -26.8351 6.6551 -10.3956 -25.1173
3 16 -9.9322 -17.6911 26.0239 -7.1558 -17.1921 27.4916 -9.5962 -14.0823 26.3434
3 16 -8.9984 -9.9102 -21.5774 -10.2101 -9.5507 -20.2643 -8.5791 -6.1132 -23.5511
3 16 11.2811 -6.5791 26.1384 9.2597 -6.1307 28.3069 11.0037 -12.0729 26.5561
4 16 1.3823 -1.7662 -31.3831 1.3773 -0.8198 -31.2163 3.4034 -0.8227 -32.6634 3.3708 -1.5475 -32.7777
3 16 1.4009 -3.2319 -31.5967 -1.5457 -4.3108 -27.7688 -1.6073 -2.4488 -27.7328
4 16 7.741 -21.3278 3.052 9.2958 -24.3522 8.647 9.4588 -24.9984 3.0766 7.7699 -21.6414 -1.1928
3 16 -0.1259 -18.3731 -24.9767 -3.6639 -22.7128 -27.3636 -3.7105 -18.7154 -23.947
3 16 -12.0562 -28.475 -21.6864 -10.6102 -23.8876 -21.8684 -10.9262 -28.1906 -24.1751
3 16 -6.4715 -4.7335 -25.8109 -3.9861 -2.639 -27.202 -3.7586 -4.3696 -27.0852
3 16 -4.4758 -18.2726 8.0569 -1.5816 -18.4313 11.9583 -1.0981 -18.1154 8.2649
3 16 -9.5962 -14.0823 26.3434 -11.3263 -12.581 24.0607 -11.4661 -14.5097 24.0505
3 16 -10.6102 -23.8876 -21.8684 -8.9722 -19.0365 -21.8121 -9.126 -23.6253 -24.0422
3 16 -8.4779 -24.3246 28.5444 -11.4114 -28.6994 28.0248 -9.1128 -28.3613 30.0737
3 16 8.8989 -1.0141 14.8548 6.6069 0 15.4889 9.0243 0 15.52
3 16 3.7054 -7.3671 17.7849 1.1772 -10.3339 16.6109 1.5392 -7.7471 15.5166
3 16 -0.0965 -17.0588 15.0328 2.0207 -18.0236 15.1614 0.5714 -18.0861 13.9684
3 16 4.155 -1.7674 27.5168 6.9074 0 27.1417 4.2426 0 26.4607
3 16 -5.9305 -18.0142 -9.8329 -8.1325 -21.5823 -8.128 -5.774 -18.9484 -7.2741
3 16 11.0092 -17.0555 25.6378 11.3065 -13.5529 23.3811 10.9935 -14.0118 26.4216
3 16 8.5838 -16.3623 18.2321 5.6564 -13.0378 18.5278 7.5205 -12.7432 19.311
3 16 -3.6394 -13.2736 27.7377 0.5461 -16.8598 29.8579 0.9294 -13.3203 30.3025
3 16 8.8406 -5.513 14.8887 10.4748 -3.7909 14.5122 10.4677 -5.3994 15.5696
3 16 -6.86 -19.367 12.7125 -8.7569 -21.7415 8.2586 -8.9951 -21.7544 13.305
3 16 9.4801 -10.8857 -16.3893 11.4246 -5.1419 -19.191 10.031 -4.5621 -18.1955
4 16 -10.8654 -21.2586 16.5646 -11.8198 -25.1663 16.4291 -12.2725 -21.2607 20.6023 -10.5498 -17.0239 18.713
3 16 -10.8388 -7.4182 21.3228 -9.744 -8.4325 19.1994 -11.1697 -12.7756 21.988
4 16 10.3764 -22.9725 -23.2715 11.1355 -23.3331 -20.6529 11.8165 -28.131 -21.8499 11.0215 -27.8434 -24.8199
3 16 -3.1882 -2.5784 8.3032 -2.1536 -4.808 9.3287 -4.4556 -4.9944 9.9435
4 16 2.2962 0 -23.3255 4.2426 0 -22.0247 4.7511 0 -24.8071 3.8707 0 -28.0525
3 16 3.279 -18.0768 -25.6303 -0.1259 -22.4145 -27.835 -0.1259 -18.3731 -24.9767
4 16 -11.3229 -14.6371 21.8376 -11.6736 -17.3987 23.5823 -11.4661 -14.5097 24.0505 -11.1697 -12.7756 21.988
4 16 4.9001 -19.1192 -4.8932 4.789 -18.8558 -7.9249 1.9541 -17.4542 -7.418 2.045 -17.7103 -4.6314
3 16 -11.064 -24.6929 26.76 -12.4735 -25.2499 23.5102 -12.5659 -29.2117 24.2158
3 16 7.5541 -25.0125 28.4668 9.6725 -25.1101 26.9179 9.1355 -21.0286 26.8709
3 16 -7.5966 -16.9337 15.2729 -7.285 -15.0187 16.2751 -4.8162 -15.1048 15.3599
3 16 -4.7671 -18.2762 12.1121 -4.4758 -18.2726 8.0569 -6.6687 -19.2447 8.0558
3 16 -9.6069 -1.715 20.1609 -10.8388 -7.4182 21.3228 -11.0324 -6.7798 22.9698
4 16 10.7737 -29.2376 -1.3916 10.6227 -29.3156 -6.3103 9.3685 -25.6304 -5.8935 9.489 -25.4568 -1.4015
4 16 -2.544 0 13.9979 1.7247 0 11.0215 -2.9142 0 11.3462 -4.8436 0 12.515
4 16 -12.8489 -29.3399 21.0519 -12.5659 -29.2117 24.2158 -12.4735 -25.2499 23.5102 -12.7386 -25.3363 20.7341
3 16 -1.5457 -4.3108 -27.7688 1.4009 -3.2319 -31.5967 2.3408 -4.8771 -31.1491
3 16 11.9531 -29.1821 24.7367 12.4252 -32.9358 25.5186 12.7652 -32.9358 21.2959
3 16 -0.3204 -15.3727 15.816 0.5911 -15.516 17.2038 0.8632 -16.9948 16.3766
3 16 1.7605 -15.6516 -12.0565 5.2802 -16.9229 -12.4265 5.749 -14.1894 -14.1756
3 16 -10.3154 -32.9358 -11.0596 -10.9413 -32.9358 -6.7493 -10.6631 -29.8262 -7.1986
3 16 -8.5791 -6.1132 -23.5511 -6.0352 -7.1325 -23.9924 -6.709 -10.2346 -22.201
3 16 -8.9204 -14.3451 -21.1349 -8.9722 -19.0365 -21.8121 -10.4073 -19.1347 -20.0348
3 16 -3.659 -18.1986 -4.4702 -3.562 -17.9229 -7.2131 -5.774 -18.9484 -7.2741
3 16 -8.3505 -22.2632 2.9142 -6.0494 -19.689 2.9151 -5.9632 -19.5492 -0.904
3 16 -10.2358 -14.2019 -19.5972 -10.2101 -9.5507 -20.2643 -8.9984 -9.9102 -21.5774
3 16 7.6339 -32.9358 -30.2999 4.0366 -32.9358 -32.3463 3.7343 -26.8994 -30.9588
3 16 0 -32.9358 31.7894 4.9685 -32.9358 32.0905 4.6427 -28.8216 30.6447
3 16 -4.834 -28.4145 31.2247 -9.1128 -28.3613 30.0737 -9.2839 -32.9358 31.2147
3 16 -10.9262 -28.1906 -24.1751 -11.2726 -32.9358 -25.5296 -12.155 -32.9358 -22.5697
3 16 -9.1855 -25.6525 -9.6417 -8.1325 -21.5823 -8.128 -9.1329 -20.6229 -10.8805
3 16 10.055 -23.7765 13.5771 9.2958 -24.3522 8.647 8.0253 -20.4686 8.545
4 16 -12.8489 -29.3399 21.0519 -12.7386 -25.3363 20.7341 -12.3746 -29.1521 16.5408 -12.4562 -32.9358 16.4013
3 16 8.0253 -20.4686 8.545 4.6731 -19.1786 3.1518 4.7126 -18.7324 8.4545
3 16 2.4322 0 14.004 4.3015 -1.4964 15.1047 2.8046 -1.5449 13.8698
3 16 -0.4584 -17.3521 -7.2836 2.045 -17.7103 -4.6314 1.9541 -17.4542 -7.418
3 16 -11.1605 -32.9358 8.6481 -10.6207 -29.523 3.2383 -10.9687 -32.9358 3.2665
3 16 -9.4799 -25.5688 8.6124 -8.3505 -22.2632 2.9142 -9.7482 -25.9306 3.0424
3 16 -3.6639 -22.7128 -27.3636 -7.1435 -27.3909 -28.9428 -6.8627 -23.1711 -26.0443
3 16 -1.6489 -1.0314 -27.6896 -4.109 0 -27.2343 -1.5637 0 -27.6471
4 16 8.7951 0 26.1669 10.8427 0 22.882 8.9841 0 21.9189 7.2512 0 25.2088
3 16 2.4427 -15.43 18.2151 2.5718 -16.3884 17.5634 0.5911 -15.516 17.2038
3 16 4.515 -13.7957 30.8416 4.2807 -17.1639 30.0127 7.4297 -14.0805 30.2068
3 16 4.3165 -2.797 14.9984 2.8248 -2.826 14.1166 4.3015 -1.4964 15.1047
3 16 1.8659 -5.3421 13.0428 0.3218 -5.6891 12.0079 2.1219 -4.1478 11.725
3 16 -4.7671 -18.2762 12.1121 -6.86 -19.367 12.7125 -4.8333 -17.7737 13.4328
3 16 4.7958 -5.6377 16.197 2.8944 -5.7262 16.7504 4.4826 -4.0947 15.5453
3 16 11.9732 -32.9358 13.321 11.1605 -32.9358 8.6481 11.2938 -28.4382 13.1417
4 16 -10.2756 -8.6881 -16.9536 -10.4669 -13.5714 -16.2479 -9.9308 -13.1009 -14.252 -9.7683 -8.2613 -15.1813
3 16 -10.2886 -32.9358 -14.3995 -10.3154 -32.9358 -11.0596 -10.2135 -29.5613 -10.7392
3 16 -4.1237 -16.9009 27.9738 -4.3026 -20.2355 28.2376 0.1448 -20.4319 29.1439
3 16 -8.9951 -21.7544 13.305 -8.7569 -21.7415 8.2586 -9.4799 -25.5688 8.6124
3 16 12.3722 -2.9102 16.5843 12.585 -3.5186 19.3115 11.9531 -5.4093 18.3848
3 16 -0.6796 -15.0602 -11.1282 -0.5552 -16.584 -9.7579 1.7363 -16.988 -10.3605
3 16 0.9267 -14.1927 17.6425 -0.0458 -14.0258 16.2469 1.1772 -10.3339 16.6109
3 16 -11.064 -24.6929 26.76 -10.3035 -20.7725 25.86 -12.0585 -21.2149 23.1389
3 16 10.2529 -16.6208 19.7264 9.5081 -12.9696 20.6372 11.3065 -13.5529 23.3811
3 16 9.3685 -25.6304 -5.8935 8.9227 -25.4615 -9.7925 7.8155 -21.3437 -8.6089
4 16 11.0092 -17.0555 25.6378 10.9935 -14.0118 26.4216 8.9739 -17.2628 28.0196 9.1355 -21.0286 26.8709
3 16 -3.0476 -6.0753 -25.9791 0.0222 -7.4862 -25.608 -2.9871 -7.3638 -24.3586
3 16 11.2938 -28.4382 13.1417 11.5279 -24.2921 16.4626 12.1106 -28.6695 16.1848
4 16 -9.1128 -28.3613 30.0737 -4.834 -28.4145 31.2247 -4.5813 -24.3486 29.6056 -8.4779 -24.3246 28.5444
3 16 -4.9461 -6.1765 -25.1936 -3.0476 -6.0753 -25.9791 -2.9871 -7.3638 -24.3586
3 16 6.4201 -18.0048 -25.074 6.3223 -13.8814 -24.4272 8.546 -17.982 -23.7612
3 16 -0.1259 -26.8667 -31.2794 -3.7746 -26.9755 -30.8541 -0.1259 -22.4145 -27.835
3 16 9.4588 -24.9984 3.0766 10.504 -28.9594 3.2391 9.489 -25.4568 -1.4015
3 16 11.0092 -17.0555 25.6378 11.1303 -20.947 24.6811 11.6096 -17.2408 22.5174
3 16 4.2426 0 26.4607 2.2184 -4.1255 27.5736 4.155 -1.7674 27.5168
3 16 10.5467 -8.5174 -22.3203 11.0879 -5.076 -25.1705 11.6527 -6.7297 -20.4495
3 16 0 -32.9358 31.7894 0.0293 -28.6915 31.1334 -4.9685 -32.9358 32.0905
3 16 -0.6454 -17.6331 -0.7223 1.9143 -17.7832 -0.7441 -0.4914 -17.73 -4.5139
3 16 -7.5966 -16.9337 15.2729 -10.5498 -17.0239 18.713 -7.285 -15.0187 16.2751
3 16 8.9227 -25.4615 -9.7925 9.9387 -29.1686 -10.533 8.8774 -24.9771 -13.0393
3 16 6.4201 -18.0048 -25.074 6.7373 -22.4767 -26.7361 3.279 -18.0768 -25.6303
3 16 -4.1935 0 -13.5886 -5.4268 -0.8617 -13.8065 -4.1935 -4.1255 -13.5886
3 16 9.4753 -19.5614 16.9057 11.8764 -20.5758 21.6545 11.5279 -24.2921 16.4626
3 16 -3.6394 -13.2736 27.7377 -6.7555 -13.4873 27.4755 -4.1237 -16.9009 27.9738
4 16 9.3571 0 19.2298 10.7578 0 17.081 9.0243 0 15.52 6.9188 0 18.7185
3 16 11.6454 -28.3361 -19.4831 10.8263 -28.5873 -16.9947 11.4117 -32.9358 -17.2724
3 16 8.5838 -16.3623 18.2321 10.2529 -16.6208 19.7264 9.4753 -19.5614 16.9057
3 16 4.515 -13.7957 30.8416 7.4297 -14.0805 30.2068 7.3054 -11.8262 30.0431
3 16 -11.8198 -25.1663 16.4291 -10.4388 -25.3341 13.1607 -11.4783 -29.1821 13.1579
3 16 2.6737 -4.1255 -16.6746 2.1379 -8.7908 -15.5447 5.8261 -9.5456 -15.6521
3 16 3.7054 -7.3671 17.7849 2.8944 -5.7262 16.7504 4.7958 -5.6377 16.197
3 16 -9.382 -1.5143 16.3744 -8.9919 0 16.4938 -8.2464 0 13.4663
3 16 11.2222 -32.9358 -1.6702 10.9413 -32.9358 -6.7493 10.6227 -29.3156 -6.3103
3 16 12.6214 -29.1525 20.9674 12.7652 -32.9358 21.2959 12.4562 -32.9358 16.4013
3 16 11.0879 -5.076 -25.1705 9.904 -3.4751 -29.9237 10.0218 -2.2239 -29.5477
4 16 -5.6319 -3.4712 -13.7485 -9.5926 -2.765 -15.8606 -9.7683 -8.2613 -15.1813 -6.082 -7.9542 -13.3934
3 16 8.0562 -28.8944 29.5378 4.9685 -32.9358 32.0905 9.2838 -32.9358 31.2147
3 16 9.5081 -12.9696 20.6372 8.5838 -16.3623 18.2321 7.5205 -12.7432 19.311
3 16 11.4246 -5.1419 -19.191 11.6527 -6.7297 -20.4495 11.1679 -2.7274 -24.0565
3 16 4.9523 -12.0932 18.7875 5.6564 -13.0378 18.5278 2.3681 -14.5808 18.3881
3 16 -2.1684 -4.1255 24.3864 -3.0182 -6.6528 25.3862 0 -4.1255 26.2217
3 16 5.9406 -18.7281 13.879 3.065 -17.9635 14.468 5.9506 -17.9817 15.1049
3 16 -3.0182 -6.6528 25.3862 -3.415 -11.4539 27.243 0.8141 -5.9946 27.9666
3 16 -9.5926 -2.765 -15.8606 -10.0802 -3.0728 -18.0817 -9.7683 -8.2613 -15.1813
3 16 -4.8162 -15.1048 15.3599 -7.285 -15.0187 16.2751 -4.5799 -13.724 15.8386
3 16 8.9739 -17.2628 28.0196 9.0945 -14.1066 28.9258 7.2553 -17.2956 29.2237
3 16 -0.6796 -15.0602 -11.1282 1.7605 -15.6516 -12.0565 -0.752 -12.2401 -12.8187
3 16 -1.3109 -10.4124 15.5441 -2.2336 -13.8276 15.6081 -3.9268 -10.1918 15.7528
3 16 9.5875 -7.2656 19.1675 7.1583 -7.2738 17.7554 10.1533 -6.5342 17.4883
3 16 -2.5697 -6.3855 11.649 -2.1536 -4.808 9.3287 -0.4135 -5.9327 11.7231
3 16 10.4677 -5.3994 15.5696 11.7961 -4.3385 16.1025 10.1533 -6.5342 17.4883
3 16 -4.1935 -4.1255 -13.5886 -3.2827 -7.9963 -12.9241 -1.5629 -4.1255 -14.0089
3 16 -9.9308 -13.1009 -14.252 -6.5915 -12.6639 -12.2901 -9.7683 -8.2613 -15.1813
3 16 1.4963 0 -31.0702 1.3773 -0.8198 -31.2163 -1.5637 0 -27.6471
3 16 -9.4687 -4.2907 15.1539 -8.8386 -3.3773 12.2063 -6.2489 -6.8354 13.1124
3 16 11.8165 -28.131 -21.8499 12.155 -32.9358 -22.5697 11.0215 -27.8434 -24.8199
3 16 -11.0876 -32.9358 29.2017 -11.4114 -28.6994 28.0248 -12.4252 -32.9358 25.5186
3 16 -3.2011 -1.142 8.189 -6.8201 -1.0859 10.0789 -3.3404 0 8.5425
3 16 -0.3475 -10.5264 15.5066 -1.3955 -13.8659 15.6198 -1.3109 -10.4124 15.5441
3 16 6.7373 -22.4767 -26.7361 6.4201 -18.0048 -25.074 8.8628 -22.6871 -25.3342
4 16 7.7699 -21.6414 -1.1928 7.8622 -21.6377 -5.2874 4.9001 -19.1192 -4.8932 4.8234 -19.1788 -0.927
3 16 -1.0981 -18.1154 8.2649 1.6956 -18.1294 8.4996 1.7621 -17.9717 3.311
3 16 7.5205 -12.7432 19.311 6.7157 -11.1231 19.4676 9.2181 -11.4285 20.9077
3 16 -3.7105 -18.7154 -23.947 -6.6741 -18.9507 -23.1451 -6.6839 -14.3103 -22.0349
3 16 9.4588 -24.9984 3.0766 9.2958 -24.3522 8.647 10.2992 -28.6921 8.6504
