0 BFC CERTIFY CCW
1 16 0 0 0 5 0 0 0 1 0 0 0 5 p/4-4edge.dat
1 16 0 0 0 5 0 0 0 -2 0 0 0 5 p/4-4cyli.dat
1 16 0 -2 0 4 0 0 0 -4 0 0 0 4 p/t04o2500.dat
1 16 0 -2 0 0 0 4 0 -4 0 -4 0 0 p/t04o2500.dat
1 16 0 -2 0 -4 0 0 0 -4 0 0 0 -4 p/t04o2500.dat
1 16 0 -2 0 0 0 -4 0 -4 0 4 0 0 p/t04o2500.dat
1 16 0 -3 0 1.53073 0 -3.69552 0 1 0 -3.69552 0 -1.53073 p/1-8chrd.dat
1 16 0 -3 0 3.69552 0 -1.53073 0 1 0 -1.53073 0 -3.69552 p/1-8chrd.dat
1 16 0 -3 0 3.69552 0 1.53073 0 1 0 1.53073 0 -3.69552 p/1-8chrd.dat
1 16 0 -3 0 1.53073 0 3.69552 0 1 0 3.69552 0 -1.53073 p/1-8chrd.dat
1 16 0 -3 0 -1.53073 0 3.69552 0 1 0 3.69552 0 1.53073 p/1-8chrd.dat
1 16 0 -3 0 -3.69552 0 1.53073 0 1 0 1.53073 0 3.69552 p/1-8chrd.dat
1 16 0 -3 0 -3.69552 0 -1.53073 0 1 0 -1.53073 0 3.69552 p/1-8chrd.dat
1 16 0 -3 0 -1.53073 0 -3.69552 0 1 0 -3.69552 0 1.53073 p/1-8chrd.dat
1 16 0 0 0 3 0 0 0 1 0 0 0 3 p/4-4edge.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 p/4-4ring3.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 p/4-4ring4.dat
1 16 0 12 0 3 0 0 0 1 0 0 0 3 p/4-4edge.dat
1 16 0 12 0 3 0 0 0 -12 0 0 0 3 p/4-4cyli.dat
1 16 0 12 0 3 0 0 0 -1 0 0 0 3 p/4-4disc.dat
3 16 1 -3 3.696 1 -3 1 1.532 -3 3.696
3 16 1 -3 1 3.696 -3 1 3.696 -3 1.532
3 16 3.696 -3 1.532 1.532 -3 3.696 1 -3 1
3 16 1 -3 1 1 -3 3.696 0 0 0
3 16 -1 -3 3.696 -1 -3 1 0 0 0
3 16 1 -3 3.696 -1 -3 3.696 0 0 0
3 16 -3.696 -3 1 -1 -3 1 -3.696 -3 1.532
3 16 -1 -3 1 -1 -3 3.696 -1.532 -3 3.696
3 16 -1.532 -3 3.696 -3.696 -3 1.532 -1 -3 1
3 16 -1 -3 1 -3.696 -3 1 0 0 0
3 16 -3.696 -3 -1 -1 -3 -1 0 0 0
3 16 -3.696 -3 1 -3.696 -3 -1 0 0 0
3 16 -1 -3 -3.696 -1 -3 -1 -1.532 -3 -3.696
3 16 -1 -3 -1 -3.696 -3 -1 -3.696 -3 -1.532
3 16 -3.696 -3 -1.532 -1.532 -3 -3.696 -1 -3 -1
3 16 -1 -3 -1 -1 -3 -3.696 0 0 0
3 16 1 -3 -3.696 1 -3 -1 0 0 0
3 16 -1 -3 -3.696 1 -3 -3.696 0 0 0
3 16 3.696 -3 -1 1 -3 -1 3.696 -3 -1.532
3 16 1 -3 -1 1 -3 -3.696 1.532 -3 -3.696
3 16 1.532 -3 -3.696 3.696 -3 -1.532 1 -3 -1
3 16 1 -3 -1 3.696 -3 -1 0 0 0
3 16 3.696 -3 1 1 -3 1 0 0 0
3 16 3.696 -3 -1 3.696 -3 1 0 0 0
