0 BFC CERTIFY CW
1 494 6 14 -2 0 -1.5 0 0 0 2 -2 0 0 p/box4-1.dat
1 494 6 14 6 0 -1.5 0 0 0 2 -2 0 0 p/box4-1.dat
1 494 11 14 2 0 1.5 0 0 0 2 2 0 0 p/box4-1.dat
1 494 11 14 -6 0 1.5 0 0 0 2 2 0 0 p/box4-1.dat
1 16 -10 12 0 0 0 1 0 -1 0 -1 0 0 p/stud3.dat
1 16 -2 12 0 0 0 -2 0 4 0 -16 0 0 p/box5-4a.dat
4 16 16 12 7 -16 12 16 -16 12 -16 16 12 -7
3 16 -16 12 -16 16 12 -16 16 12 -7
3 16 -16 12 16 16 12 7 16 12 16
4 16 11 16 0 6 16 4 6 16 0 11 16 -4
4 16 11 16 -4 6 16 0 6 16 -4 11 16 -8
4 16 11 16 -8 6 16 -4 7 16 -10 10 16 -10
4 16 6 16 -4 5 16 -4 5 16 -10 7 16 -10
4 16 11 16 4 6 16 8 6 16 4 11 16 0
4 16 10 16 10 7 16 10 6 16 8 11 16 4
4 16 10 16 12 7 16 12 7 16 10 10 16 10
4 16 10 16 -10 7 16 -10 7 16 -12 10 16 -12
4 16 6 16 4 5 16 4 5 16 0 6 16 0
4 16 12 16 0 11 16 0 11 16 -4 12 16 -4
4 16 12 16 -8 11 16 -8 10 16 -10 12 16 -10
4 16 7 16 10 5 16 10 5 16 8 6 16 8
4 16 12 16 10 10 16 10 11 16 4 12 16 4
1 16 23 10.5 0 0 7 0 0 0 1.5 -6 0 0 p/box2-7.dat
0 BFC INVERTNEXT
1 16 28 7 0 0 -2 0 0 0 2 6 0 0 p/box2-7.dat
4 16 26 5 -6 26 12 -6 16 12 -6 16 5 -6
4 16 16 5 -16 16 12 -16 -16 12 -16 -16 5 -16
4 16 -16 5 16 -16 12 16 16 12 16 16 5 16
4 16 16 5 6 16 12 6 26 12 6 26 5 6
1 16 10 12 -10 0 0 2 0 4 0 -2 0 0 p/1-4cyli.dat
1 16 10 12 -10 0 0 2 0 4 0 -2 0 0 p/1-4edge.dat
1 16 10 16 -10 0 0 2 0 4 0 -2 0 0 p/1-4edge.dat
1 16 7 12 -10 -2 0 0 0 4 0 0 0 -2 p/1-4cyli.dat
1 16 7 12 -10 -2 0 0 0 4 0 0 0 -2 p/1-4edge.dat
1 16 7 16 -10 -2 0 0 0 4 0 0 0 -2 p/1-4edge.dat
1 16 7 12 10 0 0 -2 0 4 0 2 0 0 p/1-4cyli.dat
1 16 7 12 10 0 0 -2 0 4 0 2 0 0 p/1-4edge.dat
1 16 7 16 10 0 0 -2 0 4 0 2 0 0 p/1-4edge.dat
1 16 10 12 10 2 0 0 0 4 0 0 0 2 p/1-4cyli.dat
1 16 10 12 10 2 0 0 0 4 0 0 0 2 p/1-4edge.dat
1 16 10 16 10 2 0 0 0 4 0 0 0 2 p/1-4edge.dat
1 16 10 16 10 2 0 0 0 -1 0 0 0 2 p/1-4disc.dat
1 16 7 16 10 0 0 -2 0 -1 0 2 0 0 p/1-4disc.dat
1 16 7 16 -10 -2 0 0 0 -1 0 0 0 -2 p/1-4disc.dat
1 16 10 16 -10 0 0 2 0 -1 0 -2 0 0 p/1-4disc.dat
1 16 8.5 14 -12 -1.5 0 0 0 0 -2 0 1 0 p/rect2p.dat
1 16 8.5 14 12 1.5 0 0 0 0 -2 0 -1 0 p/rect2p.dat
1 16 5 14 2 0 1 0 0 0 -2 -2 0 0 p/rect.dat
1 16 12 14 -2 0 -1 0 0 0 -2 2 0 0 p/rect.dat
1 16 5 14 -7 0 1 0 -2 0 0 0 0 3 p/rect3.dat
1 16 12 14 -9 0 -1 0 -2 0 0 0 0 1 p/rect3.dat
1 16 12 14 7 0 -1 0 -2 0 0 0 0 -3 p/rect3.dat
1 16 5 14 9 0 1 0 -2 0 0 0 0 -1 p/rect3.dat
