0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/6595b.dat
1 16 0 0 3 1 0 0 0 0 1 0 16 0 p/axlehol6.dat
0 BFC INVERTNEXT
1 16 0 0 3 2.2961 0 -5.54328 5.54328 0 2.2961 0 16 0 p/3-8cyli.dat
1 16 0 0 3 0 0 -6 6 0 0 0 1 0 p/1-4edge.dat
1 16 0 0 19 0 0 -6 6 0 0 0 1 0 p/1-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 3 -2.2961 0 5.54328 -5.54328 0 -2.2961 0 16 0 p/3-8cyli.dat
1 16 0 0 3 0 0 6 -6 0 0 0 1 0 p/1-4edge.dat
1 16 0 0 19 0 0 6 -6 0 0 0 1 0 p/1-4edge.dat
1 16 0 0 3 -1 0 0 0 0 -1 0 16 0 p/axlehol6.dat
1 16 0 0 3 1 0 0 0 0 1 0 1 0 p/axlehol2.dat
1 16 0 0 19 1 0 0 0 0 1 0 1 0 p/axlehol2.dat
