0 BFC CERTIFY CCW
1 16 42 8.5 0 -4 0 0 0 123 0 0 0 -4 p/4-4cylo.dat
1 16 42 60 0 2.82843 0 2.82843 0 1 0 -2.82843 0 2.82843 p/1-4edge.dat
1 16 42 80 0 2.82843 0 2.82843 0 1 0 -2.82843 0 2.82843 p/1-4edge.dat
1 16 62 8.5 0 -4 0 0 0 51.5 0 0 0 -4 p/4-4cylo.dat
1 16 62 131.5 0 -4 0 0 0 -51.5 0 0 0 -4 p/4-4cylo.dat
1 16 48 70 0 0 20 0 0 0 10 -4 0 0 p/box5-4a.dat
1 16 48 70 0 0 -3.172 0 0 0 10 -2.828 0 0 p/box4o8a.dat
1 16 48 70 -3.414 0 1 0 0 0 10 -0.586 0 0 p/rect.dat
1 16 48 70 3.414 0 1 0 0 0 10 -0.586 0 0 p/rect.dat
1 16 22 8.5 0 -4 0 0 0 123 0 0 0 -4 p/4-4cylo.dat
1 16 2 11.5 0 -4 0 0 0 117 0 0 0 -4 p/4-4cyli.dat
1 16 58 70 -4 0 0 1 1 0 0 0 1 0 p/stud2.dat
1 16 58 70 4 0 0 -1 1 0 0 0 -1 0 p/stud2.dat
1 16 0 4 0 -2.5 0 0 0 2.5 0 0 0 -2.5 p/bump5000.dat
1 16 0 136 0 -2.5 0 0 0 -2.5 0 0 0 -2.5 p/bump5000.dat
1 16 64 4.5 0 0 0 4 0 4 0 -4 0 0 p/2-4cylc.dat
1 16 64 8.5 0 0 0 4 0 -1 0 -4 0 0 p/2-4disc.dat
1 16 0 4 0 0 0 -4 0 7.5 0 4 0 0 p/2-4cylc.dat
1 16 0 11.5 0 0 0 -4 0 -1 0 4 0 0 p/2-4disc.dat
1 16 2 8.5 0 0 0 4 0 3 0 -4 0 0 p/2-4cyli.dat
1 16 2 8.5 0 0 0 4 0 3 0 -4 0 0 p/2-4edge.dat
1 16 2 11.5 0 0 0 -4 0 3 0 4 0 0 p/2-4edge.dat
1 16 33 8.5 0 -31 0 0 0 -1 0 0 0 -4 p/rect2p.dat
1 16 1 11.5 0 -1 0 0 0 -1 0 0 0 -4 p/rect2p.dat
1 16 35 4.5 0 0 0 -29 0 1 0 4 0 0 p/rect3.dat
