0 BFC CERTIFY CCW
1 16 0 -13 0 0 0 10.4 0 -12 0 -10.4 0 0 p/t01o2500.dat
1 16 0 -16 0 0 0 10.4 0 1 0 -10.4 0 0 p/4-4disc.dat
1 16 0 -10 -10 0 0 1 0 -2.5 0 1 0 0 p/stud4.dat
0 BFC INVERTNEXT
1 16 0 -10 -8 -12 0 0 0 6 0 0 0 -12 p/2-4cylc.dat
1 16 8 0 -18 0 0 16 0 1 0 -16 0 0 p/1-4edge.dat
1 16 8 0 -18 0 0 16 0 -5 0 -16 0 0 p/1-4cyli.dat
0 BFC INVERTNEXT
1 16 8 0 -18 0 0 12 0 -4 0 -12 0 0 p/1-4cylo.dat
1 16 8 -4 -18 0 0 12 0 -1 0 -12 0 0 p/1-4chrd.dat
1 16 8 -5 -18 0 0 12.8 0 -12 0 -12.8 0 0 p/t04o2500.dat
1 16 8 -8 -18 0 0 12.8 0 1 0 -12.8 0 0 p/1-4chrd.dat
1 16 0 -8 -8 0 0 12.8 0 -20 0 -12.8 0 0 p/t04o2500.dat
1 16 0 -13 -8 0 0 12.8 0 1 0 -12.8 0 0 p/1-4chrd.dat
1 16 0 -13 0 0 0 13 0 -1 0 -13 0 0 p/1-4edge.dat
1 16 0 -8 -8 0 0 16 0 -1 0 -16 0 0 p/1-4edge.dat
3 16 12.8 -13 -8 13 -13 0 9.1923 -13 -9.1923
4 16 0 -13 -20.8 12.8 -13 -8 9.1923 -13 -9.1923 0 -13 -13
4 16 20.8 -8 -18 16 -8 -8 11.3136 -8 -19.3136 8 -8 -30.8
4 16 8 -8 -30.8 11.3136 -8 -19.3136 0 -8 -24 -8 -8 -30.8
1 16 0 -4 -8 0 0 12 0 -1 0 -12 0 0 p/1-4ndis.dat
3 16 8 -4 -30 12 -4 -20 20 -4 -18
3 16 20 -4 -18 12 -4 -20 12 -4 -8
4 16 0 -4 -20 12 -4 -20 8 -4 -30 -8 -4 -30
1 16 8 0 -18 0 0 4 0 -1 0 -4 0 0 p/1-4ring3.dat
1 16 18 -4 -20 0 0 -2 0 3.6 0 -1 0 0 p/box4-4a.dat
1 16 10 -4 -28 1 0 0 0 3.6 0 0 0 2 p/box4-4a.dat
1 16 -8 0 -18 0 0 -16 0 1 0 -16 0 0 p/1-4edge.dat
1 16 -8 0 -18 0 0 -16 0 -5 0 -16 0 0 p/1-4cyli.dat
0 BFC INVERTNEXT
1 16 -8 0 -18 0 0 -12 0 -4 0 -12 0 0 p/1-4cylo.dat
1 16 -8 -4 -18 0 0 -12 0 -1 0 -12 0 0 p/1-4chrd.dat
1 16 -8 -5 -18 0 0 -12.8 0 -12 0 -12.8 0 0 p/t04o2500.dat
1 16 -8 -8 -18 0 0 -12.8 0 1 0 -12.8 0 0 p/1-4chrd.dat
1 16 0 -8 -8 0 0 -12.8 0 -20 0 -12.8 0 0 p/t04o2500.dat
1 16 0 -13 -8 0 0 -12.8 0 1 0 -12.8 0 0 p/1-4chrd.dat
1 16 0 -13 0 0 0 -13 0 -1 0 -13 0 0 p/1-4edge.dat
1 16 0 -8 -8 0 0 -16 0 -1 0 -16 0 0 p/1-4edge.dat
3 16 -13 -13 0 -12.8 -13 -8 -9.1923 -13 -9.1923
4 16 -9.1923 -13 -9.1923 -12.8 -13 -8 0 -13 -20.8 0 -13 -13
4 16 -11.3136 -8 -19.3136 -16 -8 -8 -20.8 -8 -18 -8 -8 -30.8
3 16 -11.3136 -8 -19.3136 -8 -8 -30.8 0 -8 -24
1 16 0 -4 -8 0 0 -12 0 -1 0 -12 0 0 p/1-4ndis.dat
3 16 -12 -4 -20 -8 -4 -30 -20 -4 -18
3 16 -12 -4 -20 -20 -4 -18 -12 -4 -8
3 16 -12 -4 -20 0 -4 -20 -8 -4 -30
1 16 -8 0 -18 0 0 -4 0 -1 0 -4 0 0 p/1-4ring3.dat
1 16 -18 -4 -20 0 0 2 0 3.6 0 -1 0 0 p/box4-4a.dat
1 16 -10 -4 -28 -1 0 0 0 3.6 0 0 0 2 p/box4-4a.dat
1 16 0 -2.5 -34 0 0 8 2.5 0 0 0 1 0 p/rect1.dat
1 16 0 0 -32 0 0 8 0 -1 0 2 0 0 p/rect1.dat
1 16 0 -2 -30 0 0 8 -2 0 0 0 -1 0 p/rect1.dat
1 16 -8 -5 -30.8 0 16 0 0 0 -3 -3.2 0 0 p/1-4cyli.dat
1 16 0 -10 10 0 0 1 0 -2.5 0 -1 0 0 p/stud4.dat
0 BFC INVERTNEXT
1 16 0 -10 8 -12 0 0 0 6 0 0 0 12 p/2-4cylc.dat
1 16 8 0 18 0 0 16 0 1 0 16 0 0 p/1-4edge.dat
1 16 8 0 18 0 0 16 0 -5 0 16 0 0 p/1-4cyli.dat
0 BFC INVERTNEXT
1 16 8 0 18 0 0 12 0 -4 0 12 0 0 p/1-4cylo.dat
