0 BFC CERTIFY CCW
0 BFC INVERTNEXT
1 16 0 24 0 16 0 0 0 -20 0 0 0 16 p/box5.dat
0 BFC INVERTNEXT
1 16 30 24 0 0 0 6 0 -4 0 -16 0 0 p/box5.dat
0 BFC INVERTNEXT
1 16 -30 24 0 0 0 6 0 -4 0 -16 0 0 p/box5.dat
0 BFC INVERTNEXT
1 16 20 24 0 0 0 1.5 0 -4 0 -16 0 0 p/box5.dat
0 BFC INVERTNEXT
1 16 -20 24 0 0 0 1.5 0 -4 0 -16 0 0 p/box5.dat
1 16 0 4 0 1 0 0 0 -5 0 0 0 1 p/stud4.dat
1 16 -30 20 0 0 0 1 0 -1 0 -1 0 0 p/stud3.dat
1 16 30 20 0 0 0 1 0 -1 0 -1 0 0 p/stud3.dat
4 16 -40 24 -20 -36 24 -16 36 24 -16 40 24 -20
4 16 36 24 -16 36 24 16 40 24 20 40 24 -20
4 16 40 24 20 36 24 16 -36 24 16 -40 24 20
4 16 -36 24 16 -36 24 -16 -40 24 -20 -40 24 20
4 16 -21.5 24 16 -21.5 24 -16 -24 24 -16 -24 24 16
4 16 -16 24 16 -16 24 -16 -18.5 24 -16 -18.5 24 16
4 16 21.5 24 -16 21.5 24 16 24 24 16 24 24 -16
4 16 16 24 -16 16 24 16 18.5 24 16 18.5 24 -16
1 16 0 16 0 20 0 0 0 -16 0 0 0 20 p/box5-4a.dat
1 16 0 24 0 40 0 0 0 -8 0 0 0 20 p/box4o4a.dat
1 16 -30 16 0 10 0 0 0 1 0 0 0 20 p/rect.dat
1 16 30 16 0 -10 0 0 0 1 0 0 0 -20 p/rect.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 p/connect.dat
1 16 0 0 0 8 0 0 0 1 0 0 0 8 p/4-4edge.dat
1 16 0 0 0 4 0 0 0 1 0 0 0 4 p/4-4edge.dat
1 16 30 16 -10 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 30 16 10 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 -30 16 10 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 -30 16 -10 1 0 0 0 1 0 0 0 1 p/stud.dat
