0 BFC CERTIFY CCW
1 16 0 0 -21.6 1 0 0 0 0 -1 0 1 0 s\68577s03.dat
1 16 0 0 -21.6 -1 0 0 0 0 1 0 1 0 s\68577s03.dat
1 16 0 0 -21.6 18 0 0 0 0 -18 0 1 0 48\4-4cylc.dat
1 16 0 0 -21.6 1 0 0 0 0 -1 0 1 0 stud2.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\68577s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\68577s01.dat
0 BFC INVERTNEXT
1 16 0 0 0 27 0 0 0 0 -27 0 -8 0 48\4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -8 9 0 0 0 0 -9 0 -6.6 0 48\4-4con2.dat
1 16 0 0 -14.6 18 0 0 0 0 -18 0 -1 0 48\4-4disc.dat
1 16 0 0 -14.6 18 0 0 0 0 -18 0 -1 0 48\4-4edge.dat
1 16 0 -20 0 1 0 0 0 0 1 0 -1 0 connect.dat
1 16 0 -20 0 8 0 0 0 0 8 0 -8 0 4-4cyli.dat
1 16 0 -20 -8 -8 0 0 0 0 -8 0 -6.6 0 1-4cyls2.dat
1 16 0 -20 -8 8 0 0 0 0 -8 0 -6.6 0 1-4cyls2.dat
1 16 0 -20 -8 8 0 0 0 0 8 0 -6.6 0 2-4cyli.dat
1 16 0 -20 -14.6 8 0 0 0 0 8 0 1 0 2-4edge.dat
1 16 0 0 -28.6 2.535 0 0 0 0 2.535 0 2 0 48\4-4con30.dat
1 16 0 0 -24.6 1.95 0 0 0 0 1.95 0 1 0 48\1-4rin39.dat
1 16 0 0 -24.6 0 0 -1.95 1.95 0 0 0 1 0 48\1-4rin39.dat
1 16 0 0 -24.6 -1.95 0 0 0 0 -1.95 0 1 0 48\1-4rin39.dat
1 16 0 0 -24.6 0 0 1.95 -1.95 0 0 0 1 0 48\1-4rin39.dat
1 16 0 0 -26.6 76.05 0 0 0 0 76.05 0 2 0 48\4-4cylo.dat
1 16 0 0 -28.6 78.585 0 0 0 0 78.585 0 1 0 48\4-4edge.dat
1 16 0 0 -28.6 82.9508 0 0 0 0 82.9508 0 -4 0 48\4-4cyli.dat
1 16 0 0 -28.6 82.9508 0 0 0 0 82.9508 0 -4 0 48\4-4edge.dat
1 16 0 0 -28.6 4.36583 0 0 0 0 4.36583 0 -1 0 48\4-4rin18.dat
1 16 0 0 74.4 74.1 0 0 0 0 74.1 0 -5 0 48\4-4cylo.dat
1 16 0 0 74.4 -78 0 0 0 0 -78 0 4 0 48\4-4cylo.dat
1 16 0 0 74.4 3.9 0 0 0 0 3.9 0 1 0 48\4-4rin19.dat
1 16 0 0 69.4 3.9 0 0 0 0 3.9 0 -1 0 48\4-4rin19.dat
1 16 0 0 65.4 -78 0 0 0 0 -78 0 4 0 48\4-4cylo.dat
1 16 0 0 65.4 3.9 0 0 0 0 3.9 0 1 0 48\4-4rin19.dat
1 16 0 0 -12.6 74.1 0 0 0 0 74.1 0 78 0 48\4-4cylo.dat
1 16 0 0 78.4 7.8 0 0 0 0 7.8 0 -1 0 48\4-4ring9.dat
0 BFC INVERTNEXT
1 16 0 0 78.4 70.2 0 0 0 0 70.2 0 -101.5 0 48\4-4cylo.dat
1 16 0 0 -21.6 -74.1 0 0 0 0 74.1 0 5 0 48\4-4cylo.dat
1 16 0 0 -21.6 78 0 0 0 0 -78 0 -3 0 48\4-4cylo.dat
1 16 0 0 -21.6 -3.9 0 0 0 0 3.9 0 -1 0 48\4-4rin19.dat
1 16 0 0 -12.6 78 0 0 0 0 -78 0 -4 0 48\4-4cylo.dat
1 16 0 0 -12.6 -3.9 0 0 0 0 3.9 0 -1 0 48\4-4rin19.dat
1 16 0 74.0011 26.4 0 0 1.5 0 3.6989 0 39 0 0 box3u2p.dat
1 16 -74.0011 0 26.4 0 -3.6989 0 0 0 1.5 39 0 0 box3u2p.dat
1 16 0 -74.0011 26.4 0 0 -1.5 0 -3.6989 0 39 0 0 box3u2p.dat
1 16 74.0011 0 26.4 0 3.6989 0 0 0 -1.5 39 0 0 box3u2p.dat
1 16 0 0 -16.6 -3.9 0 0 0 0 3.9 0 1 0 48\4-4rin19.dat
