0 BFC CERTIFY CCW
0 BFC INVERTNEXT
1 16 40 0 -47 0 -80 0 0 0 48.3 47 0 0 p/48/5-24cylo.dat
1 16 0 0 20 1 0 0 0 2.75 0 0 0 1 p/stug7-1x2.dat
1 16 0 36 20 40 0 0 0 -36 0 0 0 20 p/box2-5.dat
4 16 -40 72 -40 -36 72 -36 36 72 -36 40 72 -40
4 16 -40 72 40 -36 72 36 -36 72 -36 -40 72 -40
4 16 40 72 40 36 72 36 -36 72 36 -40 72 40
4 16 40 72 -40 36 72 -36 36 72 36 40 72 40
1 16 0 40 0 1 0 0 0 -7 0 0 0 1 p/stud8a.dat
1 16 20 37.5 36 1.5 0 0 0 0 33.5 0 -4 0 p/box4-1.dat
1 16 -20 37.5 36 1.5 0 0 0 0 33.5 0 -4 0 p/box4-1.dat
1 16 36 37.5 20 0 -4 0 0 0 33.5 -1.5 0 0 p/box4-1.dat
1 16 -36 37.5 20 0 4 0 0 0 33.5 -1.5 0 0 p/box4-1.dat
1 16 0 4 25.8 0 0 1.5 0 40 0 -10.2 0 0 p/box3u5p.dat
1 16 0 4 20 0 0 36 0 -1 0 16 0 0 p/rect.dat
1 16 0 38 36 -36 0 0 0 0 34 0 1 0 p/rect3.dat
1 16 36 4 -43 0 -72 0 0 0 48 47 0 0 p/3-16cylo.dat
1 16 0 40 0 16 0 0 0 -36 0 0 0 16 p/2-4cyli.dat
1 16 0 4 0 14.782072520180588191781339136875 0 -6.1229349178414361213701372869462 0 -1 0 6.1229349178414361213701372869462 0 14.782072520180588191781339136875 p/3-8edge.dat
0 BFC INVERTNEXT
1 16 0 40 0 14 0 0 0 -36 0 0 0 14 p/2-4cyli.dat
1 16 0 40 0 6.12293 0 14.78207 0 -30 0 -14.78207 0 6.12293 p/3-16cyls.dat
0 BFC INVERTNEXT
1 16 0 40 0 5.35757 0 12.93431 0 -31 0 -12.93431 0 5.35757 p/3-16cyls.dat
1 16 0 40 0 -6.12293 0 -14.78207 0 -30 0 -14.78207 0 6.12293 p/3-16cyls.dat
0 BFC INVERTNEXT
1 16 0 40 0 -5.35757 0 -12.93431 0 -31 0 -12.93431 0 5.35757 p/3-16cyls.dat
1 16 0 60 -40 40 0 0 0 0 12 0 1 0 p/rect.dat
1 16 0 47.3265 -37.4182 0 0 40 0.6735 1 0 -2.5818 0 0 p/rect2p.dat
1 16 0 62 -36 36 0 0 0 0 10 0 -1 0 p/rect.dat
1 16 0 50.1736 -30.50655 0 0 -36 1.8264 -1 0 -5.49345 0 0 p/rect2p.dat
1 16 0 4 0 12.93431 0 -5.35757 0 1 0 5.35757 0 12.93431 p/3-8edge.dat
1 16 36 57 -20 0 -4 0 0 0 14 -1.5 0 0 p/box4-4a.dat
1 16 20 60.5 -36 1.5 0 0 0 0 10.5 0 4 0 p/box4-4a.dat
4 16 36 37.9408 -9.7663 36 4 4 36 4 36 36 72 36
4 16 36 37.9408 -9.7663 36 72 36 36 72 -36 36 52 -36
1 16 40 0 -47 0 -1 0 0 0 48.3 47 0 0 p/48/5-24ndis.dat
4 16 40 46.653 -34.8364 40 48 -40 40 72 -40 40 48.3 0
4 16 40 0 40 40 0 0 40 48.3 0 40 72 40
3 16 40 48.3 0 40 72 -40 40 72 40
1 16 -36 57 -20 0 4 0 0 0 14 -1.5 0 0 p/box4-4a.dat
1 16 -20 60.5 -36 -1.5 0 0 0 0 10.5 0 4 0 p/box4-4a.dat
4 16 -36 4 36 -36 4 4 -36 37.9408 -9.7663 -36 72 36
4 16 -36 72 -36 -36 72 36 -36 37.9408 -9.7663 -36 52 -36
1 16 -40 0 -47 0 1 0 0 0 48.3 47 0 0 p/48/5-24ndis.dat
4 16 -40 72 -40 -40 48 -40 -40 46.653 -34.8364 -40 48.3 0
4 16 -40 48.3 0 -40 0 0 -40 0 40 -40 72 40
3 16 -40 72 -40 -40 48.3 0 -40 72 40
