0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87616s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\87616s01.dat
1 16 -20 88 -20 0 0 1 0 1 0 -1 0 0 stug-2x2.dat
1 16 20 88 -20 0 0 1 0 1 0 -1 0 0 stug-2x2.dat
1 16 0 88 10 0 0 1 0 1 0 -1 0 0 stug-2x1.dat
1 16 0 90.75 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 90.75 0 -8 0 0 0 -1 0 0 0 8 4-4ndis.dat
0 BFC INVERTNEXT
1 16 0 88 0 6 0 0 0 2.75 0 0 0 6 4-4cyli.dat
1 16 0 88 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 88 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 0 90.75 0 1 0 0 0 -1.3125 0 0 0 1 stud4a.dat
1 16 20 90.75 0 1 0 0 0 -1.3125 0 0 0 1 stud4.dat
1 16 -20 90.75 0 1 0 0 0 -1.3125 0 0 0 1 stud4.dat
1 16 0 90.75 -20 1 0 0 0 -1.3125 0 0 0 1 stug4-1x3.dat
