0 BFC CERTIFY CCW
1 16 20 -5 0 1 0 0 0 1 0 0 0 1 p/peghole.dat
1 16 0 -5 0 1 0 0 0 1 0 0 0 1 p/peghole.dat
1 16 -20 -5 0 1 0 0 0 1 0 0 0 1 p/peghole.dat
1 16 0 -5 20 1 0 0 0 1 0 0 0 1 p/peghole.dat
1 16 0 0 40 -1 0 0 0 1 0 0 0 -1 p/beamhol2.dat
1 16 20 5 0 1 0 0 0 -1 0 0 0 1 p/peghole.dat
1 16 0 5 0 1 0 0 0 -1 0 0 0 1 p/peghole.dat
1 16 -20 5 0 1 0 0 0 -1 0 0 0 1 p/peghole.dat
1 16 0 5 20 1 0 0 0 -1 0 0 0 1 p/peghole.dat
0 BFC INVERTNEXT
1 16 20 -3 0 6 0 0 0 6 0 0 0 6 p/4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -3 0 6 0 0 0 6 0 0 0 6 p/4-4cyli.dat
1 16 0 -5 0 1 0 0 0 1 0 0 0 1 p/4-4ring8.dat
1 16 0 5 0 1 0 0 0 -1 0 0 0 1 p/4-4ring8.dat
1 16 0 -5 20 1 0 0 0 1 0 0 0 1 p/4-4ring8.dat
1 16 0 5 20 1 0 0 0 -1 0 0 0 1 p/4-4ring8.dat
1 16 20 -5 0 1 0 0 0 1 0 0 0 1 p/4-4ring8.dat
1 16 20 5 0 1 0 0 0 -1 0 0 0 1 p/4-4ring8.dat
1 16 -20 -5 0 1 0 0 0 1 0 0 0 1 p/4-4ring8.dat
1 16 -20 5 0 1 0 0 0 -1 0 0 0 1 p/4-4ring8.dat
1 16 -40 5 0 2.12132 0 -2.12132 0 -1 0 2.12132 0 2.12132 p/2-4ring2.dat
1 16 -40 5 0 -2.12132 0 2.12132 0 -1 0 -2.12132 0 -2.12132 p/1-4ring2.dat
1 16 -40 -5 0 2.12132 0 -2.12132 0 1 0 -2.12132 0 -2.12132 p/2-4ring2.dat
1 16 -40 -5 0 -2.12132 0 2.12132 0 1 0 2.12132 0 2.12132 p/1-4ring2.dat
1 16 40 5 0 -2.12132 0 2.12132 0 -1 0 -2.12132 0 -2.12132 p/2-4ring2.dat
1 16 40 5 0 2.12132 0 -2.12132 0 -1 0 2.12132 0 2.12132 p/1-4ring2.dat
1 16 40 -5 0 -2.12132 0 2.12132 0 1 0 2.12132 0 2.12132 p/2-4ring2.dat
1 16 40 -5 0 2.12132 0 -2.12132 0 1 0 -2.12132 0 -2.12132 p/1-4ring2.dat
0 BFC INVERTNEXT
1 16 -20 -3 0 6 0 0 0 6 0 0 0 6 p/4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -3 20 6 0 0 0 6 0 0 0 6 p/4-4cyli.dat
1 16 40 -5 0 0 0 -1 0 10 0 1 0 0 p/axlehol4.dat
1 16 -40 -5 0 0 0 1 0 10 0 1 0 0 p/axlehol4.dat
1 16 0 -5 40 9 0 0 0 1 0 0 0 9 p/2-4edge.dat
1 16 40 -5 0 9 0 0 0 1 0 0 0 9 p/1-8edge.dat
1 16 40 -5 0 9 0 0 0 1 0 0 0 -9 p/1-4edge.dat
1 16 -40 -5 0 -9 0 0 0 1 0 0 0 -9 p/1-4edge.dat
1 16 -40 -5 0 -9 0 0 0 1 0 0 0 9 p/1-8edge.dat
1 16 0 -5 20 9 0 0 0 1 0 0 0 -9 p/2-4edge.dat
1 16 20 -5 0 6.36 0 6.36 0 1 0 -6.36 0 6.36 p/3-4edge.dat
1 16 -20 -5 0 6.36 0 6.36 0 1 0 -6.36 0 6.36 p/3-4edge.dat
1 16 0 -5 0 6.36 0 6.36 0 1 0 -6.36 0 6.36 p/3-4edge.dat
1 16 0 -1 20 9 0 0 0 1 0 0 0 -9 p/2-4edge.dat
1 16 20 -1 0 -6.36 0 -6.36 0 1 0 -6.36 0 6.36 p/2-4edge.dat
1 16 -20 -1 0 6.36 0 6.36 0 1 0 -6.36 0 6.36 p/2-4edge.dat
1 16 0 -1 0 6.36 0 6.36 0 1 0 -6.36 0 6.36 p/3-4edge.dat
1 16 0 1 20 9 0 0 0 1 0 0 0 -9 p/2-4edge.dat
4 16 -33.64 1 6.36 -26.36 1 6.36 -26.36 -1 6.36 -33.64 -1 6.36
4 16 26.36 1 6.36 33.64 1 6.36 33.64 -1 6.36 26.36 -1 6.36
1 16 20 1 0 -6.36 0 -6.36 0 1 0 -6.36 0 6.36 p/2-4edge.dat
1 16 -20 1 0 6.36 0 6.36 0 1 0 -6.36 0 6.36 p/2-4edge.dat
1 16 0 1 0 6.36 0 6.36 0 1 0 -6.36 0 6.36 p/3-4edge.dat
1 16 0 5 40 9 0 0 0 1 0 0 0 9 p/2-4edge.dat
1 16 40 5 0 9 0 0 0 1 0 0 0 9 p/1-8edge.dat
1 16 40 5 0 9 0 0 0 1 0 0 0 -9 p/1-4edge.dat
1 16 -40 5 0 -9 0 0 0 1 0 0 0 -9 p/1-4edge.dat
1 16 -40 5 0 -9 0 0 0 1 0 0 0 9 p/1-8edge.dat
1 16 0 5 20 9 0 0 0 1 0 0 0 -9 p/2-4edge.dat
1 16 20 5 0 6.36 0 6.36 0 1 0 -6.36 0 6.36 p/3-4edge.dat
1 16 -20 5 0 6.36 0 6.36 0 1 0 -6.36 0 6.36 p/3-4edge.dat
1 16 0 5 0 6.36 0 6.36 0 1 0 -6.36 0 6.36 p/3-4edge.dat
1 16 0 -5 40 9 0 0 0 10 0 0 0 9 p/2-4cyli.dat
4 16 9 -5 40 9 -5 25.5 9 5 25.5 9 5 40
4 16 9 -5 25.5 44 -5 8 44 5 8 9 5 25.5
4 16 44 -5 8 46.36 -5 6.36 46.36 5 6.36 44 5 8
1 16 40 -5 0 9 0 0 0 10 0 0 0 9 p/1-8cyli.dat
1 16 40 -5 0 9 0 0 0 10 0 0 0 -9 p/1-4cyli.dat
4 16 40 -5 -9 -40 -5 -9 -40 5 -9 40 5 -9
1 16 -40 -5 0 -9 0 0 0 10 0 0 0 -9 p/1-4cyli.dat
1 16 -40 -5 0 -9 0 0 0 10 0 0 0 9 p/1-8cyli.dat
4 16 -46.36 -5 6.36 -44 -5 8 -44 5 8 -46.36 5 6.36
4 16 -44 -5 8 -9 -5 25.5 -9 5 25.5 -44 5 8
4 16 -9 -5 25.5 -9 -5 40 -9 5 40 -9 5 25.5
1 16 0 -5 20 9 0 0 0 10 0 0 0 -9 p/2-4cyli.dat
4 16 9 5 20 9 5 21.5 9 -5 21.5 9 -5 20
4 16 -9 -5 20 -9 -5 21.5 -9 5 21.5 -9 5 20
4 16 9 5 21.5 36 5 8 36 -5 8 9 -5 21.5
4 16 -9 -5 21.5 -36 -5 8 -36 5 8 -9 5 21.5
4 16 36 5 8 33.64 5 6.36 33.64 -5 6.36 36 -5 8
4 16 -36 -5 8 -33.64 -5 6.36 -33.64 5 6.36 -36 5 8
4 16 33.64 5 6.36 31.69 5 3.44 31.69 -5 3.44 33.64 -5 6.36
4 16 -33.64 -5 6.36 -31.69 -5 3.44 -31.69 5 3.44 -33.64 5 6.36
4 16 31.69 5 3.44 31.42 5 2 31.42 -5 2 31.69 -5 3.44
4 16 -31.69 -5 3.44 -31.42 -5 2 -31.42 5 2 -31.69 5 3.44
4 16 31.42 5 2 34.42 5 2 34.42 -5 2 31.42 -5 2
4 16 -31.42 -5 2 -34.42 -5 2 -34.42 5 2 -31.42 5 2
4 16 34.42 5 -2 31.42 5 -2 31.42 -5 -2 34.42 -5 -2
4 16 -34.42 -5 -2 -31.42 -5 -2 -31.42 5 -2 -34.42 5 -2
4 16 31.42 5 -2 31.69 5 -3.44 31.69 -5 -3.44 31.42 -5 -2
4 16 -31.42 -5 -2 -31.69 -5 -3.44 -31.69 5 -3.44 -31.42 5 -2
4 16 31.69 5 -3.44 33.64 5 -6.36 33.64 -5 -6.36 31.69 -5 -3.44
4 16 -31.69 -5 -3.44 -33.64 -5 -6.36 -33.64 5 -6.36 -31.69 5 -3.44
4 16 33.64 5 -6.36 26.36 5 -6.36 26.36 -5 -6.36 33.64 -5 -6.36
4 16 -33.64 -5 -6.36 -26.36 -5 -6.36 -26.36 5 -6.36 -33.64 5 -6.36
