0 BFC CERTIFY CCW
1 16 0 0 11.5 19.5 0 0 0 -40 0 0 0 1.5 p/box5-4a.dat
0 BFC INVERTNEXT
1 16 0 -34 39 0 0 17.5 -2.625 -2 0 17.5 0 0 p/bump5000.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/30488s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/30488s01.dat
4 16 19.5 0 13 4 8 13 -4 8 13 -19.5 0 13
3 16 0 8 8.2 -4 8 13 4 8 13
3 16 -1 -5 -10 0 -5 -15 1 -5 -10
1 16 0 -5 -2 0 0 -1 0 1 0 8 0 0 p/rect1.dat
1 16 0 -10 6 0 0 -1 -5 0 0 0 1 0 p/rect1.dat
1 16 0 -15 8 0 0 -1 0 1 0 2 0 0 p/rect1.dat
4 16 -2 -32 15.1989 -2 -35 13 2 -35 13 2 -32 15.1989
4 16 -2 -31 17.1989 -2 -32 15.1989 2 -32 15.1989 2 -31 17.1989
4 16 -2 -31 17.1989 2 -31 17.1989 2 -31 19.3977 -2 -31 19.3977
1 16 2 -31 49 0 -4 0 6 0 -1.5 0 0 6 p/1-4cylo.dat
4 16 -2 -25 49 2 -25 49 2 -23.6023 40 -2 -23.6023 40
1 16 0 -16 30 0 0 -1 1 0 0 0 10 0 p/axlehol6.dat
1 16 0 -16 30 0 0 1 -1 0 0 0 10 0 p/axlehol6.dat
0 BFC INVERTNEXT
1 16 0 -16 30 0 0 6 6 0 0 0 10 0 p/1-4cylo.dat
0 BFC INVERTNEXT
1 16 0 -16 30 0 0 -6 -6 0 0 0 10 0 p/1-4cylo.dat
1 16 -5.80115 -15 35 0.19885 -1 0 1 0 0 0 0 5 p/rect2p.dat
1 16 -1 -10.19885 35 1 0 0 0.19885 1 0 0 0 5 p/rect2p.dat
1 16 5.80115 -17 35 -0.19885 1 0 -1 0 0 0 0 5 p/rect2p.dat
1 16 1 -21.80115 35 -1 0 0 -0.19885 -1 0 0 0 5 p/rect2p.dat
