0 BFC CERTIFY CCW
1 16 0 -5 0 1 0 0 0 -1.25 0 0 0 1 stud4a.dat
1 16 0 -6 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -6 0 6 0 0 0 1 0 0 0 6 4-4cyli.dat
1 16 0 -6 0 -2 0 0 0 -1 0 0 0 2 4-4ring2.dat
0 BFC INVERTNEXT
1 16 0 -27.5 0 4 0 0 0 21.5 0 0 0 4 4-4cylc.dat
1 16 0 -5 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\95342s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\95342s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\95342s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\95342s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\95342s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\95342s03.dat
