0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6162s01.dat
1 16 100 0 100 1 0 0 0 1 0 0 0 1 stug2-2x2.dat
0 BFC INVERTNEXT
1 16 100 -4 100 8 0 0 0 8 0 0 0 8 t04i5000.dat
0 BFC INVERTNEXT
1 16 100 -4 100 0 0 8 0 8 0 -8 0 0 t04i5000.dat
0 BFC INVERTNEXT
1 16 100 -4 100 -8 0 0 0 8 0 0 0 -8 t04i5000.dat
0 BFC INVERTNEXT
1 16 100 -4 100 0 0 -8 0 8 0 8 0 0 t04i5000.dat
1 16 100 -16 100 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 100 -16 100 4 0 0 0 12 0 0 0 4 4-4cyli.dat
1 16 100 -16 100 4 0 0 0 1 0 0 0 4 4-4disc.dat
1 16 -100 0 100 1 0 0 0 1 0 0 0 1 stug2-2x2.dat
0 BFC INVERTNEXT
1 16 -100 -4 100 8 0 0 0 8 0 0 0 8 t04i5000.dat
0 BFC INVERTNEXT
1 16 -100 -4 100 0 0 8 0 8 0 -8 0 0 t04i5000.dat
0 BFC INVERTNEXT
1 16 -100 -4 100 -8 0 0 0 8 0 0 0 -8 t04i5000.dat
0 BFC INVERTNEXT
1 16 -100 -4 100 0 0 -8 0 8 0 8 0 0 t04i5000.dat
1 16 -100 -16 100 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 -100 -16 100 4 0 0 0 12 0 0 0 4 4-4cyli.dat
1 16 -100 -16 100 4 0 0 0 1 0 0 0 4 4-4disc.dat
1 16 -100 0 -100 1 0 0 0 1 0 0 0 1 stug2-2x2.dat
0 BFC INVERTNEXT
1 16 -100 -4 -100 8 0 0 0 8 0 0 0 8 t04i5000.dat
0 BFC INVERTNEXT
1 16 -100 -4 -100 0 0 8 0 8 0 -8 0 0 t04i5000.dat
0 BFC INVERTNEXT
1 16 -100 -4 -100 -8 0 0 0 8 0 0 0 -8 t04i5000.dat
0 BFC INVERTNEXT
1 16 -100 -4 -100 0 0 -8 0 8 0 8 0 0 t04i5000.dat
1 16 -100 -16 -100 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 -100 -16 -100 4 0 0 0 12 0 0 0 4 4-4cyli.dat
1 16 -100 -16 -100 4 0 0 0 1 0 0 0 4 4-4disc.dat
