0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 p/stud2a.dat
0 BFC INVERTNEXT
1 16 0 4 0 12 0 0 0 23 0 0 0 12 p/4-4cylo.dat
1 16 0 0 0 8 0 0 0 0.5 0 0 0 8 p/4-4cyli.dat
1 16 0 0 0 8 0 0 0 1 0 0 0 8 p/4-4edge.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 p/4-4ring3.dat
1 16 0 27 0 0.33333 0 0 0 -1 0 0 0 0.33333 p/4-4rin36.dat
0 BFC INVERTNEXT
1 16 0 0 0 4 0 0 0 4 0 0 0 4 p/4-4cyli.dat
1 16 0 4 0 4 0 0 0 1 0 0 0 4 p/4-4edge.dat
1 16 0 4 0 2 0 0 0 -1 0 0 0 2 p/4-4ring2.dat
1 16 0 4 0 4 0 0 0 -1 0 0 0 4 p/4-4ring2.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/51270s01.dat
1 16 0 0 0 0.70711 0 0.70711 0 1 0 -0.70711 0 0.70711 parts/s/51270s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 parts/s/51270s01.dat
1 16 0 0 0 -0.70711 0 0.70711 0 1 0 -0.70711 0 -0.70711 parts/s/51270s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 parts/s/51270s01.dat
1 16 0 0 0 -0.70711 0 -0.70711 0 1 0 0.70711 0 -0.70711 parts/s/51270s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 parts/s/51270s01.dat
1 16 0 0 0 0.70711 0 -0.70711 0 1 0 0.70711 0 0.70711 parts/s/51270s01.dat
1 16 0 4 0 1 0 0 0 -7 0 0 0 -1 p/stud4.dat
1 16 0 4 0 1 0 0 0 20 0 0 0 -1 p/axlehol6.dat
1 16 0 4 0 1 0 0 0 20 0 0 0 1 p/axlehol6.dat
1 16 0 4 0 -1 0 0 0 20 0 0 0 -1 p/axlehol6.dat
1 16 0 4 0 -1 0 0 0 20 0 0 0 1 p/axlehol6.dat
1 16 0 24 0 1 0 0 0 1 0 0 0 -1 p/axlehol3.dat
