0 BFC CERTIFY CCW
1 16 0 11 0 1 0 0 0 -1 0 0 0 1 p/axl3hol9.dat
1 16 0 11 0 1 0 0 0 -1 0 0 0 1 p/axl3hol3.dat
1 16 0 11 0 1 0 0 0 -1 0 0 0 1 p/axl3ho10.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 p/axl3hol9.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 p/axl3hol2.dat
1 16 0 0 0 1 0 0 0 11 0 0 0 1 p/axl3hol8.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 p/axl3ho10.dat
1 16 0 11 0 1 0 0 0 -1.25 0 0 0 1 p/stud4a.dat
1 16 0 11 0 8 0 0 0 -7 0 0 0 8 p/4-4cyli.dat
1 16 0 4 0 8 0 0 0 -1 0 0 0 8 p/4-4edge.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/84867s01.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 parts/s/84867s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/84867s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 parts/s/84867s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 parts/s/84867s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 parts/s/84867s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 parts/s/84867s01.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 parts/s/84867s01.dat
1 16 10 0 10 0 0 1 0 1 0 1 0 0 p/stud2a.dat
4 16 15.6145 0 11.9387 11.9387 0 15.6145 7.654 0 18.478 18.478 0 7.654
4 16 20 0 0 18.478 0 7.654 7.654 0 18.478 0 0 20
1 16 10 0 10 0 0 -6 0 1 0 6 0 0 p/3-4edge.dat
1 16 10 0 10 0 0 4 0 1 0 4 0 0 p/4-4edge.dat
4 16 7.654 4 18.478 11.9387 4 15.6145 15.6145 4 11.9387 18.478 4 7.654
4 16 0 4 20 7.654 4 18.478 18.478 4 7.654 20 4 0
1 16 10 0 10 2.2961 0 5.54328 0 4 0 5.54328 0 -2.2961 p/1-8cyli.dat
