0 BFC CERTIFY CCW
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/98135s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/98135s01.dat
1 16 0 0 0 1 0 0 0 20 0 0 0 1 p/axle.dat
1 16 -2.5 -2 -9.25 0 5 0 0 0 2 -2 0 0 p/1-4cylo.dat
1 16 0 -111 -13.625 0 0 -2.5 -109 -1 0 -2.375 0 0 p/rect2p.dat
1 16 0 -291.5992 -2.3417 0 0 1.5 8.0964 1 0 12.1275 0 0 p/rect2p.dat
1 16 0 -72.7125 12.17405 0 0 1.5 -71.2875 -1 0 1.82595 0 0 p/rect2p.dat
3 16 2.5 0 -9.25 -2.5 0 -9.25 0 0 -6
4 16 1.5915 -296 -20 -1.5915 -296 -20 -2.5 -220 -16 2.5 -220 -16
4 16 1.5915 -296 -20 1.5701 -297.5308 -19.6956 -1.5701 -297.5308 -19.6956 -1.5915 -296 -20
4 16 1.5701 -297.5308 -19.6956 1.5468 -298.8284 -18.8284 -1.5468 -298.8284 -18.8284 -1.5701 -297.5308 -19.6956
4 16 1.5468 -298.8284 -18.8284 1.5253 -299.6956 -17.5308 -1.5253 -299.6956 -17.5308 -1.5468 -298.8284 -18.8284
4 16 1.5253 -299.6956 -17.5308 1.5089 -300 -16 -1.5089 -300 -16 -1.5253 -299.6956 -17.5308
4 16 1.5 -299.6956 -14.4692 -1.5 -299.6956 -14.4692 -1.5089 -300 -16 1.5089 -300 -16
4 16 1.5 -283.5028 9.7858 1.5 -282.204 10.6547 -1.5 -282.204 10.6547 -1.5 -283.5028 9.7858
4 16 1.5 -282.204 10.6547 1.5 -280.6732 10.9591 -1.5 -280.6732 10.9591 -1.5 -282.204 10.6547
4 16 1.5 -280.6732 10.9591 1.5 -144 14 -1.5 -144 14 -1.5 -280.6732 10.9591
4 16 1.5 -1.425 10.3481 1.5199 -.8509 10.2359 -1.5199 -.8509 10.2359 -1.5 -1.425 10.3481
4 16 1.5199 -.8509 10.2359 1.584 -.4393 9.9107 -1.584 -.4393 9.9107 -1.5199 -.8509 10.2359
4 16 1.584 -.4393 9.9107 1.6816 -.1141 9.4241 -1.6816 -.1141 9.4241 -1.584 -.4393 9.9107
4 16 1.6816 -.1141 9.4241 1.798 0 8.85 -1.798 0 8.85 -1.6816 -.1141 9.4241
3 16 1.798 0 8.85 0 0 6 -1.798 0 8.85
4 16 2.0395 -254 -11.25 -2.0395 -254 -11.25 -2.0428 -254.1141 -11.8241 2.0428 -254.1141 -11.8241
4 16 2.0428 -254.1141 -11.8241 -2.0428 -254.1141 -11.8241 -2.0428 -254.4393 -12.3107 2.0428 -254.4393 -12.3107
4 16 2.0428 -254.4393 -12.3107 -2.0428 -254.4393 -12.3107 -2.0395 -254.9259 -12.6359 2.0395 -254.9259 -12.6359
4 16 2.0395 -254.9259 -12.6359 -2.0395 -254.9259 -12.6359 -2.0333 -255.5 -12.75 2.0333 -255.5 -12.75
4 16 2.0333 -255.5 -12.75 -2.0333 -255.5 -12.75 -2.0253 -256.0741 -12.6359 2.0253 -256.0741 -12.6359
4 16 2.0253 -256.0741 -12.6359 -2.0253 -256.0741 -12.6359 -2.0165 -256.5607 -12.3107 2.0165 -256.5607 -12.3107
4 16 2.0165 -256.5607 -12.3107 -2.0165 -256.5607 -12.3107 -2.0085 -256.8859 -11.8241 2.0085 -256.8859 -11.8241
4 16 2.0085 -256.8859 -11.8241 -2.0085 -256.8859 -11.8241 -2.0023 -257 -11.25 2.0023 -257 -11.25
4 16 2.0023 -257 -11.25 -2.0023 -257 -11.25 -1.999 -256.8859 -10.6759 1.999 -256.8859 -10.6759
4 16 1.999 -256.8859 -10.6759 -1.999 -256.8859 -10.6759 -1.999 -256.5607 -10.1893 1.999 -256.5607 -10.1893
4 16 1.999 -256.5607 -10.1893 -1.999 -256.5607 -10.1893 -2.0023 -256.0741 -9.8641 2.0023 -256.0741 -9.8641
4 16 2.0023 -256.0741 -9.8641 -2.0023 -256.0741 -9.8641 -2.0085 -255.5 -9.75 2.0085 -255.5 -9.75
4 16 2.0085 -255.5 -9.75 -2.0085 -255.5 -9.75 -2.0166 -254.9259 -9.8641 2.0166 -254.9259 -9.8641
4 16 2.0166 -254.9259 -9.8641 -2.0166 -254.9259 -9.8641 -2.0253 -254.4393 -10.1893 2.0253 -254.4393 -10.1893
4 16 2.0253 -254.4393 -10.1893 -2.0253 -254.4393 -10.1893 -2.0333 -254.1141 -10.6759 2.0333 -254.1141 -10.6759
4 16 2.0333 -254.1141 -10.6759 -2.0333 -254.1141 -10.6759 -2.0395 -254 -11.25 2.0395 -254 -11.25
