0 BFC CERTIFY CCW
1 16 0 -21 0 2.5 0 0 0 1 0 0 0 2.5 p/4-4ring4.dat
0 BFC INVERTNEXT
1 16 0 -21 0 10 0 0 0 9 0 0 0 10 p/4-4cylo.dat
1 16 0 -12 0 2.5 0 0 0 1 0 0 0 2.5 p/4-4ring3.dat
1 16 0 -12 0 1.25 0 0 0 1 0 0 0 1.25 p/4-4ring5.dat
0 BFC INVERTNEXT
1 16 0 -12 0 6.25 0 0 0 3.5 0 0 0 6.25 p/4-4cylo.dat
1 16 0 -8.5 0 0.25 0 0 0 1 0 0 0 0.25 p/4-4rin24.dat
1 16 0 -8.5 0 2 0 0 0 1 0 0 0 2 p/4-4ring2.dat
0 BFC INVERTNEXT
1 16 0 -8.5 0 4 0 0 0 8.5 0 0 0 4 p/4-4cylo.dat
1 16 0 0 0 0.25 0 0 0 -1 0 0 0 0.25 p/4-4rin30.dat
1 16 0 0 0 1.5 0 0 0 -1 0 0 0 -1.5 p/4-4ring4.dat
1 16 0 0 0 2 0 0 0 -1 0 0 0 2 p/4-4ring2.dat
1 16 0 0 0 7.75 0 0 0 1 0 0 0 7.75 p/4-4edge.dat
1 16 0 -4.75 0 7.75 0 0 0 4.75 0 0 0 7.75 p/4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -4.75 0 11.5 0 0 0 -11.5 0 0 0 11.5 p/t01i3261.dat
1 16 0 -8.5 0 5.75 0 0 0 -1 0 0 0 5.75 p/4-4ring2.dat
1 16 0 -8.5 0 1.4375 0 0 0 -1 0 0 0 1.4375 p/4-4rin12.dat
1 16 0 -8.5 0 0.8125 0 0 0 -1 0 0 0 0.8125 p/4-4rin23.dat
1 16 0 -8.5 0 0.375 0 0 0 -1 0 0 0 0.375 p/4-4rin52.dat
1 16 0 -12 0 19.875 0 0 0 3.5 0 0 0 19.875 p/4-4cylo.dat
1 16 0 -12 0 0.375 0 0 0 1 0 0 0 0.375 p/4-4rin52.dat
1 16 0 -12 0 0.75 0 0 0 1 0 0 0 0.75 p/4-4rin25.dat
1 16 0 -12 0 6.25 0 0 0 1 0 0 0 6.25 p/4-4ring2.dat
1 16 0 -21 0 12.5 0 0 0 9 0 0 0 12.5 p/4-4cylo.dat
