0 BFC CERTIFY CCW
1 16 0 10 -60 40 0 0 0 -44 0 0 0 -70 2-8sphe.dat
0 BFC INVERTNEXT
1 16 0 10 -60 37 0 0 0 -41 0 0 0 -67 2-8sphe.dat
1 16 16 0 0 0 -32 0 4 0 0 0 0 4 4-4cylo.dat
1 16 20 0 0 0 -4 0 6 0 0 0 0 6 2-4cylc.dat
1 16 16 0 0 0 1 0 -2 0 0 0 0 2 2-4ring2.dat
1 16 16 0 0 0 1 0 4 0 0 0 0 -4 2-4ndis.dat
1 16 16 0 -5 0 4 0 0 0 -6 -5 0 0 box3u8p.dat
4 16 16 -4 -4 16 4 -4 16 4 -10 16 -4 -10
4 16 16 -4 0 16 -4 -10 16 -6 -10 16 -6 0
4 16 16 4 0 16 6 0 16 6 -10 16 4 -10
1 16 -20 0 0 0 4 0 -6 0 0 0 0 6 2-4cylc.dat
1 16 -16 0 0 0 -1 0 2 0 0 0 0 2 2-4ring2.dat
1 16 -16 0 0 0 -1 0 -4 0 0 0 0 -4 2-4ndis.dat
1 16 -16 0 -5 0 -4 0 0 0 6 -5 0 0 box3u8p.dat
4 16 -16 4 -4 -16 -4 -4 -16 -4 -10 -16 4 -10
4 16 -16 4 0 -16 4 -10 -16 6 -10 -16 6 0
4 16 -16 -4 0 -16 -6 0 -16 -6 -10 -16 -4 -10
1 16 0 10 -12 -18 0 0 0 -1 0 0 0 2 rect2p.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87752s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\87752s01.dat
