0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 2.75 0 0 0 1 p/stug7-2x2.dat
1 16 0 0 0 57.142855 0 0 0 1 0 0 0 57.142855 p/4-4disc.dat
1 16 0 0 0 57.142855 0 0 0 1 0 0 0 57.142855 p/48/4-4aring.dat
1 16 0 23 0 -57.142855 0 0 0 -57.5 0 0 0 57.142855 p/48/tm04o4000.dat
1 16 0 23 0 57.142855 0 0 0 -57.5 0 0 0 57.142855 p/48/tm04o4000.dat
1 16 0 23 0 -57.142855 0 0 0 -57.5 0 0 0 -57.142855 p/48/tm04o4000.dat
1 16 0 23 0 57.142855 0 0 0 -57.5 0 0 0 -57.142855 p/48/tm04o4000.dat
1 16 0 61 0 80 0 0 0 -38 0 0 0 80 p/48/4-4cyli.dat
1 16 0 4 0 -2 0 0 0 -17 0 0 0 -2 p/stud4.dat
1 16 0 4 0 54.28571 0 0 0 -1 0 0 0 54.28571 p/4-4disc.dat
1 16 0 4 0 54.28571 0 0 0 -1 0 0 0 54.28571 p/48/4-4aring.dat
0 BFC INVERTNEXT
1 16 0 23 0 -54.28571 0 0 0 -47.5 0 0 0 54.28571 p/48/tm04o4000.dat
0 BFC INVERTNEXT
1 16 0 23 0 54.28571 0 0 0 -47.5 0 0 0 54.28571 p/48/tm04o4000.dat
0 BFC INVERTNEXT
1 16 0 23 0 -54.28571 0 0 0 -47.5 0 0 0 -54.28571 p/48/tm04o4000.dat
0 BFC INVERTNEXT
1 16 0 23 0 54.28571 0 0 0 -47.5 0 0 0 -54.28571 p/48/tm04o4000.dat
0 BFC INVERTNEXT
1 16 0 61 0 76 0 0 0 -38 0 0 0 76 p/48/4-4cyli.dat
1 16 0 61 0 76 0 0 0 1 0 0 0 76 p/48/4-4edge.dat
1 16 0 61 0 4 0 0 0 -1 0 0 0 4 p/48/4-4rin19.dat
1 16 0 61 0 80 0 0 0 1 0 0 0 80 p/48/4-4edge.dat
1 16 0 72 0 44.44 0 0 0 -68 0 0 0 44.44 p/48/4-4cylo.dat
1 16 0 72 0 4.04 0 0 0 -1 0 0 0 4.04 p/48/4-4rin10.dat
0 BFC INVERTNEXT
1 16 0 72 0 40.4 0 0 0 -68 0 0 0 40.4 p/48/4-4cylo.dat
