0 BFC CERTIFY CCW
1 16 0 0 0 18.75 0 0 0 0 -18.75 0 3 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 0 15.75 0 0 0 0 -15.75 0 3 0 4-4cyli.dat
1 16 0 0 3 18.75 0 0 0 0 -18.75 0 1 0 4-4edge.dat
1 16 0 0 3 15.75 0 0 0 0 -15.75 0 1 0 4-4edge.dat
1 16 0 0 3 1.75 0 0 0 0 1.75 0 -1 0 4-4ring9.dat
1 16 0 0 3 1.25 0 0 0 0 1.25 0 -1 0 4-4rin14.dat
1 16 0 0 0 6 0 0 0 0 -6 0 1 0 4-4edge.dat
1 16 0 0 0 6 0 0 0 0 6 0 -1 0 4-4disc.dat
1 16 0 0 0 1 0 0 0 0 -1 0 -1 0 stud4a.dat
1 16 0 0 -2 8 0 0 0 0 -8 0 2 0 4-4cyli.dat
1 16 0 0 0 1 0 0 0 0 -1 0 1 0 s\24308as01.dat
1 16 0 0 0 1 0 0 0 0 1 0 1 0 s\24308as01.dat
