0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/6026s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/6026s01.dat
1 16 10 0 30 0 0 -1 0 1 0 1 0 0 p/stud.dat
1 16 -10 0 30 0 0 -1 0 1 0 1 0 0 p/stud.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 p/stug2.dat
1 16 0 28 -20 1 0 0 0 -1 0 0 0 1 p/stud4a.dat
1 16 0 28 0 1 0 0 0 -1 0 0 0 1 p/stud4a.dat
1 16 0 28 20 1 0 0 0 -1 0 0 0 1 p/stud4a.dat
1 16 0 4 -20 8 0 0 0 24 0 0 0 8 p/4-4cyli.dat
1 16 0 4 0 8 0 0 0 24 0 0 0 8 p/4-4cyli.dat
1 16 0 4 20 8 0 0 0 24 0 0 0 8 p/4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 4 -20 6 0 0 0 24 0 0 0 6 p/4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 4 0 6 0 0 0 24 0 0 0 6 p/4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 4 20 6 0 0 0 24 0 0 0 6 p/4-4cyli.dat
1 16 0 4 0 8 0 0 0 1 0 0 0 8 p/4-4edge.dat
1 16 0 4 0 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 0 4 20 8 0 0 0 1 0 0 0 8 p/4-4edge.dat
1 16 0 4 20 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 0 5 55 3.5 0 0 0 -1 0 0 0 3.5 p/4-4ndis.dat
1 16 0 5 55 3.5 0 0 0 -1 0 0 0 3.5 p/4-4edge.dat
0 BFC INVERTNEXT
1 16 0 5 55 3.5 0 0 0 -1.5 0 0 0 3.5 p/4-8sphe.dat
1 16 0 27 55 3.5 0 0 0 1 0 0 0 3.5 p/4-4ndis.dat
1 16 0 27 55 3.5 0 0 0 1 0 0 0 3.5 p/4-4edge.dat
1 16 0 32 55 3.5 0 0 0 -1 0 0 0 3.5 p/4-4ndis.dat
1 16 0 32 55 3.5 0 0 0 -1 0 0 0 3.5 p/4-4edge.dat
0 BFC INVERTNEXT
1 16 0 27 55 3.5 0 0 0 5 0 0 0 3.5 p/4-4cyli.dat
1 16 11 14 -40 0 -1 0 -2 0 0 0 0 2 p/4-4ndis.dat
1 16 11 14 -40 0 -1 0 -2 0 0 0 0 2 p/4-4edge.dat
0 BFC INVERTNEXT
1 16 11 14 -40 0 -1 0 -2 0 0 0 0 2 p/4-8sphe.dat
1 16 -11 14 -40 0 1 0 -2 0 0 0 0 2 p/4-4ndis.dat
1 16 -11 14 -40 0 1 0 -2 0 0 0 0 2 p/4-4edge.dat
0 BFC INVERTNEXT
1 16 -11 14 -40 0 1 0 -2 0 0 0 0 2 p/4-8sphe.dat
