0 BFC CERTIFY CCW
1 16 0 4 0 1 0 0 0 -1 0 0 0 -1 stud4a.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 0 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 2.6 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 2.6 0 8 0 0 0 1.4 0 0 0 8 4-4cyli.dat
1 16 0 0.4 0 4 0 0 0 2.2 0 0 0 4 4-4con2.dat
1 16 0 -3.4 0 4 0 0 0 3.8 0 0 0 4 4-4con3.dat
1 16 0 -8.7 0 3.2 0 0 0 5.3 0 0 0 3.2 4-4con5.dat
1 16 0 -13 0 0.8 0 0 0 4.3 0 0 0 0.8 4-4con24.dat
1 16 0 -16 0 20 0 0 0 3 0 0 0 20 4-4cyli.dat
1 16 0 -16 0 20 0 0 0 1 0 0 0 20 4-4edge.dat
1 16 0 -16 0 2 0 0 0 1 0 0 0 2 4-4ring9.dat
1 16 0 -14 0 2 0 0 0 1 0 0 0 2 4-4ring8.dat
1 16 0 -20 0 2 0 0 0 1 0 0 0 2 4-4ring7.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 4-4ring3.dat
0 BFC INVERTNEXT
1 16 0 -6 0 4 0 0 0 6 0 0 0 4 4-4con2.dat
0 BFC INVERTNEXT
1 16 0 -15 0 2 0 0 0 9 0 0 0 2 4-4con6.dat
0 BFC INVERTNEXT
1 16 0 -16 0 18 0 0 0 2 0 0 0 18 4-4cylo.dat
1 16 0 -20 0 16 0 0 0 6 0 0 0 16 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 -20 0 14 0 0 0 5 0 0 0 14 4-4cyli.dat
1 16 0 -20 0 14 0 0 0 1 0 0 0 14 4-4edge.dat
1 16 0 4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 4 0 4.5 0 0 0 1 0 0 0 4.5 4-4edge.dat
1 16 0 0 0 4.5 0 0 0 1 0 0 0 4.5 4-4edge.dat
1 16 0 0 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 4 0 4.5 0 0 0 -4 0 0 0 4.5 4-4cyli.dat
1 16 0 4 0 1.5 0 0 0 -1 0 0 0 1.5 4-4ring3.dat
1 16 0 0 0 0.5 0 0 0 -1 0 0 0 0.5 4-4ring8.dat
