0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/56145s01.dat
1 16 0 0 0 0.965926 0.258819 0 -0.258819 0.965926 0 0 0 1 parts/s/54087s00.dat
1 16 0 0 0 0.866025 0.5 0 -0.5 0.866025 0 0 0 1 parts/s/54087s00.dat
1 16 0 0 0 0.707107 0.707107 0 -0.707107 0.707107 0 0 0 1 parts/s/54087s00.dat
1 16 0 0 0 0.5 0.866025 0 -0.866025 0.5 0 0 0 1 parts/s/54087s00.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 parts/s/56145s02.dat
1 16 0 0 0 -0.707107 0.707107 0 -0.707107 -0.707107 0 0 0 1 parts/s/54087s00.dat
1 16 0 0 0 -0.866025 0.5 0 -0.5 -0.866025 0 0 0 1 parts/s/54087s00.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 parts/s/56145s01.dat
1 16 0 0 0 -0.965926 -0.258819 0 0.258819 -0.965926 0 0 0 1 parts/s/54087s00.dat
1 16 0 0 0 -0.866025 -0.5 0 0.5 -0.866025 0 0 0 1 parts/s/54087s00.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 parts/s/56145s02.dat
1 16 0 0 0 0.258819 -0.965926 0 0.965926 0.258819 0 0 0 1 parts/s/54087s00.dat
1 16 0 0 0 0.5 -0.866025 0 0.866025 0.5 0 0 0 1 parts/s/54087s00.dat
1 16 0 0 0 0.707107 -0.707107 0 0.707107 0.707107 0 0 0 1 parts/s/54087s00.dat
1 16 0 0 0 0.866025 -0.5 0 0.5 0.866025 0 0 0 1 parts/s/54087s00.dat
1 16 0 0 0 -0.5 0.866025 0 -0.866025 -0.5 0 0 0 1 parts/s/54087s00.dat
1 16 0 0 0 0.5 0.866025 0 0.866025 -0.5 0 0 0 1 parts/s/54087s00.dat
1 16 0 0 0 -0.5 -0.866025 0 0.866025 -0.5 0 0 0 1 parts/s/54087s00.dat
1 16 0 0 0 0.5 -0.866025 0 -0.866025 -0.5 0 0 0 1 parts/s/54087s00.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 parts/s/54087s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 parts/s/54087s03.dat
1 16 0 0 0 0.5 0.866025 0 0.866025 -0.5 0 0 0 -1 parts/s/54087s02.dat
1 16 0 0 0 -0.5 -0.866025 0 0.866025 -0.5 0 0 0 -1 parts/s/54087s02.dat
1 16 0 0 0 0.5 -0.866025 0 -0.866025 -0.5 0 0 0 -1 parts/s/54087s02.dat
1 16 0 0 0 -0.5 0.866025 0 -0.866025 -0.5 0 0 0 -1 parts/s/54087s02.dat
1 16 0 0 0 0.5 0.866025 0 -0.866025 0.5 0 0 0 -1 parts/s/54087s02.dat
1 16 0 0 0 -0.5 0.866025 0 0.866025 0.5 0 0 0 -1 parts/s/54087s02.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 parts/s/54087s02.dat
1 16 0 0 0 0.5 -0.866025 0 0.866025 0.5 0 0 0 -1 parts/s/54087s02.dat
1 16 0 0 0 -0.5 -0.866025 0 -0.866025 0.5 0 0 0 -1 parts/s/54087s02.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 -1 parts/s/54087s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/54087s09.dat
