0 BFC CERTIFY CCW
1 16 0 0 -60 0 -1 0 1 0 0 0 0 1 p/connhole.dat
1 16 0 0 -60 1 0 0 0 1 0 0 0 1 parts/s/57515s01.dat
1 16 0 0 -40 0 1 0 1 0 0 0 0 -1 p/beamhole.dat
1 16 0 0 -20 0 1 0 1 0 0 0 0 -1 p/beamhole.dat
1 16 0 0 0 0 1 0 1 0 0 0 0 -1 p/beamhole.dat
0 BFC INVERTNEXT
1 16 0 9 -8 2 0 0 0 -0.685 0 0 0 -8 p/box4-4a.dat
1 16 -2 0 0 0 4 0 8.31 0 0 0 0 8.31 p/1-4cylo.dat
1 16 0 -1.72 8.31 -2 0 0 0 0 -1.72 0 -1 0 p/rect3.dat
1 16 -2 0 0 0 4 0 -9 0 0 0 0 9 p/3-16cyli.dat
1 16 2 0 0 0 1 0 0 0 0.69231 0.69231 0 0 p/1-4rin12.dat
1 16 -2 0 0 0 -1 0 0 0 0.69231 0.69231 0 0 p/1-4rin12.dat
1 16 2 0 0 0 1 0 9 0 0 0 0 9 p/5-16edge.dat
1 16 -2 0 0 0 1 0 9 0 0 0 0 9 p/5-16edge.dat
3 16 2 0 9 2 0 8.31 2 -3.44 8.31
3 16 -2 -3.44 8.31 -2 0 8.31 -2 0 9
1 16 2 0 0 0 8 0 -9 0 0 0 0 9 p/2-4cyli.dat
1 16 -10 0 0 0 8 0 -9 0 0 0 0 9 p/2-4cyli.dat
1 16 10 0 0 0 3 0 9 0 0 0 0 9 p/2-4edge.dat
1 16 -10 0 0 0 3 0 9 0 0 0 0 9 p/2-4edge.dat
4 16 -10 -9 -60 10 -9 -60 2 -9 0 -2 -9 0
3 16 -10 -9 -60 -2 -9 0 -10 -9 0
3 16 10 -9 -60 10 -9 0 2 -9 0
4 16 -10 9 -16 10 9 -16 10 9 -60 -10 9 -60
4 16 2 9 0 10 9 0 10 9 -16 2 9 -16
4 16 -2 9 -16 -10 9 -16 -10 9 0 -2 9 0
