0 BFC CERTIFY CCW
1 16 0 4 -19 8 0 0 0 8 0 0 0 8 p/8-8sphe.dat
1 16 0 4 -19 4 0 0 0 0 4 0 -4 0 p/4-4cyl1sph2.dat
1 16 0 4 -10 4 0 0 0 0 4 0 -1 0 p/4-4cyli.dat
1 16 0 4 -10 -1 0 0 0 0 -1 0 -1 0 p/cylj4x10.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 p/stud4od.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 0 4 0 4 0 0 0 1 0 0 0 4 p/4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 4 0 0 0 4 0 0 0 4 p/4-4cyli.dat
1 16 0 4 0 -2 0 0 0 -1 0 0 0 2 p/4-4ring2.dat
1 16 0 8 0 -2 0 0 0 -1 0 0 0 2 p/4-4ring4.dat
1 16 0 0 0 10 0 0 0 8 0 0 0 10 p/4-4cylo.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 p/4-4ring4.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 p/4-4ring3.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 p/stud2a.dat
