0 BFC CERTIFY CCW
1 16 0 0 7 -10 0 0 0 0 10 0 1 0 p/rect2p.dat
1 16 0 0 10 10 0 0 0 0 -10 0 -1 0 p/rect.dat
1 16 10 0 8.5 0 -1 0 0 0 10 -1.5 0 0 p/rect2p.dat
1 16 -10 0 8.5 0 1 0 0 0 10 1.5 0 0 p/rect2p.dat
4 16 10 10 7 -10 10 7 -10 10 10 10 10 10
4 16 10 -10 10 -10 -10 10 -10 -10 7 10 -10 7
1 16 0 0 10 0 0 4 4 0 0 0 1 0 p/4-4edge.dat
1 16 7.14 0 0 0 -14.28 0 3 0 0 0 0 3 p/4-4cyli.dat
1 16 7.14 0 0 0 1 0 3 0 0 0 0 3 p/4-4edge.dat
1 16 1.42 0 0 0 1 0 3 0 0 0 0 3 p/4-4edge.dat
1 16 -1.42 0 0 0 1 0 3 0 0 0 0 3 p/4-4edge.dat
1 16 -7.14 0 0 0 1 0 3 0 0 0 0 3 p/4-4edge.dat
1 16 10 0 0 0 -2.84 0 5 0 0 0 0 -5 p/2-4cyli.dat
1 16 1.42 0 0 0 -2.84 0 5 0 0 0 0 -5 p/2-4cyli.dat
1 16 -7.14 0 0 0 -2.84 0 5 0 0 0 0 -5 p/2-4cyli.dat
1 16 10 0 0 0 -1 0 -5 0 0 0 0 -5 p/2-4disc.dat
1 16 7.14 0 0 0 1 0 5 0 0 0 0 -5 p/2-4disc.dat
1 16 1.42 0 0 0 -1 0 -5 0 0 0 0 -5 p/2-4disc.dat
1 16 -1.42 0 0 0 1 0 5 0 0 0 0 -5 p/2-4disc.dat
1 16 -7.14 0 0 0 -1 0 -5 0 0 0 0 -5 p/2-4disc.dat
1 16 -10 0 0 0 1 0 5 0 0 0 0 -5 p/2-4disc.dat
1 16 10 0 0 0 1 0 5 0 0 0 0 -5 p/2-4edge.dat
1 16 7.14 0 0 0 1 0 5 0 0 0 0 -5 p/2-4edge.dat
1 16 1.42 0 0 0 1 0 5 0 0 0 0 -5 p/2-4edge.dat
1 16 -1.42 0 0 0 1 0 5 0 0 0 0 -5 p/2-4edge.dat
1 16 -7.14 0 0 0 1 0 5 0 0 0 0 -5 p/2-4edge.dat
1 16 -10 0 0 0 1 0 5 0 0 0 0 -5 p/2-4edge.dat
4 16 10 -5 0 10 5 0 10 5 7 10 -5 7
1 16 7.14 0 3.5 0 1 0 0 0 5 3.5 0 0 p/rect1.dat
1 16 1.42 0 3.5 0 -1 0 0 0 -5 3.5 0 0 p/rect1.dat
1 16 -1.42 0 3.5 0 1 0 0 0 5 3.5 0 0 p/rect1.dat
1 16 -7.14 0 3.5 0 -1 0 0 0 -5 3.5 0 0 p/rect1.dat
4 16 -10 -5 7 -10 5 7 -10 5 0 -10 -5 0
1 16 8.57 -5 3.5 1.43 0 0 0 1 0 0 0 3.5 p/rect3.dat
1 16 8.57 5 3.5 -1.43 0 0 0 -1 0 0 0 3.5 p/rect3.dat
1 16 0 -5 3.5 1.42 0 0 0 1 0 0 0 3.5 p/rect3.dat
1 16 0 5 3.5 -1.42 0 0 0 -1 0 0 0 3.5 p/rect3.dat
1 16 -8.57 -5 3.5 1.43 0 0 0 1 0 0 0 3.5 p/rect3.dat
1 16 -8.57 5 3.5 -1.43 0 0 0 -1 0 0 0 3.5 p/rect3.dat
1 16 16 0 20 0 1 0 -4 0 0 0 0 4 p/4-4edge.dat
1 16 0 0 20 0 0 4 -4 0 0 0 1 4 p/2-4edge.dat
1 16 0 0 20 0 0 4 -4 0 0 0 1 -4 p/2-4edge.dat
1 16 0 0 38 0 0 4 -4 0 0 0 1 0 p/4-4edge.dat
1 16 0 0 30 0 0 4 -4 0 0 0 1 0 p/4-4edge.dat
1 16 0 0 28 0 0 4 -4 0 0 0 1 0 p/4-4edge.dat
1 16 0 0 26 0 0 4 -4 0 0 0 1 0 p/4-4edge.dat
1 16 0 0 24 0 0 4 -4 0 0 0 1 0 p/4-4edge.dat
1 16 0 0 22 0 0 4 -4 0 0 0 1 0 p/4-4edge.dat
1 16 0 0 12 0 0 4 -4 0 0 0 1 0 p/4-4edge.dat
1 16 16 0 20 0 -1 0 -4 0 0 0 0 -4 p/4-4disc.dat
1 16 0 0 38 0 0 4 4 0 0 0 -1 0 p/4-4disc.dat
1 16 0 0 20 0 16 0 -4 0 0 0 0 4 p/4-4cyli.dat
1 16 0 0 10 0 0 4 -4 0 0 0 28 0 p/4-4cyli.dat
