0 BFC CERTIFY CCW
4 16 0 40 -10 0 40 10 0 -40 10 0 -40 -10
1 16 -24 0 0 0 1 0 1 0 0 0 0 -1 p/clh12.dat
1 16 0 -20 0 0 -1 0 0 0 -1 1 0 0 p/connect6.dat
1 16 0 20 0 0 -1 0 0 0 -1 1 0 0 p/connect6.dat
1 16 0 20 0 0 -1 0 0 0 -8 8 0 0 p/4-4edge.dat
1 16 0 -20 0 0 -1 0 0 0 -8 8 0 0 p/4-4edge.dat
4 16 -3 35.5 -6 -3 2 -6 -3 2 6 -3 35.5 6
4 16 -3 -35.5 6 -3 -2 6 -3 -2 -6 -3 -35.5 -6
4 16 -16 16 6 -16 2 6 -16 2 -6 -16 16 -6
4 16 -16 -16 -6 -16 -2 -6 -16 -2 6 -16 -16 6
4 16 -16 2 6 -3 2 6 -3 2 -6 -16 2 -6
4 16 -16 -2 -6 -3 -2 -6 -3 -2 6 -16 -2 6
4 16 -3 30.5 10 -16 11 10 -16 11 8 -3 30.5 8
4 16 -3 30.5 -8 -16 11 -8 -16 11 -10 -3 30.5 -10
4 16 -3 -30.5 -10 -16 -11 -10 -16 -11 -8 -3 -30.5 -8
4 16 -3 -30.5 8 -16 -11 8 -16 -11 10 -3 -30.5 10
4 16 -16 -16 6 -20 -10 10 -20 -10 -10 -16 -16 -6
4 16 -3 -35.5 -6 0 -40 -10 0 -40 10 -3 -35.5 6
4 16 -3 35.5 6 0 40 10 0 40 -10 -3 35.5 -6
4 16 -3 35.5 -6 0 40 -10 -20 10 -10 -16 16 -6
4 16 -16 16 6 -20 10 10 0 40 10 -3 35.5 6
4 16 -3 -35.5 6 0 -40 10 -20 -10 10 -16 -16 6
4 16 -16 -16 -6 -20 -10 -10 0 -40 -10 -3 -35.5 -6
4 16 -16 16 -6 -20 10 -10 -20 10 10 -16 16 6
4 16 -3 30.5 8 -16 11 8 -16 -11 8 -3 -30.5 8
4 16 -16 11 10 -20 10 10 -20 -10 10 -16 -11 10
4 16 -16 -11 10 -20 -10 10 0 -40 10 -3 -30.5 10
4 16 -3 30.5 10 0 40 10 -20 10 10 -16 11 10
4 16 -3 -30.5 -10 0 -40 -10 -20 -10 -10 -16 -11 -10
4 16 -16 11 -10 -20 10 -10 0 40 -10 -3 30.5 -10
4 16 -3 -30.5 -10 -3 30.5 -10 0 40 -10 0 -40 -10
4 16 0 -40 10 0 40 10 -3 30.5 10 -3 -30.5 10
4 16 -16 -11 -10 -20 -10 -10 -20 10 -10 -16 11 -10
4 16 -3 -30.5 -8 -16 -11 -8 -16 11 -8 -3 30.5 -8
4 16 -3 35.5 -6 -16 16 -6 -16 2 -6 -3 2 -6
4 16 -3 2 6 -16 2 6 -16 16 6 -3 35.5 6
4 16 -3 -35.5 6 -16 -16 6 -16 -2 6 -3 -2 6
4 16 -3 -2 -6 -16 -2 -6 -16 -16 -6 -3 -35.5 -6
4 16 -16 11 10 -16 -11 10 -16 -11 8 -16 11 8
4 16 -16 11 -8 -16 -11 -8 -16 -11 -10 -16 11 -10
4 16 -3 30.5 8 -3 -30.5 8 -3 -30.5 10 -3 30.5 10
4 16 -3 30.5 -10 -3 -30.5 -10 -3 -30.5 -8 -3 30.5 -8
4 16 -20 10 -10 -20 -10 -10 -20 -10 10 -20 10 10
