0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/4616s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/4616s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 p/stug-2x2.dat
1 16 0 44 0 -1 0 0 0 -1 0 0 0 1 p/stud4.dat
1 16 20 44 0 -1 0 0 0 -1 0 0 0 1 p/stud4.dat
1 16 -20 44 0 -1 0 0 0 -1 0 0 0 1 p/stud4.dat
1 16 0 24 -16 7 0 0 0 0 -7 0 11 0 p/4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 24 -20 3 0 0 0 0 -3 0 15 0 p/4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 24 -39 4 0 0 0 0 -4 0 19 0 p/4-4cylo.dat
1 16 0 24 -40 7 0 0 0 0 -7 0 2 0 p/4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 24 -40 6 0 0 0 0 -6 0 1 0 p/4-4cyli.dat
1 16 0 24 -40 1 0 0 0 0 -1 0 1 0 p/4-4ring6.dat
1 16 0 24 -40 7 0 0 0 0 -7 0 7 0 p/4-4edge.dat
1 16 0 24 -40 6 0 0 0 0 -6 0 6 0 p/4-4edge.dat
1 16 0 24 -39 6 0 0 0 0 -6 0 6 0 p/4-4edge.dat
1 16 0 24 -39 2 0 0 0 0 -2 0 1 0 p/4-4ring2.dat
1 16 0 24 -20 1 0 0 0 0 -1 0 1 0 p/4-4ring3.dat
1 16 0 24 -5 -3 0 0 0 0 -3 0 -1 0 p/4-4ring1.dat
1 16 0 24 -5 -1 0 0 0 0 -1 0 -1 0 p/4-4ring6.dat
1 16 0 24 -38 4.95 0 4.95 4.95 0 -4.95 0 1 0 p/1-4edge.dat
1 16 0 24 -38 -4.95 0 -4.95 -4.95 0 4.95 0 1 0 p/1-4edge.dat
