0 BFC CERTIFY CCW
1 16 0 0 -14 1 0 0 0 1 0 0 0 1 p/plug34.dat
1 16 0 0 -14 0.5 0 0 0 0 0.5 0 1 0 p/4-4ring7.dat
1 16 0 0 -12 -2.5 0 0 0 0 -2.5 0 -1 0 p/4-4disc.dat
1 16 0 0 -12 2.5 0 0 0 0 -2.5 0 1 0 p/4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 -12 2.5 0 0 0 0 -2.5 0 12 0 p/4-4cyli.dat
1 16 0 0 0 2.5 0 0 0 0 -2.5 0 1 0 p/4-4edge.dat
1 16 0 0 0 -0.625 0 0 0 0 -0.625 0 -1 0 p/4-4ring4.dat
1 16 0 0 0 -1 0 0 0 0 -1 0 -1 0 p/4-4ring3.dat
1 16 0 0 0 4 0 0 0 0 -4 0 1 0 p/4-4edge.dat
1 16 0 0 -14 4 0 0 0 0 -4 0 14 0 p/4-4cyli.dat
1 16 0 0 -14 4 0 0 0 0 -4 0 1 0 p/4-4edge.dat
1 16 0 0 -5 2.5 0 0 0 0.707 -2.5 0 0.707 2.5 p/1-4edge.dat
1 16 0 0 -5 2.5 0 0 0 0.707 -2.5 0 -0.707 -2.5 p/1-4edge.dat
1 16 0 0 -5 -2.5 0 0 0 0.707 -2.5 0 0.707 2.5 p/1-4edge.dat
1 16 0 0 -5 -2.5 0 0 0 0.707 -2.5 0 -0.707 -2.5 p/1-4edge.dat
