0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/41823s01.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 parts/s/41823s01.dat
1 16 34.2426 45.75 -34.2426 -1.0607 1 0 0 0 -1.75 -1.0607 0 0 p/rect2p.dat
3 16 33.1819 44 -35.3033 28.284 44 -28.284 35.3033 44 -33.1819
3 16 33.1819 47.5 -35.3033 35.3033 47.5 -33.1819 39.5976 47.5 -39.5976
1 16 0 44 0 0 0 60 0 -4 0 -60 0 0 p/48/1-4cyli.dat
1 16 0 40 0 0 0 60 0 1 0 -60 0 0 p/48/1-4edge.dat
0 BFC INVERTNEXT
1 16 0 44 0 0 0 40 0 -4 0 -40 0 0 p/48/1-4cyli.dat
1 16 0 40 0 0 0 40 0 1 0 -40 0 0 p/48/1-4edge.dat
1 16 10 0 -50 0 0 1 0 1 0 -1 0 0 p/stud2.dat
1 16 50 0 -10 0 0 1 0 1 0 -1 0 0 p/stud2.dat
