0 BFC CERTIFY CW
1 16 0 -62 0 1 0 0 0 1 0 0 0 1 parts/s/3492s01.dat
1 16 0 -62 0 -1 0 0 0 1 0 0 0 1 parts/s/3492s01.dat
1 16 0 -62 0 -1 0 0 0 -1 0 0 0 1 parts/s/3492s01.dat
1 16 0 -62 0 1 0 0 0 -1 0 0 0 1 parts/s/3492s01.dat
1 16 0 -62 0 1 0 0 0 1 0 0 0 -1 parts/s/3492s01.dat
1 16 0 -62 0 -1 0 0 0 1 0 0 0 -1 parts/s/3492s01.dat
1 16 0 -62 0 -1 0 0 0 -1 0 0 0 -1 parts/s/3492s01.dat
1 16 0 -62 0 1 0 0 0 -1 0 0 0 -1 parts/s/3492s01.dat
1 16 0 -56 0 4 0 0 0 9 0 0 0 4 p/4-4cyli.dat
1 16 0 -55.75 0 4 0 0 0 1 0 0 0 4 p/4-4edge.dat
1 16 0 -45 0 2 0 0 0 -1.25 0 0 0 2 p/1-4con2.dat
1 16 0 -45 0 1 0 0 0 -2 0 0 0 1 p/1-4con4.dat
1 16 0 -45 0 0 0 -2 0 -1.25 0 2 0 0 p/1-4con2.dat
1 16 0 -45 0 0 0 -1 0 -2 0 1 0 0 p/1-4con4.dat
1 16 0 -45 0 -2 0 0 0 -1.25 0 0 0 -2 p/1-4con2.dat
1 16 0 -45 0 -1 0 0 0 -2 0 0 0 -1 p/1-4con4.dat
1 16 0 -45 0 0 0 2 0 -1.25 0 -2 0 0 p/1-4con2.dat
1 16 0 -45 0 0 0 1 0 -2 0 -1 0 0 p/1-4con4.dat
1 16 0 -45 0 19 0 0 0 1 0 0 0 9 p/rect.dat
1 16 0 -40 0 14 0 0 0 -1 0 0 0 -9 p/rect.dat
4 16 14 -40 9 19 -45 9 -19 -45 9 -14 -40 9
4 16 14 -40 -9 -14 -40 -9 -19 -45 -9 19 -45 -9
1 16 14 0 0 0 -28 0 4 0 0 0 0 4 p/4-4cyli.dat
1 16 -14 0 0 0 1 0 4 0 0 0 0 4 p/4-4edge.dat
1 16 14 0 0 0 1 0 4 0 0 0 0 4 p/4-4edge.dat
1 16 14 -28 0 0 -28 0 4 0 0 0 0 4 p/4-4cyli.dat
1 16 -14 -28 0 0 1 0 4 0 0 0 0 4 p/4-4edge.dat
1 16 14 -28 0 0 1 0 4 0 0 0 0 4 p/4-4edge.dat
1 16 -19 0 0 0 -11 0 4 0 0 0 0 4 p/4-4cyli.dat
1 16 -30 0 0 0 1 0 4 0 0 0 0 4 p/4-4disc.dat
1 16 -30 0 0 0 1 0 4 0 0 0 0 4 p/4-4edge.dat
1 16 -19 0 0 0 1 0 4 0 0 0 0 4 p/4-4edge.dat
4 16 -14 0 9 -14 0 -9 -14 -40 -9 -14 -40 9
4 16 -19 0 9 -19 -45 9 -19 -45 -9 -19 0 -9
4 16 -14 0 9 -14 -40 9 -19 -45 9 -19 0 9
4 16 -14 0 -9 -19 0 -9 -19 -45 -9 -14 -40 -9
1 16 -14 0 0 0 -1 0 0 0 9 9 0 0 p/2-4disc.dat
1 16 -14 0 0 0 1 0 0 0 9 9 0 0 p/2-4edge.dat
1 16 -19 0 0 0 1 0 0 0 9 -9 0 0 p/2-4disc.dat
1 16 -19 0 0 0 1 0 0 0 9 9 0 0 p/2-4edge.dat
1 16 -19 0 0 0 5 0 0 0 9 9 0 0 p/2-4cyli.dat
1 16 30 0 0 0 -11 0 4 0 0 0 0 4 p/4-4cyli.dat
1 16 30 0 0 0 -1 0 4 0 0 0 0 -4 p/4-4disc.dat
1 16 30 0 0 0 1 0 4 0 0 0 0 4 p/4-4edge.dat
1 16 19 0 0 0 1 0 4 0 0 0 0 4 p/4-4edge.dat
4 16 14 0 9 14 -40 9 14 -40 -9 14 0 -9
4 16 19 0 9 19 0 -9 19 -45 -9 19 -45 9
4 16 14 0 9 19 0 9 19 -45 9 14 -40 9
4 16 14 0 -9 14 -40 -9 19 -45 -9 19 0 -9
1 16 14 0 0 0 1 0 0 0 9 -9 0 0 p/2-4disc.dat
1 16 14 0 0 0 1 0 0 0 9 9 0 0 p/2-4edge.dat
1 16 19 0 0 0 -1 0 0 0 9 9 0 0 p/2-4disc.dat
1 16 19 0 0 0 1 0 0 0 9 9 0 0 p/2-4edge.dat
1 16 14 0 0 0 5 0 0 0 9 9 0 0 p/2-4cyli.dat
