0 BFC CERTIFY CCW
1 16 -50 0 50 1 0 0 0 1 0 0 0 1 parts/s/3231s01.dat
1 16 50 0 50 -1 0 0 0 1 0 0 0 1 parts/s/3231s01.dat
1 16 50 0 -50 -1 0 0 0 1 0 0 0 -1 parts/s/3231s01.dat
1 16 -50 0 -50 1 0 0 0 1 0 0 0 -1 parts/s/3231s01.dat
1 16 0 0 50 1 0 0 0 1 0 0 0 1 parts/s/3228s01.dat
1 16 0 0 -50 1 0 0 0 1 0 0 0 1 parts/s/3228s01.dat
1 16 50 0 0 0 0 -1 0 1 0 1 0 0 parts/s/3228s01.dat
1 16 -50 0 0 0 0 1 0 1 0 -1 0 0 parts/s/3228s01.dat
1 16 -150 0 50 1 0 0 0 1 0 0 0 1 parts/s/3231as01.dat
1 16 -150 0 -50 1 0 0 0 1 0 0 0 1 parts/s/3231as01.dat
1 16 50 0 -150 0 0 -1 0 1 0 1 0 0 parts/s/3231as01.dat
1 16 150 0 50 -1 0 0 0 1 0 0 0 -1 parts/s/3231as01.dat
1 16 -50 0 150 0 0 1 0 1 0 -1 0 0 parts/s/3231as01.dat
1 16 50 0 150 0 0 1 0 1 0 -1 0 0 parts/s/3231as01.dat
1 16 150 0 -50 -1 0 0 0 1 0 0 0 -1 parts/s/3231as01.dat
1 16 -50 0 -150 0 0 -1 0 1 0 1 0 0 parts/s/3231as01.dat
