0 BFC CERTIFY CCW
1 16 17 -28 0 0 -6 0 -5.303 0 5.303 -5.303 0 -5.303 p/3-4cylo.dat
1 16 17 -28 0 0 -1 0 -5.303 0 5.303 -5.303 0 -5.303 p/3-4chrd.dat
1 16 11 -28 0 0 1 0 -5.303 0 5.303 5.303 0 5.303 p/3-4chrd.dat
1 16 11 -28 0 0 -1 0 4 0 0 0 0 4 p/4-4edge.dat
1 16 6.5 -28 0 0 4.5 0 4 0 0 0 0 4 p/4-4cyli.dat
1 16 6.5 -28 0 0 1 0 -2.8284 0 -2.8284 -2.8284 0 2.8284 p/1-4edge.dat
1 16 6.5 -28 0 0 1 0 -2.8284 0 -2.8284 -2.8284 0 2.8284 p/1-4chrd.dat
1 16 -10 -28 0 0 -1 0 -2.8284 0 2.8284 -2.8284 0 -2.8284 p/3-4edge.dat
1 16 -10 -28 0 0 1 0 -2.8284 0 2.8284 2.8284 0 2.8284 p/3-4chrd.dat
1 16 -10 -28 0 0 16.5 0 -2.8284 0 2.8284 -2.8284 0 -2.8284 p/3-4cyli.dat
1 16 -1.75 -30.8284 0 0 0 -8.25 0 1 0 2.8284 0 0 p/rect.dat
1 16 14 -33.303 0 3 0 0 0 -30.197 0 0 0 -5.303 p/box4o8a.dat
1 16 11 -63.5 -3.25 0 1 0 -2 0 0 0 0 -2.053 p/1-4chrd.dat
1 16 11 -63.5 3.25 0 1 0 -2 0 0 0 0 2.053 p/1-4chrd.dat
1 16 11 -63.5 3.25 0 6 0 -2 0 0 0 0 2.053 p/1-4cylo.dat
1 16 11 -63.5 -3.25 0 6 0 -2 0 0 0 0 -2.053 p/1-4cylo.dat
1 16 17 -63.5 -3.25 0 -1 0 -2 0 0 0 0 -2.053 p/1-4chrd.dat
1 16 17 -63.5 3.25 0 -1 0 -2 0 0 0 0 2.053 p/1-4chrd.dat
4 16 17 -65.5 3.25 17 -65.5 -3.25 17 -63.5 -5.303 17 -63.5 5.303
4 16 11 -65.5 -3.25 11 -65.5 3.25 11 -63.5 5.303 11 -63.5 -5.303
1 16 14 -65.5 0 3 0 0 0 -12 0 0 0 -3.25 p/box4o8a.dat
1 16 11 -77.5 -1.25 0 1 0 -2 0 0 0 0 -2 p/1-4chrd.dat
1 16 11 -77.5 1.25 0 1 0 -2 0 0 0 0 2 p/1-4chrd.dat
1 16 11 -77.5 1.25 0 6 0 -2 0 0 0 0 2 p/1-4cylo.dat
1 16 11 -77.5 -1.25 0 6 0 -2 0 0 0 0 -2 p/1-4cylo.dat
1 16 17 -77.5 -1.25 0 -1 0 -2 0 0 0 0 -2 p/1-4chrd.dat
1 16 17 -77.5 1.25 0 -1 0 -2 0 0 0 0 2 p/1-4chrd.dat
4 16 11 -77.5 3.25 11 -77.5 -3.25 11 -79.5 -1.25 11 -79.5 1.25
4 16 17 -77.5 3.25 17 -79.5 1.25 17 -79.5 -1.25 17 -77.5 -3.25
1 16 14 -79.5 0 0 0 3 0 1 0 -1.25 0 0 p/rect2p.dat
